recall,precision,threshold
0.12118954847581939,0.9990552668871044,0.9954341053962708
0.12113224845289938,0.999054820415879,0.9954342246055604
0.12101764840705936,0.9990539262062441,0.99543434381485
0.12096034838413935,0.9990534784666352,0.9954344630241394
0.12090304836121935,0.9990530303030303,0.9954355359077454
0.12084574833829934,0.9990525817148271,0.9954360127449036
0.12078844831537933,0.9990521327014218,0.9954364895820618
0.12073114829245932,0.9990516832622096,0.9954374432563782
0.12067384826953931,0.9990512333965844,0.9954379200935364
0.1206165482466193,0.9990507831039392,0.995438277721405
0.12055924822369929,0.9990503323836657,0.9954389929771424
0.12050194820077928,0.9990498812351544,0.9954404830932616
0.12044464817785927,0.9990494296577946,0.9954407215118408
0.12038734815493926,0.9990489776509748,0.995441198348999
0.12033004813201925,0.9990485252140818,0.9954416751861572
0.12027274810909924,0.9990480723465016,0.9954433441162108
0.12021544808617923,0.9990476190476191,0.9954437017440796
0.12015814806325922,0.9990471653168176,0.9954438209533693
0.12010084804033921,0.9990467111534795,0.9954442977905272
0.1200435480174192,0.9990462565569862,0.9954448938369752
0.1199862479944992,0.9990458015267175,0.995445728302002
0.11992894797157919,0.9990453460620525,0.9954458475112916
0.11987164794865918,0.9990448901623686,0.9954463839530944
0.11981434792573917,0.9990444338270426,0.9954482913017272
0.11975704790281916,0.9990439770554493,0.9954490065574646
0.11964244785697914,0.999043062200957,0.9954492449760436
0.11958514783405913,0.9990426041168023,0.9954503178596495
0.11952784781113912,0.9990421455938697,0.995451033115387
0.11947054778821911,0.9990416866315285,0.9954518675804138
0.1194132477652991,0.9990412272291467,0.9954525828361512
0.11935594774237909,0.9990407673860912,0.9954540729522704
0.11929864771945908,0.9990403071017274,0.9954543113708496
0.11924134769653907,0.9990398463754201,0.9954546689987184
0.11918404767361906,0.9990393852065321,0.9954551458358764
0.11912674765069906,0.9990389235944258,0.995455265045166
0.11906944762777905,0.9990384615384615,0.9954553842544556
0.11901214760485904,0.9990379990379991,0.9954556226730348
0.11895484758193903,0.9990375360923965,0.9954565763473512
0.11889754755901902,0.999037072701011,0.9954575300216676
0.11884024753609901,0.9990366088631984,0.995457887649536
0.118782947513179,0.9990361445783132,0.9954588413238524
0.11872564749025899,0.9990356798457087,0.9954597353935242
0.11866834746733898,0.9990352146647371,0.9954609274864196
0.11861104744441897,0.999034749034749,0.995461642742157
0.11855374742149896,0.9990342829550941,0.9954622387886048
0.11849644739857897,0.9990338164251208,0.9954627156257628
0.11843914737565896,0.9990333494441759,0.9954634308815002
0.11838184735273895,0.9990328820116054,0.9954646229743958
0.11826724730689893,0.9990319457889641,0.9954647421836852
0.11820994728397892,0.9990314769975787,0.9954654574394226
0.11815264726105891,0.999031007751938,0.9954663515090942
0.1180953472381389,0.9990305380513815,0.995466947555542
0.11803804721521889,0.9990300678952473,0.995468020439148
0.11798074719229888,0.9990295972828724,0.9954684972763062
0.11786614714645886,0.9990286546867412,0.9954692125320436
0.11780884712353885,0.9990281827016521,0.995469570159912
0.11775154710061884,0.9990277102576568,0.9954700469970704
0.11769424707769884,0.9990272373540856,0.9954705238342284
0.11763694705477883,0.9990267639902677,0.9954707622528076
0.11757964703185882,0.9990262901655307,0.9954719543457032
0.11752234700893881,0.9990258158792011,0.9954723119735718
0.1174650469860188,0.9990253411306043,0.995473563671112
0.11740774696309879,0.9990248659190639,0.9954736828804016
0.11735044694017878,0.9990243902439024,0.9954738020896912
0.11729314691725877,0.9990239141044412,0.9954745173454284
0.11717854687141875,0.9990229604298974,0.9954753518104552
0.11712124684849874,0.9990224828934506,0.9954758286476136
0.11706394682557873,0.9990220048899755,0.9954761862754822
0.11700664680265872,0.9990215264187867,0.995477020740509
0.1168920467568187,0.9990205680705191,0.9954774975776672
0.1168347467338987,0.9990200881920627,0.995478093624115
0.11672014668805868,0.9990191270230505,0.9954791069030762
0.11666284666513867,0.9990186457311089,0.9954792261123656
0.11660554664221866,0.9990181639666176,0.9954794645309448
0.11654824661929865,0.9990176817288802,0.995481014251709
0.11649094659637864,0.999017199017199,0.9954829216003418
0.11643364657345863,0.9990167158308751,0.9954838752746582
0.11637634655053862,0.9990162321692081,0.9954843521118164
0.11631904652761861,0.9990157480314961,0.995484471321106
0.1162617465046986,0.999015263417036,0.9954857230186462
0.11620444648177859,0.9990147783251232,0.9954878687858582
0.11614714645885858,0.9990142927550517,0.995488703250885
0.11608984643593857,0.9990138067061144,0.9954891800880432
0.11603254641301856,0.9990133201776024,0.9954892992973328
0.11591794636717855,0.9990123456790123,0.995489776134491
0.11586064634425854,0.9990118577075099,0.9954898953437804
0.11580334632133853,0.9990113692535838,0.9954906105995178
0.11574604629841852,0.9990108803165183,0.9954919219017028
0.1156314462525785,0.999009900990099,0.9954925775527954
0.11557414622965849,0.9990094105993066,0.995492935180664
0.11551684620673848,0.9990089197224975,0.9954934120178224
0.11545954618381847,0.999008428358949,0.9954937696456908
0.11540224616089846,0.9990079365079365,0.9954947233200072
0.11534494613797845,0.9990074441687344,0.9954948425292968
0.11528764611505844,0.9990069513406157,0.9954955577850342
0.11523034609213843,0.9990064580228515,0.9954956769943236
0.11511574604629841,0.9990054699154649,0.9954959154129028
0.1150584460233784,0.9990049751243781,0.99549663066864
0.1150011460004584,0.9990044798407167,0.995497226715088
0.11494384597753839,0.999003984063745,0.9954975843429564
0.11488654595461838,0.9990034877927254,0.995498538017273
0.11482924593169837,0.9990029910269193,0.995500147342682
0.11477194590877836,0.999002493765586,0.9955011010169984
0.11471464588585835,0.999001996007984,0.9955012202262878
0.11465734586293834,0.99900149775337,0.9955020546913148
0.11460004584001833,0.999000999000999,0.9955022931098938
0.11454274581709832,0.999000499750125,0.9955024123191832
0.11448544579417831,0.999,0.9955025315284728
0.1144281457712583,0.9989994997498749,0.9955026507377625
0.11437084574833829,0.998998998998999,0.9955046772956848
0.11431354572541828,0.99899849774662,0.9955047965049744
0.11425624570249827,0.998997995991984,0.995504915714264
0.11419894567957828,0.9989974937343359,0.9955052137374878
0.11414164565665827,0.9989969909729187,0.995505690574646
0.11408434563373826,0.9989964877069744,0.995507001876831
0.11402704561081825,0.998995983935743,0.9955073595046996
0.11396974558789824,0.9989954796584631,0.9955087900161744
0.11391244556497823,0.9989949748743718,0.9955090284347534
0.11385514554205822,0.9989944695827049,0.9955098628997804
0.11379784551913821,0.9989939637826962,0.9955102205276488
0.1137405454962182,0.9989934574735783,0.9955108165740968
0.1136832454732982,0.998992950654582,0.9955124258995056
0.11362594545037819,0.998992443324937,0.9955139756202698
0.11356864542745818,0.998991935483871,0.9955146908760072
0.11351134540453817,0.9989914271306102,0.995515525341034
0.11345404538161816,0.9989909182643795,0.9955173134803772
0.11339674535869815,0.9989904088844018,0.9955183267593384
0.11333944533577814,0.998989898989899,0.995518684387207
0.11328214531285813,0.998989388580091,0.9955198764801024
0.11322484528993812,0.9989888776541962,0.9955214262008668
0.11316754526701811,0.9989883662114315,0.9955224990844728
0.1131102452440981,0.9989878542510121,0.9955228567123412
0.11305294522117809,0.9989873417721519,0.9955238103866576
0.11299564519825808,0.9989868287740629,0.995524287223816
0.11293834517533807,0.9989863152559554,0.9955257773399352
0.11288104515241806,0.9989858012170385,0.9955262541770936
0.11282374512949805,0.9989852866565195,0.9955263733863832
0.11276644510657804,0.9989847715736041,0.9955273270606996
0.11270914508365804,0.9989842559674962,0.9955275654792786
0.11265184506073803,0.9989837398373984,0.995527684688568
0.11259454503781802,0.9989832231825114,0.9955289959907532
0.11253724501489801,0.9989827060020345,0.9955293536186218
0.112479944991978,0.9989821882951654,0.99552983045578
0.11242264496905799,0.9989816700610998,0.9955301880836488
0.11236534494613798,0.9989811512990321,0.9955305457115172
0.11230804492321797,0.9989806320081549,0.9955306649208068
0.11225074490029796,0.9989801121876594,0.995530903339386
0.11219344487737795,0.9989795918367347,0.995531678199768
0.11213614485445794,0.9989790709545686,0.9955320358276368
0.11207884483153793,0.9989785495403473,0.9955321550369264
0.11202154480861792,0.9989780275932549,0.9955328702926636
0.11196424478569791,0.9989775051124744,0.9955329895019532
0.1119069447627779,0.9989769820971867,0.9955331087112428
0.1118496447398579,0.9989764585465711,0.9955333471298218
0.11179234471693789,0.9989759344598055,0.99553382396698
0.11173504469401788,0.9989754098360656,0.9955340623855592
0.11167774467109787,0.9989748846745259,0.995534896850586
0.11162044464817786,0.9989743589743589,0.9955354928970336
0.11156314462525785,0.9989738327347357,0.9955356121063232
0.11150584460233784,0.9989733059548255,0.9955368041992188
0.11144854457941783,0.9989727786337956,0.995537042617798
0.11139124455649782,0.998972250770812,0.9955371618270874
0.11133394453357781,0.9989717223650385,0.9955384135246276
0.1112766445106578,0.9989711934156379,0.9955387711524964
0.11121934448773779,0.9989706639217705,0.9955410361289978
0.11116204446481778,0.9989701338825953,0.995541512966156
0.11110474444189777,0.9989696032972695,0.9955419898033142
0.11104744441897776,0.9989690721649485,0.9955421090126038
0.11099014439605775,0.998968540484786,0.995544731616974
0.11093284437313775,0.9989680082559339,0.9955449104309082
0.11087554435021774,0.9989674754775426,0.9955456256866456
0.11081824432729773,0.9989669421487604,0.9955459833145142
0.11070364428145771,0.9989658738366081,0.9955475330352784
0.11058904423561769,0.9989648033126294,0.995547652244568
0.11053174421269768,0.9989642672190575,0.9955477714538574
0.11047444418977767,0.9989637305699481,0.9955486059188844
0.11041714416685766,0.9989631933644375,0.995549201965332
0.11030254412101764,0.9989621172807472,0.9955508708953856
0.11024524409809763,0.9989615784008308,0.9955511093139648
0.11018794407517762,0.9989610389610389,0.995551347732544
0.1100733440293376,0.998959958398336,0.9955525994300842
0.1100160440064176,0.9989594172736732,0.9955527186393738
0.10995874398349759,0.9989588755856325,0.995553195476532
0.10984414393765758,0.9989577905158937,0.9955533146858216
0.10978684391473757,0.9989572471324296,0.9955543875694276
0.10972954389181756,0.9989567031820553,0.995555341243744
0.10967224386889755,0.9989561586638831,0.9955554604530334
0.10961494384597754,0.9989556135770234,0.9955562949180604
0.10955764382305754,0.9989550679205852,0.9955576062202454
0.10950034380013753,0.9989545216936748,0.995557963848114
0.10944304377721752,0.9989539748953975,0.9955586194992064
0.10938574375429751,0.998953427524856,0.9955588579177856
0.1093284437313775,0.9989528795811519,0.9955593347549438
0.10927114370845749,0.998952331063384,0.9955601692199708
0.10915654366261747,0.9989512323020451,0.9955610036849976
0.10909924363969746,0.9989506820566632,0.9955618381500244
0.10904194361677745,0.9989501312335958,0.9955623149871826
0.10898464359385744,0.9989495798319328,0.9955625534057616
0.10892734357093743,0.998949027850762,0.9955627918243408
0.10887004354801742,0.9989484752891693,0.9955629110336304
0.1087554435021774,0.9989473684210526,0.9955631494522096
0.10864084345633739,0.9989462592202318,0.995564341545105
0.10858354343341738,0.9989457037427517,0.995564579963684
0.10846894338757736,0.9989445910290238,0.9955649971961976
0.10841164336465735,0.9989440337909187,0.9955651164054872
0.10835434334173734,0.9989434759640782,0.9955665469169616
0.10829704331881733,0.9989429175475687,0.99556702375412
0.10823974329589732,0.9989423585404548,0.9955677390098572
0.10818244327297731,0.9989417989417989,0.9955682158470154
0.1081251432500573,0.9989412387506618,0.9955686926841736
0.10806784322713729,0.9989406779661016,0.9955692887306212
0.10801054320421728,0.9989401165871754,0.9955697655677797
0.10795324318129727,0.9989395546129375,0.995570719242096
0.10789594315837726,0.9989389920424403,0.9955710768699646
0.10783864313545725,0.9989384288747346,0.9955714344978333
0.10778134311253725,0.9989378651088688,0.995571494102478
0.10772404308961724,0.9989373007438895,0.9955716133117676
0.10766674306669723,0.998936735778841,0.995572566986084
0.10760944304377722,0.9989361702127659,0.995574116706848
0.10755214302085721,0.9989356040447046,0.9955765008926392
0.1074948429979372,0.9989350372736954,0.9955770969390868
0.10738024295209718,0.9989339019189766,0.9955776929855348
0.10732294292917717,0.9989333333333333,0.9955778121948242
0.10726564290625716,0.9989327641408752,0.9955785870552064
0.10720834288333715,0.99893219434063,0.9955788254737854
0.10709374283749713,0.9989310529128808,0.9955803751945496
0.10703644281457712,0.9989304812834224,0.995581328868866
0.10697914279165711,0.9989299090422686,0.9955819249153136
0.1068645427458171,0.9989287627209427,0.9955820441246032
0.10680724272289709,0.9989281886387996,0.9955821633338928
0.10674994269997708,0.9989276139410188,0.9955844283103944
0.10669264267705707,0.9989270386266095,0.9955846667289734
0.10657804263121705,0.9989258861439313,0.995585799217224
0.10652074260829704,0.99892530897367,0.9955861568450928
0.10646344258537703,0.9989247311827957,0.995586395263672
0.10640614256245702,0.9989241527703067,0.9955874681472778
0.10634884253953701,0.9989235737351991,0.9955877065658568
0.10623424249369699,0.9989224137931034,0.995587944984436
0.10617694247077698,0.9989218328840971,0.9955887794494628
0.10611964244785697,0.9989212513484358,0.995589017868042
0.10606234242493696,0.9989206691851052,0.9955896139144896
0.10600504240201696,0.9989200863930886,0.995591402053833
0.10594774237909695,0.9989195029713668,0.9955921769142152
0.10589044235617694,0.9989189189189189,0.9955925345420836
0.10583314233325693,0.9989183342347214,0.9955926537513732
0.10577584231033692,0.9989177489177489,0.995593249797821
0.10571854228741691,0.9989171629669734,0.9955933690071106
0.1056612422644969,0.9989165763813651,0.9955934882164
0.10560394224157689,0.9989159891598915,0.9955950379371644
0.1055466422186569,0.9989154013015185,0.9955955147743224
0.10548934219573688,0.9989148128052089,0.995595633983612
0.10543204217281688,0.998914223669924,0.9955958724021912
0.10537474214989687,0.9989136338946225,0.9955968260765076
0.10531744212697686,0.9989130434782608,0.9955969452857972
0.10526014210405685,0.9989124524197933,0.9955975413322448
0.10520284208113684,0.998911860718172,0.995598316192627
0.10514554205821683,0.9989112683723462,0.995598554611206
0.10508824203529682,0.9989106753812637,0.995599627494812
0.10503094201237681,0.9989100817438692,0.9955999851226808
0.10491634196653679,0.9989088925259137,0.9956005811691284
