fpr,tpr,threshold
0.2648407059362824,0.9841851936740774,0.1076055914163589
0.2648407059362824,0.9842424936969975,0.1075890809297561
0.2651272060508824,0.9842424936969975,0.107366532087326
0.2651272060508824,0.9842997937199175,0.1073216870427131
0.2658148063259225,0.9842997937199175,0.1064784824848175
0.2658148063259225,0.9844143937657575,0.1062765643000602
0.26592940637176254,0.9844143937657575,0.106228694319725
0.26592940637176254,0.9844716937886775,0.1061943024396896
0.2666743066697227,0.9844716937886775,0.1055842489004135
0.2666743066697227,0.9845289938115975,0.105562187731266
0.26724730689892273,0.9845289938115975,0.1051150485873222
0.26724730689892273,0.9845862938345176,0.1050057187676429
0.26913820765528307,0.9845862938345176,0.1035598888993263
0.26913820765528307,0.9846435938574375,0.1035250127315521
0.2696539078615631,0.9846435938574375,0.1031676828861236
0.2696539078615631,0.9847008938803575,0.1031615510582923
0.2702269080907632,0.9847008938803575,0.1027714237570762
0.2702269080907632,0.9847581939032776,0.1026883497834205
0.27034150813660324,0.9847581939032776,0.1026611924171447
0.27034150813660324,0.9848154939261976,0.1026599258184433
0.2710864084345634,0.9848154939261976,0.1022081598639488
0.2710864084345634,0.9849300939720376,0.1021077632904052
0.27200320880128354,0.9849300939720376,0.1015547439455986
0.27200320880128354,0.9849873939949576,0.1015267521142959
0.27257620903048363,0.9849873939949576,0.1012419164180755
0.27257620903048363,0.9850446940178776,0.1012418121099472
0.27355030942012376,0.9850446940178776,0.1004668101668357
0.27355030942012376,0.9851019940407976,0.1003655865788459
0.2737222094888838,0.9851019940407976,0.1002084985375404
0.2737222094888838,0.9851592940637176,0.1001173928380012
0.2742379096951639,0.9851592940637176,0.0997026413679122
0.2742379096951639,0.9852165940866376,0.0996659696102142
0.27721751088700436,0.9852165940866376,0.0969256162643432
0.27721751088700436,0.9852738941095577,0.0969099402427673
0.27893651157460464,0.9852738941095577,0.0954889357089996
0.27893651157460464,0.9853311941324776,0.0954269021749496
0.28317671327068533,0.9853311941324776,0.0923273041844368
0.28317671327068533,0.9853884941553976,0.0923008918762207
0.28346321338528535,0.9853884941553976,0.0921196192502975
0.28346321338528535,0.9854457941783177,0.0920623689889907
0.2843227137290855,0.9854457941783177,0.0915140509605407
0.2843227137290855,0.9855030942012377,0.0915125608444213
0.28827641531056614,0.9855030942012377,0.0885538756847381
0.28827641531056614,0.9855603942241576,0.0885445401072502
0.2886775154710062,0.9855603942241576,0.0882651880383491
0.2886775154710062,0.9856749942699977,0.08821851760149
0.28907861563144627,0.9856749942699977,0.0879915580153465
0.28907861563144627,0.9857322942929178,0.0879616141319274
0.2895943158377263,0.9857322942929178,0.0873556733131408
0.2895943158377263,0.9857895943158377,0.0872989296913147
0.28965161586064636,0.9857895943158377,0.0872787237167358
0.28965161586064636,0.9858468943387577,0.0871806517243385
0.29137061654824664,0.9858468943387577,0.0861967056989669
0.29137061654824664,0.9859041943616778,0.086178719997406
0.2918290167316067,0.9859041943616778,0.0858315080404281
0.2918290167316067,0.9859614943845978,0.0857755541801452
0.2922874169149668,0.9859614943845978,0.0855698883533477
0.2922874169149668,0.9860187944075177,0.0854985043406486
0.29354801741920694,0.9860187944075177,0.0846338346600532
0.29354801741920694,0.9860760944304378,0.0846243947744369
0.2951524180609672,0.9860760944304378,0.0837826356291771
0.2951524180609672,0.9861333944533578,0.0837412476539611
0.2956681182672473,0.9861333944533578,0.0833451300859451
0.2956681182672473,0.9861906944762778,0.0832927823066711
0.2958400183360073,0.9861906944762778,0.0831145122647285
0.2958400183360073,0.9862479944991978,0.0830854997038841
0.29595461838184733,0.9862479944991978,0.0829935371875763
0.29595461838184733,0.9863052945221178,0.0829042643308639
0.29761631904652763,0.9863052945221178,0.0813996270298957
0.29761631904652763,0.9863625945450378,0.0813897475600242
0.29784551913820767,0.9863625945450378,0.0813274160027504
0.29784551913820767,0.9864198945679579,0.0812995061278343
0.2993353197341279,0.9864198945679579,0.0801584720611572
0.2993353197341279,0.9864771945908778,0.080153077840805
0.30082512033004816,0.9864771945908778,0.0793139412999153
0.30082512033004816,0.9865344946137978,0.0792184993624687
0.30185652074260827,0.9865344946137978,0.0786821916699409
0.30185652074260827,0.9865917946367179,0.0786656737327575
0.30225762090304836,0.9865917946367179,0.0783890485763549
0.30225762090304836,0.9866490946596379,0.0783804580569267
0.3025441210176484,0.9866490946596379,0.0783514082431793
0.3025441210176484,0.9867636947054779,0.0783216208219528
0.3026587210634884,0.9867636947054779,0.0782997012138366
0.3026587210634884,0.9868209947283979,0.0782854929566383
0.3032317212926885,0.9868209947283979,0.0779884755611419
0.3032317212926885,0.9869355947742379,0.0779291614890098
0.30357552143020855,0.9869355947742379,0.0777799636125564
0.30357552143020855,0.9869928947971579,0.0777715370059013
0.3047788219115288,0.9869928947971579,0.0771344974637031
0.3047788219115288,0.9870501948200779,0.0771329179406166
0.30535182214072887,0.9870501948200779,0.0768309161067009
0.30535182214072887,0.987107494842998,0.0767901167273521
0.3055810222324089,0.987107494842998,0.076732113957405
0.3055810222324089,0.9871647948659179,0.0767289698123931
0.30598212239284894,0.9871647948659179,0.0763911679387092
0.30598212239284894,0.9872220948888379,0.0762680023908615
0.30718542287416917,0.9872220948888379,0.0756819322705268
0.30718542287416917,0.987279394911758,0.0756744593381881
0.3075865230346092,0.987279394911758,0.075503833591938
0.3075865230346092,0.987336694934678,0.0754928216338157
0.3079876231950493,0.987336694934678,0.0752919912338256
0.3079876231950493,0.9873939949575979,0.0752480626106262
0.3084460233784094,0.9873939949575979,0.0749080702662468
0.3084460233784094,0.987451294980518,0.0748336985707283
0.3088471235388494,0.987451294980518,0.0744986608624458
0.3088471235388494,0.987508595003438,0.0744890347123146
0.3098785239514096,0.987508595003438,0.0738770514726638
0.3098785239514096,0.987565895026358,0.0738588646054267
0.31022232408892964,0.987565895026358,0.0736302658915519
0.31022232408892964,0.987623195049278,0.0736272558569908
0.31039422415768964,0.987623195049278,0.073496975004673
0.31039422415768964,0.987680495072198,0.0734935998916626
0.3104515241806097,0.987680495072198,0.0734694823622703
0.3104515241806097,0.987737795095118,0.0733984634280204
0.3119413247765299,0.987737795095118,0.072776049375534
0.3119413247765299,0.9877950951180381,0.0727292001247406
0.31257162502865,0.9877950951180381,0.0725049972534179
0.31257162502865,0.987852395140958,0.0724574849009513
0.31285812514325007,0.987852395140958,0.072281889617443
0.3129727251890901,0.987852395140958,0.072235107421875
0.3129727251890901,0.987909695163878,0.0722273737192154
0.31303002521201007,0.987909695163878,0.0721928104758262
0.31303002521201007,0.9879669951867981,0.0721866190433502
0.3132592253036901,0.9879669951867981,0.0720991864800453
0.3132592253036901,0.9880242952097181,0.0720652192831039
0.3136603254641302,0.9880242952097181,0.0718275681138038
0.3136603254641302,0.988081595232638,0.0717868208885192
0.3138322255328902,0.988081595232638,0.0717088058590889
0.3138322255328902,0.9881388952555581,0.0716137513518333
0.31406142562457023,0.9881388952555581,0.0715177357196807
0.31406142562457023,0.9881961952784781,0.0715159028768539
0.3145198258079303,0.9881961952784781,0.0712243765592575
0.3145198258079303,0.9882534953013982,0.0712176784873008
0.31589502635801053,0.9882534953013982,0.0706564113497734
0.31589502635801053,0.9883107953243181,0.0706118792295456
0.3162961265184506,0.9883107953243181,0.0704505816102027
0.3162961265184506,0.9883680953472381,0.0704491063952446
0.31772862709145083,0.9883680953472381,0.069897174835205
0.31772862709145083,0.9884253953701582,0.0698896870017051
0.31967682787073115,0.9884253953701582,0.0688422918319702
0.31967682787073115,0.9884826953930782,0.0688361749053001
0.32036442814577126,0.9884826953930782,0.0685012638568878
0.32036442814577126,0.9885399954159981,0.0684337466955185
0.3204790281916113,0.9885399954159981,0.0683612674474716
0.3204790281916113,0.9887118954847582,0.0683096870779991
0.3223126289250516,0.9887118954847582,0.0675991177558898
0.3223126289250516,0.9887691955076782,0.067580759525299
0.3228856291542517,0.9887691955076782,0.0674256980419159
0.3228856291542517,0.9888264955305982,0.0674254894256591
0.3230002292000917,0.9888264955305982,0.0673522651195526
0.3230002292000917,0.9888837955535182,0.0673105120658874
0.32340132936053173,0.9888837955535182,0.0671746358275413
0.32340132936053173,0.9889410955764383,0.0671622604131698
0.32460462984185195,0.9889410955764383,0.066801369190216
0.32460462984185195,0.9889983955993582,0.066798061132431
0.324891129956452,0.9889983955993582,0.0666124895215034
0.324891129956452,0.9890556956222782,0.0665995329618454
0.32701123080449235,0.9890556956222782,0.0656742677092552
0.32701123080449235,0.9891129956451983,0.0656617134809494
0.3273550309420124,0.9891129956451983,0.0655896887183189
0.3273550309420124,0.9891702956681183,0.0655675530433654
0.32787073114829246,0.9891702956681183,0.0652702450752258
0.32787073114829246,0.9892275956910382,0.0652524828910827
0.33039193215677287,0.9892275956910382,0.06415855884552
0.33039193215677287,0.9892848957139583,0.0641552358865737
0.33239743295897317,0.9892848957139583,0.0630479156970977
0.33239743295897317,0.9893421957368783,0.0630103796720504
0.33279853311941326,0.9893421957368783,0.0628375858068466
0.33279853311941326,0.9893994957597984,0.0628124475479126
0.3330850332340133,0.9893994957597984,0.0626716837286949
0.3330850332340133,0.9894567957827183,0.0626086890697479
0.33509053403621364,0.9894567957827183,0.0616586729884147
0.33509053403621364,0.9895140958056383,0.0615991652011871
0.3354916341966537,0.9895140958056383,0.0614070519804954
0.3354916341966537,0.9895713958285584,0.0613686963915824
0.33566353426541373,0.9895713958285584,0.0613596774637699
0.33566353426541373,0.9896286958514784,0.0613332763314247
0.33663763465505386,0.9896286958514784,0.0608797222375869
0.33663763465505386,0.9896859958743983,0.0608514994382858
0.3369814347925739,0.9896859958743983,0.0607328079640865
0.3369814347925739,0.9897432958973184,0.060666412115097
0.33766903506761403,0.9897432958973184,0.0603951513767242
0.33766903506761403,0.9898005959202384,0.0603426694869995
0.3402475360990144,0.9898005959202384,0.0592126101255416
0.3402475360990144,0.9898578959431584,0.0592042468488216
0.34047673619069446,0.9898578959431584,0.0590846836566925
0.34047673619069446,0.9899151959660784,0.0590548291802406
0.34357093742837497,0.9899151959660784,0.0576614886522293
0.34357093742837497,0.9899724959889984,0.0576341859996318
0.3442585377034151,0.9899724959889984,0.0574491620063781
0.3442585377034151,0.9900297960119184,0.057388924062252
0.34534723813889523,0.9900297960119184,0.0568252876400947
0.34534723813889523,0.9900870960348385,0.0568078197538852
0.3463213385285354,0.9900870960348385,0.0565064512193203
0.3463213385285354,0.9901443960577584,0.0564952418208122
0.3494155397662159,0.9901443960577584,0.055326122790575
0.3494155397662159,0.9902589961035985,0.0552872866392135
0.34953013981205594,0.9902589961035985,0.0552805103361606
0.34953013981205594,0.9903162961265185,0.0552698075771331
0.34970203988081594,0.9903162961265185,0.0552034527063369
0.34970203988081594,0.9903735961494384,0.0551825761795043
0.35262434104973644,0.9903735961494384,0.0540938898921012
0.35262434104973644,0.9904308961723585,0.0540750212967395
0.35354114141645654,0.9904308961723585,0.053613394498825
0.35354114141645654,0.9904881961952785,0.0536126568913459
0.3546871418748567,0.9904881961952785,0.0532242953777313
0.3546871418748567,0.9905454962181985,0.0531325228512287
0.3548590419436168,0.9905454962181985,0.0530953146517276
0.3548590419436168,0.9906027962411185,0.0530887618660926
0.35732294292917716,0.9906027962411185,0.0521024912595748
0.35732294292917716,0.9906600962640385,0.0520980507135391
0.35858354343341736,0.9906600962640385,0.0518311001360416
0.35858354343341736,0.9907173962869585,0.0518170185387134
0.3587554435021774,0.9907173962869585,0.0517967343330383
0.3587554435021774,0.9907746963098786,0.0517514906823635
0.36030254412101764,0.9907746963098786,0.051314078271389
0.36030254412101764,0.9908319963327985,0.0513074398040771
0.36213614485445794,0.9908319963327985,0.0506810396909713
0.36213614485445794,0.9908892963557185,0.0506771281361579
0.3637405454962182,0.9908892963557185,0.0501598790287971
0.3637405454962182,0.9909465963786386,0.0501579232513904
0.3654595461838185,0.9909465963786386,0.0498143285512924
0.3654595461838185,0.9910038964015586,0.0498137660324573
0.3660325464130186,0.9910038964015586,0.0495757646858692
0.3660325464130186,0.9910611964244785,0.0495701506733894
0.3664336465734586,0.9910611964244785,0.0494678281247615
0.3664336465734586,0.9911184964473986,0.0494672283530235
0.36723584689433875,0.9911184964473986,0.0492229871451854
0.36723584689433875,0.9911757964703186,0.049173530191183
0.37015814806325925,0.9911757964703186,0.0483552441000938
0.37015814806325925,0.9912330964932387,0.0483539626002311
0.37090304836121935,0.9912330964932387,0.0480277128517627
0.37090304836121935,0.9912903965161586,0.0479888506233692
0.37101764840705936,0.9912903965161586,0.0479466058313846
0.37101764840705936,0.9913476965390786,0.0479356609284877
0.37233554893421955,0.9913476965390786,0.0475274175405502
0.37233554893421955,0.9914049965619987,0.0474884063005447
0.37290854916341964,0.9914049965619987,0.0473871566355228
0.37290854916341964,0.9914622965849186,0.047378234565258
0.37330964932385974,0.9914622965849186,0.0472885370254516
0.37330964932385974,0.9915768966307587,0.0472485944628715
0.37514325005730004,0.9915768966307587,0.0466960482299327
0.37514325005730004,0.9916341966536787,0.0466798804700374
0.37835205134082056,0.9916341966536787,0.0458963848650455
0.37835205134082056,0.9916914966765986,0.0458962693810462
0.3793261517304607,0.9916914966765986,0.0455293953418731
0.3793261517304607,0.9917487966995187,0.0455081164836883
0.37955535182214073,0.9917487966995187,0.0454397089779377
0.37955535182214073,0.9918060967224387,0.0454030856490135
0.3800710520284208,0.9918060967224387,0.0452882125973701
0.3800710520284208,0.9918633967453587,0.0452612116932868
0.38150355260142105,0.9918633967453587,0.0448991805315017
0.38150355260142105,0.9919206967682787,0.0448681786656379
0.38276415310566125,0.9919206967682787,0.044459905475378
0.38276415310566125,0.9919779967911987,0.0444382652640342
0.3829933531973413,0.9919779967911987,0.0444132983684539
0.3829933531973413,0.9920352968141187,0.0443959571421146
0.38671785468714187,0.9920352968141187,0.0433447696268558
0.38671785468714187,0.9920925968370388,0.0433384403586387
0.387348154939262,0.9920925968370388,0.0431731790304183
0.387348154939262,0.9921498968599587,0.0431393384933471
0.3878065551226221,0.9921498968599587,0.0430773422122001
0.3878065551226221,0.9922071968828787,0.0430625528097152
