split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,27686,0,-7.05743932723999,0.0008602393127640687,0.003372451087490318,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27687,1,-0.5528604388237,0.36520102030483564,0.39039787519644903,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27688,1,3.0529592037200928,0.9549101119887335,0.9213531615734266,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27689,1,1.770325779914856,0.8544981802967018,0.8064323981609982,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27690,1,0.03687174245715141,0.5092168914214543,0.5074296855028583,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27691,1,2.3184072971343994,0.9103900929116007,0.8663171921999991,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27692,1,3.3611161708831787,0.9664669690571529,0.9375714208690458,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27693,1,2.581125259399414,0.9296369103102994,0.8889981541539046,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27694,1,5.912041187286377,0.997300649761499,0.9915531152520282,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27695,1,2.394339084625244,0.9163946105723771,0.8732479803255282,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27696,1,-1.899438738822937,0.13017201123748426,0.17783771600697226,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27697,1,-0.28752443194389343,0.428610034844723,0.44231729923432256,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27698,1,2.598059892654419,0.9307366132252173,0.8903380433512619,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27699,1,1.3661422729492188,0.7967561646537712,0.7504841482494916,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27700,1,-2.357736110687256,0.0864528262944353,0.13005385100771538,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27701,1,0.5000028610229492,0.6224600035526328,0.5994162881841943,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27702,1,-1.6059902906417847,0.16714605346666703,0.21508728815062367,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27703,1,4.621668815612793,0.9902594444088295,0.9764627885547832,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27704,1,-0.19044062495231628,0.4525332161075203,0.46169842086091883,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27705,1,2.1823718547821045,0.8986552906527158,0.8531004341349615,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27706,1,3.248508930206299,0.962619496185127,0.9320428412059736,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27707,1,1.1147993803024292,0.753022781169862,0.7106613053506495,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27708,1,2.8615713119506836,0.9459137456513499,0.9094226182498149,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27709,1,4.279973983764648,0.9863459905314167,0.9692289519553301,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27710,1,1.5416432619094849,0.8237034801829665,0.7760268343207398,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27711,1,2.0289011001586914,0.8837982697279829,0.8369109267349585,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27712,1,1.197571039199829,0.7680924030745465,0.7241851188864383,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27713,1,-1.2059180736541748,0.23042409755149199,0.2744730062882337,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27714,1,1.683454990386963,0.8433614869640942,0.7952667971728679,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27715,1,2.786158800125122,0.9419232727624028,0.9042892090998592,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27716,1,3.7410833835601807,0.9768216035884826,0.9532715712906226,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27717,1,3.5846803188323975,0.9730034965195995,0.9473237616806907,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27718,1,0.17652690410614014,0.5440174802132844,0.5355130312979758,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27719,1,4.003414154052734,0.9820739941034439,0.9618378648098734,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27720,1,1.4207825660705566,0.8054610687657408,0.7586403318993913,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27721,1,-0.37547945976257324,0.4072176574182647,0.4249073729396512,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27722,1,0.3722406327724457,0.5920002831508353,0.5744545495372022,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27723,1,3.545581579208374,0.9719572469672891,0.9457287112993953,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27724,1,0.5550849437713623,0.6353145301695211,0.6100287736370557,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27725,1,4.367359161376953,0.9874741914495211,0.9712616806708453,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27726,1,1.3688589334487915,0.797195734542017,0.7508939798459353,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27727,0,-3.86051869392395,0.020622818291865755,0.0426223395971378,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27728,1,5.967706680297852,0.9974464315723457,0.991920754099945,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27729,0,-7.056004047393799,0.0008614738189835338,0.003376341838272606,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27730,1,3.4800713062286377,0.9701153875417893,0.9429537580873784,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27731,1,-4.318538665771484,0.013144260537935052,0.029857347855739298,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27732,1,-2.081430196762085,0.11091485257694791,0.15739192936148474,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27733,0,-3.8155860900878906,0.021550164052306472,0.04412498736285095,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27734,1,1.3762507438659668,0.7983881782323503,0.7520068189335434,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27735,1,3.476841688156128,0.9700216137024387,0.9428135612649055,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27736,1,1.4722950458526611,0.8134059710892173,0.7661614241574535,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27737,1,3.037919521331787,0.9542581029798254,0.9204702168389414,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27738,1,-1.0206553936004639,0.2648997574666621,0.3051882687691966,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27739,1,2.4701273441314697,0.9220209211946249,0.879857039671112,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27740,1,-1.6762433052062988,0.15759355824279792,0.2056812969616116,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27741,0,-2.664898157119751,0.06507668554861555,0.10451128890926266,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27742,1,2.2798349857330322,0.9071931546488986,0.8626752232091001,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27743,1,2.021965980529785,0.8830841427326139,0.836146485040076,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27744,1,3.530263900756836,0.971536710900097,0.9450914910907235,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27745,0,-2.2795193195343018,0.09283342588368926,0.13735492302806762,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27746,1,3.130767822265625,0.9581441964402676,0.9257794247342754,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27747,1,3.79366135597229,0.977982654420485,0.9551235793066971,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27748,1,3.931627035140991,0.9807654846731243,0.9596561931972942,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27749,0,-4.854004859924316,0.007736764450686955,0.019596151440805558,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27750,0,0.22666528820991516,0.5564249492239447,0.5455499577726405,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27751,0,-4.186886310577393,0.014966130999725921,0.033089429565843244,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27752,1,-0.6983943581581116,0.3321683153827791,0.3628652737560136,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27753,0,-1.0064812898635864,0.26766903236997724,0.3076163448621928,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27754,1,4.821280479431152,0.9920079234853447,0.9798905984892051,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27755,1,1.8965580463409424,0.8695014682131779,0.8218225242994847,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27756,1,2.0623185634613037,0.8871864356148594,0.8405542419325979,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27757,1,-0.59983229637146,0.35438206265863226,0.3814254423238055,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27758,1,2.9856574535369873,0.9519219563798966,0.9173312187361381,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27759,0,-2.3829195499420166,0.0844844736311763,0.1277743734585978,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27760,0,-6.9130988121032715,0.000993682331438385,0.0037869890508491683,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27761,0,3.1533327102661133,0.9590398392121889,0.9270195669317207,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27762,1,-2.4816648960113525,0.0771535765541632,0.11916333906509732,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27763,0,-6.8813886642456055,0.0010256642219820722,0.003884652680291243,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27764,1,4.425293922424316,0.9881709100673465,0.9725368688633069,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27765,1,1.1822413206100464,0.7653505598357945,0.7217101519173176,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27766,0,-2.155813694000244,0.10378920372857346,0.149602690023782,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27767,1,0.206305131316185,0.551394126429816,0.5414781661548276,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27768,1,0.04076620191335678,0.5101901392823038,0.508214287725833,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27769,1,-0.6573989391326904,0.3413241456035998,0.37053912835887054,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27770,1,1.8809314966201782,0.8677180834454791,0.8199706096545444,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27771,1,-3.569108247756958,0.027408572679795542,0.053306132968472524,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27772,1,3.6099891662597656,0.9736604025359571,0.9483325362279077,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27773,1,4.390032768249512,0.9877515617125899,0.9717674476127703,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27774,1,0.3010323941707611,0.5746948747305076,0.5603668255113121,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27775,1,3.938370943069458,0.9808922938268989,0.9598661297310946,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27776,1,0.9834627509117126,0.7277947612129996,0.6884177419248426,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27777,1,1.1701507568359375,0.7631722646525723,0.7197485475398372,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27778,1,1.14274263381958,0.7581828339403358,0.7152706670130994,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27779,1,3.4898946285247803,0.9703988691853874,0.9433782033731637,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27780,0,-5.24721622467041,0.005234601422488784,0.014349533979049565,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27781,1,4.3446946144104,0.9871907360577233,0.9707473333831881,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27782,1,1.9355286359786987,0.873860094516198,0.8263758929537486,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27783,1,-0.15836210548877716,0.46049200609203556,0.4681308230852723,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27784,1,1.307431697845459,0.7870830686435986,0.7415176761904363,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27785,0,-2.194608449935913,0.10023569797797412,0.14566777619947086,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27786,0,-0.8436657786369324,0.3007632907953586,0.3362507317846713,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27787,1,5.337859153747559,0.9952168396507434,0.9866480137405473,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27788,1,0.5937067866325378,0.6442152019589051,0.6174089131443264,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27789,1,2.824960231781006,0.9440098190149186,0.9069621704377316,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27790,0,-0.3359247148036957,0.4167997509550901,0.4327165190875267,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27791,1,1.631760597229004,0.8364106802203133,0.7883988626355828,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27792,1,5.571047306060791,0.9962079426527567,0.9889105801464592,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27793,1,4.07595157623291,0.9833073227925525,0.9639270310458419,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27794,0,0.7462088465690613,0.6783520652849058,0.6459973454344162,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,27795,1,3.433375597000122,0.9687314792298668,0.9408949641914072,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
