split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,27238,1,1.9525196552276611,0.8757211247579215,0.8283321778459518,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27239,1,1.7258679866790771,0.8488831270329954,0.800776966665164,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27240,1,0.188042551279068,0.5468726012129668,0.5378211301194628,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27241,0,-3.657275676727295,0.02515367885793574,0.0498314610783367,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27242,0,-2.5296809673309326,0.0738034515947638,0.11516034226031666,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27243,1,-0.007358024828135967,0.49816050209224105,0.4985172473393816,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27244,0,-3.8219470977783203,0.021416444820969355,0.043909230087443706,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27245,1,-0.2659648358821869,0.43389798886365455,0.44660826523596203,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27246,1,2.743488073348999,0.939544525401448,0.9012706121500399,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27247,1,-0.33417436480522156,0.41722528390092956,0.43306288759280176,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27248,1,0.286692351102829,0.5711861735736727,0.557517248722707,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27249,1,-0.5268270969390869,0.37125722083292867,0.3954032499390908,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27250,1,2.4680604934692383,0.9218721883788169,0.8796808164660368,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27251,1,2.271505832672119,0.9064895097490252,0.8618779210678817,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27252,0,-3.8538506031036377,0.020757928557425618,0.042842205926535135,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27253,1,0.4077315628528595,0.60054382565031,0.581432600222196,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27254,1,-1.4511860609054565,0.18981909720136547,0.2369007739410061,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27255,1,-1.1286475658416748,0.24441077418862267,0.2870488488290376,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27256,0,-4.894934177398682,0.00742880171319544,0.018972257210131478,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27257,0,-4.82628870010376,0.007952468004848584,0.020030007490921594,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27258,1,4.066592216491699,0.9831530010249043,0.9636637851962643,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27259,1,2.214939832687378,0.9015831134756216,0.8563599141569669,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27260,1,2.3285815715789795,0.9112166515713537,0.8672641257134787,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27261,1,-0.3183501660823822,0.4210778775559263,0.4361971934724279,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27262,0,-3.872804880142212,0.020376123892266937,0.04222004877998522,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27263,1,1.4732346534729004,0.813548539636681,0.7662970880072766,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27264,1,3.7953896522521973,0.9780198383752202,0.9551832538847986,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27265,1,1.941418170928955,0.8745078617170535,0.8270559795248072,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27266,1,2.9506306648254395,0.9502932869585303,0.9151647362875653,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27267,1,1.3805798292160034,0.7990841072182601,0.7526570148100561,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27268,1,0.817291259765625,0.6936610474092536,0.6589880436096157,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27269,1,0.01370463240891695,0.5034261044790228,0.5027616695466289,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27270,1,1.8552278280258179,0.8647397422630979,0.8168918300975383,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27271,1,1.9822907447814941,0.8789251450721774,0.8317177164243992,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27272,1,0.36883488297462463,0.591177415111289,0.5737833191696101,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27273,1,2.110661745071411,0.8919351333067103,0.8457077504937288,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27274,1,1.1793100833892822,0.76482373224675,0.7212353557178522,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27275,1,-1.4043445587158203,0.19712760058528078,0.24379413028693167,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27276,1,2.91064715385437,0.9483702610418855,0.9126288047726785,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27277,1,3.3266539573669434,0.965331964693817,0.9359255994712586,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27278,1,0.5651971101760864,0.6376541964243246,0.611966105830151,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27279,1,2.888974666595459,0.9472987164354859,0.9112257626800377,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27280,1,1.6347813606262207,0.8368235848793598,0.7888047862742159,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27281,1,4.048207759857178,0.982845775727376,0.9631413034752223,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27282,1,4.844210624694824,0.9921876824536968,0.9802515965411814,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27283,1,-2.273792266845703,0.09331685778372595,0.13790282539142518,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27284,1,1.276386022567749,0.7818339695841083,0.7366922886320008,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27285,1,1.399577021598816,0.8021167596951206,0.7554966947843649,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27286,1,0.6703727841377258,0.6615866267817063,0.631896711401367,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27287,1,2.135629177093506,0.8943182216866057,0.8483155928675663,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27288,1,2.5700342655181885,0.9289079587739881,0.8881128748528018,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27289,1,-2.8061230182647705,0.056994194983456155,0.09432702184800107,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27290,1,-0.8115992546081543,0.3075498089778028,0.3420437606231732,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27291,1,-0.4257488548755646,0.39514192134183984,0.4150371772324286,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27292,1,2.7640421390533447,0.9407015154011036,0.9027350823349047,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27293,1,2.6566622257232666,0.9344204278005958,0.894865772958077,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27294,1,-1.6132248640060425,0.16614136489579856,0.21410441932516217,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27295,1,0.9541312456130981,0.7219452454565609,0.6833238874239329,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27296,1,-0.7396582961082458,0.32307886951312675,0.35521107396303236,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27297,1,-1.2067424058914185,0.23027795216272612,0.27434070650456505,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27298,1,-3.4676811695098877,0.030245921311805823,0.0575858570991464,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27299,1,1.3064911365509033,0.7869254037060611,0.741372335340093,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27300,1,4.062573432922363,0.9830863077912609,0.9635501845025913,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27301,1,1.7639974355697632,0.853709604212497,0.8056348849045679,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27302,1,1.9393727779388428,0.8742832203915323,0.8268200294641229,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27303,0,-2.5540904998779297,0.07215216211185346,0.11317055914898565,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27304,1,4.754351615905762,0.9914594413202655,0.9787995536601218,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27305,1,1.3616993427276611,0.7960357466261739,0.7498129247065968,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27306,1,-0.3819026052951813,0.4056680938855408,0.42364269841408203,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27307,1,1.006967306137085,0.7324262269099989,0.6924670891285694,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27308,1,0.8431398868560791,0.6991261000869747,0.6636546526595681,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27309,1,1.4552478790283203,0.81080477403026,0.7636906002431062,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27310,1,-0.40203770995140076,0.40082285677789165,0.41968478090455913,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27311,1,3.2001051902770996,0.9608382355075561,0.9295295320663401,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27312,1,-2.3306241035461426,0.08861824455671719,0.13254645915730542,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27313,1,3.5782597064971924,0.9728343286736533,0.9470649022545382,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27314,1,-0.8476285338401794,0.29993056316769123,0.33553819744852337,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27315,1,2.729661226272583,0.9387543624118229,0.9002744370784026,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27316,0,-7.104273319244385,0.0008209120592520805,0.0032479162229728862,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27317,1,-3.1468756198883057,0.041214564146190145,0.07333334493897728,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27318,1,-0.37169983983039856,0.40813034428097633,0.42565201567552,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27319,1,-1.2361199855804443,0.22511208042722078,0.26965178426842035,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27320,1,-0.1053987592458725,0.4736746761233802,0.47877326874781034,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27321,1,-0.8726530075073242,0.2947025663463808,0.33105598287824956,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27322,1,1.3319718837738037,0.7911666204240984,0.7452909208307927,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27323,1,3.244462728500366,0.9624736280482996,0.9318359703283685,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27324,1,-1.5783143043518066,0.17103435013300253,0.218877460848734,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27325,1,0.6965899467468262,0.6674312863296233,0.6367983947529309,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27326,1,1.5991318225860596,0.8318970103877299,0.7839779188695317,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27327,1,-2.217670440673828,0.09817486248474831,0.1433695533818848,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27328,1,0.5539911985397339,0.6350610828761121,0.6098190198131871,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27329,1,1.6749577522277832,0.8422356994010362,0.79414935478134,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27330,1,-0.47526124119758606,0.3833717367403872,0.4053817774636082,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27331,1,1.4405251741409302,0.8085359644884905,0.7615422215126783,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27332,1,0.011406865902245045,0.5028516855546618,0.5022986455719004,0,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27333,1,1.119626522064209,0.7539194335554481,0.7114607190461154,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27334,1,-0.5451866984367371,0.36698185104338027,0.39187094351577595,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27335,0,-5.693726539611816,0.0033557234242186916,0.01005579440240679,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27336,1,-0.5595495700836182,0.3636516869139833,0.3891154420426087,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27337,1,-0.9434036016464233,0.28021334388875685,0.3185502493363657,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27338,1,-0.5633993148803711,0.36276128926583434,0.3883780668503426,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27339,1,1.495728850364685,0.8169365851083735,0.7695285329821824,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27340,1,1.8564307689666748,0.8648803824302166,0.8170368247040316,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27341,1,1.660910964012146,0.8403602512370377,0.7922922159420094,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27342,1,1.5128170251846313,0.8194783146551304,0.7719623622864973,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27343,1,1.1584073305130005,0.76104319805538,0.7178352024663635,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27344,1,-1.8844311237335205,0.13188073409844597,0.17961334555613637,0,0,0,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27345,1,4.197751998901367,0.9851932112257205,0.9671896489544833,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,27346,1,1.7643061876296997,0.8537481598968744,0.8056738523682397,1,1,1,0.665,1.2405985593795776,deit_tiny,baselines/deit_tiny/checkpoints/best_valid_balanced_accuracy.pt
