split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,23322,1,6.912895679473877,0.9990061159993895,0.9900326158920485,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23323,0,-6.0697174072265625,0.002306494209482229,0.01733497387879803,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23324,1,3.4592766761779785,0.9695065899673095,0.9089674031263348,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23325,0,-5.486048698425293,0.004127083392985602,0.025350263245877826,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23326,0,-2.7043018341064453,0.06271999138727948,0.1419866618560096,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23327,1,-0.4491127133369446,0.3895717471028265,0.425863750446138,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23328,1,1.4195103645324707,0.8052616455383369,0.7199574164238167,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23329,0,-4.732557773590088,0.008727091127853063,0.04116735033873877,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23330,1,4.396665096282959,0.9878315433352305,0.9490509872199041,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23331,0,-4.723752975463867,0.008803591222814938,0.04139915980123755,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23332,1,1.4427608251571655,0.8088818169871789,0.7230650336125203,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23333,1,2.982424736022949,0.9517737897342574,0.8790954753358355,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23334,0,-4.022314548492432,0.017596284831117012,0.06442730949740119,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23335,1,-0.4489288926124573,0.3896154615879198,0.42589364779352124,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23336,1,-0.5406432151794434,0.36803796670996225,0.41104844395463863,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23337,1,2.313541889190674,0.9099923797341424,0.8233127882123036,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23338,0,-3.2787020206451416,0.03630910632758744,0.10147205855623899,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23339,1,4.268802165985107,0.9861947128356163,0.9447777327354923,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23340,1,3.2876203060150146,0.9640016640149389,0.8990675529473006,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23341,1,8.738028526306152,0.999839655973145,0.997018931372412,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23342,0,-4.586131572723389,0.01008937698375849,0.04518859158681587,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23343,0,-0.38554856181144714,0.4047893515308748,0.43623294705761134,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23344,0,-1.2169121503829956,0.22848031120969833,0.3080006364293128,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23345,0,-2.2524280548095703,0.09514023155965369,0.18267882140588448,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23346,1,9.439245223999023,0.9999204659050747,0.9981281106460205,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23347,0,-2.179612159729004,0.10159632235870193,0.1900222092279698,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23348,1,9.370550155639648,0.999914810753639,0.9980407606134731,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23349,1,8.73536205291748,0.9998392279183583,0.9970136548941222,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23350,0,-1.6454957723617554,0.16171863842986556,0.2507578257585671,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23351,1,-2.2084391117095947,0.09899520973902803,0.18708836010561797,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23352,1,-0.707882285118103,0.33006694651280905,0.38440813331022744,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23353,1,-2.817939519882202,0.05636242152606135,0.13302446747782815,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23354,1,3.4523375034332275,0.9693007735824987,0.9085847357947545,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23355,1,2.414440870285034,0.91792188436991,0.8328654075926155,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23356,0,-3.437514543533325,0.031143391702761782,0.09223753968627853,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23357,1,3.2100589275360107,0.9612110626746883,0.8942883657825963,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23358,1,5.443723201751709,0.9956952544108019,0.9739447263786682,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23359,0,-2.3164215087890625,0.08977203972165909,0.17640873776202612,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23360,0,-4.179923057556152,0.015069131751815488,0.05838917474106807,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23361,1,3.813110828399658,0.9783975813295919,0.9266586088484625,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23362,1,5.671807289123535,0.9965701646430641,0.977530147872008,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23363,1,1.3142774105072021,0.7882280411699195,0.7056292676365107,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23364,1,2.076838254928589,0.8886315137295243,0.7992319982764969,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23365,1,1.0318480730056763,0.737274026428168,0.6651610658062667,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23366,0,-4.469018459320068,0.011328746283540438,0.048671481021313044,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23367,1,2.5814642906188965,0.9296590838328934,0.8477646873210499,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23368,1,1.9375697374343872,0.8740849107005757,0.7839542716175539,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23369,1,-0.5697402954101562,0.36129675248922555,0.40637098491946816,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23370,1,5.664857387542725,0.9965463272122047,0.977428378596096,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23371,0,-5.116477012634277,0.00596136250982545,0.03218775456074783,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23372,1,8.05224323272705,0.9996817144330759,0.9953038608433321,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23373,1,5.174604892730713,0.9943733857596206,0.9689952220860755,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23374,1,5.007123947143555,0.9933543434256269,0.9654674813091683,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23375,1,2.643378257751465,0.9336016881982684,0.8530042053025373,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23376,1,3.05005145072937,0.9547847477395432,0.8837958195219694,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23377,1,5.756110668182373,0.9968465843061449,0.9787294708640738,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23378,1,5.08414888381958,0.9938439745921128,0.9671355625165932,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23379,1,2.343153238296509,0.9123884696205503,0.826159908648249,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23380,0,-6.030049800872803,0.0023996022446071564,0.017790228574406697,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23381,1,8.78819751739502,0.999847500620138,0.997116492167804,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23382,1,8.38537311553955,0.9997718714495463,0.9962337552492718,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23383,1,10.808887481689453,0.9999797814023322,0.9992464879625103,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23384,1,1.523617148399353,0.8210705066486482,0.7337048671231127,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23385,0,-4.362599849700928,0.012584812842007834,0.05205591303678949,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23386,1,8.314898490905762,0.9997552181868277,0.9960537056513981,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23387,1,4.733883380889893,0.9912843691417842,0.958867441991485,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23388,0,-5.168467998504639,0.005661054270301296,0.03112765733962281,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23389,1,7.299347400665283,0.9993244768647456,0.9922745920718068,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23390,1,-1.9047538042068481,0.12957138299894685,0.21976581240453516,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23391,1,2.326554536819458,0.9110525259541858,0.8245684360142552,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23392,1,0.44627639651298523,0.6097535499992827,0.5736748792790921,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23393,1,-2.264578342437744,0.09409936370166687,0.18147516825644647,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23394,1,-2.3574860095977783,0.08647258100523347,0.17247506463138307,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23395,1,-4.562388896942139,0.010329288218972842,0.04587494279437536,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23396,0,-4.456590175628662,0.011468796877034096,0.04905570621971556,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23397,1,3.1666066646575928,0.9595581067874477,0.8915245525974582,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23398,1,3.7215490341186523,0.9763751793111358,0.9224101745223575,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23399,1,2.6265628337860107,0.9325516760937803,0.8515961290105005,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23400,1,8.131031036376953,0.9997058219194191,0.9955425746738453,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23401,1,-3.575141668319702,0.027248195496295615,0.08485300227540121,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23402,1,-1.9435471296310425,0.12525868435771895,0.21537305205844273,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23403,1,2.237419366836548,0.9035598173480134,0.815825815305751,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23404,1,1.6547794342041016,0.8395359588153095,0.7504006189431576,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23405,1,2.9605143070220947,0.9507580778904655,0.8775378013301014,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23406,1,3.117835760116577,0.9576224866453387,0.888347039930442,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23407,1,9.654183387756348,0.9999358475029388,0.9983770880851006,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23408,1,-4.717170715332031,0.008861214703173527,0.0415732704018931,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23409,1,1.5961247682571411,0.8314760709620579,0.743021643458762,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23410,0,-4.495743274688721,0.01103329359961213,0.04785492411706958,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23411,1,7.980228900909424,0.9996579559416036,0.9950745588843709,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23412,1,1.6580781936645508,0.8399798547064304,0.7508113875134146,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23413,1,3.5929667949676514,0.9732203120686376,0.9160632217617232,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23414,1,2.046663284301758,0.8856100277301018,0.7959918528817688,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23415,1,5.332853317260742,0.9951929512900362,0.9720063416870882,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23416,1,3.8285810947418213,0.9787221485013798,0.9273549287944033,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23417,1,-0.8938349485397339,0.29031906311509736,0.3555860488205556,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23418,0,-1.8596283197402954,0.13474638019401528,0.22495609948464138,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
valid,23419,1,3.1260712146759033,0.9579554383731741,0.8888892468378542,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
