split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,31532,1,-2.703917980194092,0.06274256048584785,0.14201777155900813,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31533,1,-1.1802018880844116,0.23501589816307736,0.31322956497256915,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31534,1,2.466907262802124,0.92178908783801,0.8376672868653093,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31535,1,4.373184680938721,0.9875460425469834,0.9482904375697554,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31536,1,0.1631644368171692,0.5407008522554426,0.527107413315596,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31537,1,8.169968605041504,0.9997170531796392,0.9956560492698979,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31538,1,2.776036024093628,0.9413670346585039,0.8637278458252483,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31539,1,3.7111971378326416,0.9761352141256027,0.9219159085178533,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31540,0,-0.912945032119751,0.2863975708166141,0.3526785572514525,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31541,1,1.5994490385055542,0.8319413665792461,0.7434436405330669,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31542,1,2.809192180633545,0.9431705356710156,0.8663030359668876,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31543,1,3.5795953273773193,0.9728696037759809,0.9153767657119388,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31544,1,8.831698417663574,0.9998539913128518,0.9971985048966571,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31545,1,3.7112953662872314,0.9761375022757637,0.9219206120900517,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31546,1,6.4602437019348145,0.998438029156585,0.98657761467832,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31547,1,-0.13516104221343994,0.46626108711271474,0.47753803575687925,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31548,1,-1.0315004587173462,0.26279331237315867,0.3348904363699303,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31549,1,-1.2169064283370972,0.2284813198766856,0.3080014476846531,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31550,1,5.275310516357422,0.994909676222679,0.9709457883075217,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31551,1,4.119874477386475,0.9840131771508562,0.9393755781207596,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31552,1,2.186399221420288,0.899021490437661,0.8106716954026574,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31553,1,3.841369152069092,0.9789868371206641,0.9279259165231952,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31554,0,-2.0961811542510986,0.10946854724134651,0.19871134089157086,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31555,1,-0.7584441900253296,0.31898414466028985,0.3764807193585281,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31556,1,0.8603366613388062,0.7027309877474739,0.6392916793508564,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31557,1,4.906764507293701,0.9926579241926539,0.9631712497754582,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31558,1,1.9191995859146118,0.8720491505265324,0.7818774371180605,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31559,1,3.462606191635132,0.969604868581068,0.9091505002454806,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31560,1,2.9177873134613037,0.9487187554324591,0.8744505316843142,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31561,1,-0.19143566489219666,0.45228670970580176,0.4682074660314285,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31562,0,-5.92146635055542,0.0026740956568666167,0.019097297394275993,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31563,0,-1.0034618377685547,0.2682613274314703,0.33905747982490875,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31564,1,-0.3934435248374939,0.4028886177727369,0.4349418156415039,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31565,0,-2.3826916217803955,0.08450210482563253,0.17009513156683223,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31566,1,-3.6056058406829834,0.026452245155889197,0.08329257698703779,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31567,1,1.0792829990386963,0.7463582735832018,0.6721516964246197,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31568,1,4.661349773406982,0.9906348418917497,0.9569217715134598,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31569,0,-0.08614316582679749,0.4784775161236045,0.48567842997693744,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31570,1,5.665065288543701,0.996547042680559,0.9774314294696801,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31571,1,-1.967756748199463,0.12263003832890924,0.21266413516825555,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31572,1,-3.324699878692627,0.034733490318002255,0.09871613570967079,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31573,1,7.421536922454834,0.9994021286569693,0.9928733726610863,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31574,0,-2.7271809577941895,0.06138839493515589,0.1401426599889671,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31575,1,5.221319675445557,0.9946288075886077,0.9699153223042216,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31576,1,0.0402270182967186,0.51005539862935,0.5066892980047334,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31577,0,-1.5495047569274902,0.17515780815948928,0.26294416563798495,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31578,0,-5.732509613037109,0.0032284816892275735,0.0215998265780561,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31579,0,-1.7396928071975708,0.1493519579286704,0.2391702507166507,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31580,1,-3.1907434463500977,0.03951555307115702,0.10693246154479552,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31581,1,-1.2169064283370972,0.2284813198766856,0.3080014476846531,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31582,0,-3.7899980545043945,0.022096364191823644,0.07439315728162274,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31583,1,3.924924850463867,0.9806386427509887,0.9315558560784489,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31584,0,-5.641321659088135,0.0035356307873880464,0.022919616687605986,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31585,1,0.6783221960067749,0.6633641261219452,0.6109283450628609,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31586,1,-1.258166790008545,0.22128963052736159,0.3021826949629885,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31587,1,-0.004573293030261993,0.4988566787351484,0.4992394683216665,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31588,0,2.5313408374786377,0.9263099310860717,0.8434115263263525,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31589,1,-1.4164854288101196,0.1952131488099949,0.2804484543247892,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31590,1,-0.8403327465057373,0.3014647083658002,0.36378242141656625,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31591,1,1.5804842710494995,0.8292730916337088,0.7410300866398175,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31592,0,-4.506451606750488,0.010917058710138554,0.047531403557926524,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31593,1,9.231463432312012,0.9999020997385026,0.9978512502886874,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31594,1,2.8913259506225586,0.9474159782246847,0.8725052988754636,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31595,1,6.9766411781311035,0.9990674373054388,0.9904424738649702,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31596,1,-2.710533857345581,0.062354631299289115,0.14148237858924456,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31597,0,-3.326723337173462,0.03466571350525389,0.09859644565386429,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31598,1,0.44808557629585266,0.610183966269125,0.5739691848823519,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31599,0,-5.904926300048828,0.0027185718982176126,0.01930449410343192,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31600,1,2.677644729614258,0.9356945517124426,0.8558393480685162,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31601,0,-2.912907361984253,0.051519181967487795,0.1259062824598838,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31602,0,-4.909901142120361,0.007319250770317287,0.03675480955084223,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31603,0,-4.291030406951904,0.013505904140199945,0.054455889450498215,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31604,1,-3.009124994277954,0.04701533468040449,0.11902945678441502,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31605,1,2.9915666580200195,0.9521916791754163,0.8797403322141353,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31606,1,7.002834320068359,0.9990915250177795,0.9906060065902734,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31607,0,-3.329127550125122,0.034585348866354525,0.09845440153285079,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31608,0,-3.8598570823669434,0.02063618544202843,0.07125591199755398,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31609,0,-4.774159908294678,0.00837445210979234,0.04008876915063165,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31610,1,0.34117579460144043,0.584476109198415,0.5564947849270193,1,1,1,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31611,0,-3.4492781162261963,0.03079039476745832,0.09158443614354915,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31612,0,-3.4846410751342773,0.029752412139110524,0.0896460908472977,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31613,1,-0.8792582750320435,0.29333150611863806,0.3578110069041844,1,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31614,0,-1.661791205406189,0.1595216954436166,0.24872680092674543,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31615,0,-1.733399748802185,0.1501532309983698,0.23993281915241027,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31616,0,-4.026191234588623,0.017529395069909182,0.06427204613286389,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31617,0,-4.660017490386963,0.00937752638278707,0.04311477578147839,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31618,0,-1.551927924156189,0.17480799042321207,0.2626318958912625,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31619,0,-2.8241825103759766,0.05603130186580999,0.1325462585553781,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31620,0,-3.8402318954467773,0.021036570827397637,0.07212469391604641,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31621,0,-4.796911716461182,0.008187611737544497,0.039510409929931885,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31622,0,-4.542922019958496,0.010530199008452663,0.04644508220933084,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31623,0,-4.327664375305176,0.013026410909984042,0.05321467136821649,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31624,0,-3.5642082691192627,0.027539496005776383,0.08541946744337896,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31625,0,-2.6220004558563232,0.0677358600759514,0.14878782755452394,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31626,0,-4.1772074699401855,0.015109489768743873,0.05848856931384842,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31627,0,-1.8582297563552856,0.13490952172092638,0.22511834247580437,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31628,0,-6.367501258850098,0.0017135016901735237,0.014264327710085565,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
test,31629,0,-5.054084300994873,0.006342722262269772,0.03350605918722372,0,0,0,0.355,1.5033198595046997,efficientnet_b0,baselines/efficientnet_b0/checkpoints/best_valid_balanced_accuracy.pt
