index,y_true,probability,selected_threshold,pred_selected,category
26432,0,0.017425306141376495,0.22,0,TN
26433,0,0.012950641103088856,0.22,0,TN
26434,0,0.21707727015018463,0.22,0,TN
26435,0,0.0489693246781826,0.22,0,TN
26436,0,0.02899511158466339,0.22,0,TN
26437,0,0.015222379937767982,0.22,0,TN
26438,0,0.019880663603544235,0.22,0,TN
26439,0,0.03431190550327301,0.22,0,TN
26440,0,0.7126604914665222,0.22,1,FP
26441,0,0.002640077844262123,0.22,0,TN
26442,0,0.02228512614965439,0.22,0,TN
26443,0,0.01461527869105339,0.22,0,TN
26444,0,0.017804764211177826,0.22,0,TN
26445,0,0.01863321103155613,0.22,0,TN
26446,0,0.004717245232313871,0.22,0,TN
26447,0,0.012122801505029202,0.22,0,TN
26448,0,0.004855350591242313,0.22,0,TN
26449,0,0.12488032132387161,0.22,0,TN
26450,1,0.8733519911766052,0.22,1,TP
26451,0,0.019870731979608536,0.22,0,TN
26452,0,0.06783069670200348,0.22,0,TN
26453,1,0.9475916624069214,0.22,1,TP
26454,0,0.013479094952344894,0.22,0,TN
26455,0,0.03990403190255165,0.22,0,TN
26456,0,0.10886813700199127,0.22,0,TN
26457,0,0.03170865401625633,0.22,0,TN
26458,0,0.015778910368680954,0.22,0,TN
26459,0,0.01792151667177677,0.22,0,TN
26460,0,0.030685074627399445,0.22,0,TN
26461,0,0.010184918530285358,0.22,0,TN
26462,0,0.004669482354074717,0.22,0,TN
26463,1,0.9767096042633057,0.22,1,TP
26464,1,0.9375881552696228,0.22,1,TP
26465,0,0.013198300264775753,0.22,0,TN
26466,1,0.7765881419181824,0.22,1,TP
26467,1,0.9695780277252197,0.22,1,TP
26468,1,0.9905815124511719,0.22,1,TP
26469,0,0.015181340277194977,0.22,0,TN
26470,0,0.008953017182648182,0.22,0,TN
26471,1,0.9913758635520935,0.22,1,TP
26472,0,0.024612536653876305,0.22,0,TN
26473,1,0.9650783538818359,0.22,1,TP
26474,0,0.015182259492576122,0.22,0,TN
26475,0,0.09756528586149216,0.22,0,TN
26476,1,0.9841319918632507,0.22,1,TP
26477,1,0.07916359603404999,0.22,0,FN
26478,0,0.008275509811937809,0.22,0,TN
26479,1,0.03003581054508686,0.22,0,FN
26480,0,0.014773944392800331,0.22,0,TN
26481,1,0.9947479367256165,0.22,1,TP
26482,0,0.010620040819048882,0.22,0,TN
26483,0,0.00995101872831583,0.22,0,TN
26484,1,0.899367094039917,0.22,1,TP
26485,0,0.01457224227488041,0.22,0,TN
26486,1,0.0704992339015007,0.22,0,FN
26487,0,0.008610430173575878,0.22,0,TN
26488,1,0.33360016345977783,0.22,1,TP
26489,0,0.028396328911185265,0.22,0,TN
26490,1,0.3354317843914032,0.22,1,TP
26491,0,0.022893019020557404,0.22,0,TN
26492,1,0.052145108580589294,0.22,0,FN
26493,1,0.1324911117553711,0.22,0,FN
26494,1,0.9879895448684692,0.22,1,TP
26495,1,0.4533819556236267,0.22,1,TP
26496,0,0.020983656868338585,0.22,0,TN
26497,1,0.9461033344268799,0.22,1,TP
26498,1,0.9890636801719666,0.22,1,TP
26499,0,0.00751357851549983,0.22,0,TN
26500,1,0.9921591281890869,0.22,1,TP
26501,0,0.008000446483492851,0.22,0,TN
26502,0,0.021417684853076935,0.22,0,TN
26503,1,0.9886610507965088,0.22,1,TP
26504,1,0.9573907256126404,0.22,1,TP
26505,1,0.9877689480781555,0.22,1,TP
26506,1,0.9514392018318176,0.22,1,TP
26507,1,0.9714846611022949,0.22,1,TP
26508,1,0.9825100302696228,0.22,1,TP
26509,1,0.927581787109375,0.22,1,TP
26510,0,0.01616489514708519,0.22,0,TN
26511,1,0.9844152331352234,0.22,1,TP
26512,0,0.0355059951543808,0.22,0,TN
26513,0,0.03589900955557823,0.22,0,TN
26514,1,0.9498324990272522,0.22,1,TP
26515,1,0.8962989449501038,0.22,1,TP
26516,1,0.7787371277809143,0.22,1,TP
26517,1,0.9770262837409973,0.22,1,TP
26518,1,0.9897611737251282,0.22,1,TP
26519,0,0.00862196460366249,0.22,0,TN
26520,1,0.9687091708183289,0.22,1,TP
26521,0,0.01775294542312622,0.22,0,TN
26522,0,0.010092373006045818,0.22,0,TN
26523,1,0.01816467195749283,0.22,0,FN
26524,1,0.11582460254430771,0.22,0,FN
26525,1,0.9430877566337585,0.22,1,TP
26526,0,0.021414445713162422,0.22,0,TN
26527,1,0.08972325176000595,0.22,0,FN
26528,1,0.44930288195610046,0.22,1,TP
26529,1,0.10288969427347183,0.22,0,FN
26530,1,0.8465023636817932,0.22,1,TP
26531,0,0.013634474948048592,0.22,0,TN
26532,1,0.3228868842124939,0.22,1,TP
26533,1,0.028192298486828804,0.22,0,FN
26534,1,0.9573215842247009,0.22,1,TP
26535,1,0.6608470678329468,0.22,1,TP
26536,1,0.970279335975647,0.22,1,TP
26537,1,0.9867478609085083,0.22,1,TP
26538,1,0.04014849662780762,0.22,0,FN
26539,1,0.6287017464637756,0.22,1,TP
26540,1,0.9655582904815674,0.22,1,TP
26541,1,0.8070008158683777,0.22,1,TP
26542,1,0.9937556982040405,0.22,1,TP
26543,1,0.9883125424385071,0.22,1,TP
26544,1,0.9086361527442932,0.22,1,TP
26545,1,0.6957716345787048,0.22,1,TP
26546,1,0.1244555413722992,0.22,0,FN
26547,1,0.9650728106498718,0.22,1,TP
26548,1,0.022087041288614273,0.22,0,FN
26549,1,0.3222227096557617,0.22,1,TP
26550,1,0.9179272055625916,0.22,1,TP
26551,1,0.9655576944351196,0.22,1,TP
26552,0,0.29433223605155945,0.22,1,FP
26553,1,0.9867345094680786,0.22,1,TP
26554,1,0.9810466170310974,0.22,1,TP
26555,1,0.9875679016113281,0.22,1,TP
26556,1,0.011063825339078903,0.22,0,FN
26557,1,0.987143337726593,0.22,1,TP
26558,1,0.026075704023241997,0.22,0,FN
26559,1,0.9763068556785583,0.22,1,TP
26560,0,0.019962096586823463,0.22,0,TN
26561,1,0.9675429463386536,0.22,1,TP
26562,1,0.9775267839431763,0.22,1,TP
26563,1,0.9446226358413696,0.22,1,TP
26564,1,0.7865009307861328,0.22,1,TP
26565,1,0.9601700305938721,0.22,1,TP
26566,1,0.9439625144004822,0.22,1,TP
26567,1,0.951339066028595,0.22,1,TP
26568,1,0.9893932342529297,0.22,1,TP
26569,1,0.9861803650856018,0.22,1,TP
26570,0,0.030144263058900833,0.22,0,TN
26571,1,0.989434540271759,0.22,1,TP
26572,1,0.9847264885902405,0.22,1,TP
26573,1,0.021246999502182007,0.22,0,FN
26574,1,0.9840823411941528,0.22,1,TP
26575,1,0.8695588111877441,0.22,1,TP
26576,1,0.9909212589263916,0.22,1,TP
26577,1,0.9855887293815613,0.22,1,TP
26578,1,0.9883814454078674,0.22,1,TP
26579,1,0.2607519030570984,0.22,1,TP
26580,1,0.9848347902297974,0.22,1,TP
26581,1,0.9920835494995117,0.22,1,TP
26582,1,0.9433819651603699,0.22,1,TP
26583,1,0.9888026118278503,0.22,1,TP
26584,1,0.9861137270927429,0.22,1,TP
26585,1,0.8517323732376099,0.22,1,TP
26586,1,0.6387757658958435,0.22,1,TP
26587,1,0.9886468052864075,0.22,1,TP
26588,1,0.11760011315345764,0.22,0,FN
26589,1,0.9015278220176697,0.22,1,TP
26590,1,0.7234715819358826,0.22,1,TP
26591,1,0.020031310617923737,0.22,0,FN
26592,0,0.006636153906583786,0.22,0,TN
26593,1,0.9018951654434204,0.22,1,TP
26594,1,0.9861609935760498,0.22,1,TP
26595,1,0.9615780711174011,0.22,1,TP
26596,1,0.675550103187561,0.22,1,TP
26597,1,0.990474283695221,0.22,1,TP
26598,0,0.021376971155405045,0.22,0,TN
26599,1,0.9889146685600281,0.22,1,TP
26600,1,0.05647112801671028,0.22,0,FN
26601,1,0.2597694396972656,0.22,1,TP
26602,1,0.9931051135063171,0.22,1,TP
26603,1,0.9900690913200378,0.22,1,TP
26604,1,0.6211348176002502,0.22,1,TP
26605,0,0.35647517442703247,0.22,1,FP
26606,0,0.0475652702152729,0.22,0,TN
26607,1,0.024080876260995865,0.22,0,FN
26608,1,0.9702485799789429,0.22,1,TP
26609,1,0.8846375942230225,0.22,1,TP
26610,1,0.8362681269645691,0.22,1,TP
26611,1,0.9904717206954956,0.22,1,TP
26612,1,0.9908466935157776,0.22,1,TP
26613,1,0.9913832545280457,0.22,1,TP
26614,1,0.9937030673027039,0.22,1,TP
26615,1,0.3829215168952942,0.22,1,TP
26616,1,0.9528809189796448,0.22,1,TP
26617,1,0.9558538794517517,0.22,1,TP
26618,1,0.5707198977470398,0.22,1,TP
26619,1,0.9901676177978516,0.22,1,TP
26620,1,0.9881477952003479,0.22,1,TP
26621,1,0.6837565302848816,0.22,1,TP
26622,1,0.9838183522224426,0.22,1,TP
26623,1,0.9903143048286438,0.22,1,TP
26624,1,0.9906260967254639,0.22,1,TP
26625,1,0.9852472543716431,0.22,1,TP
26626,1,0.9921649694442749,0.22,1,TP
26627,1,0.9855349063873291,0.22,1,TP
26628,1,0.016179386526346207,0.22,0,FN
26629,0,0.021800106391310692,0.22,0,TN
26630,0,0.00983365811407566,0.22,0,TN
26631,1,0.9253737926483154,0.22,1,TP
26632,1,0.9053328037261963,0.22,1,TP
26633,0,0.018863879144191742,0.22,0,TN
26634,1,0.9897609353065491,0.22,1,TP
26635,1,0.9902639389038086,0.22,1,TP
26636,1,0.8104164004325867,0.22,1,TP
26637,1,0.9909363389015198,0.22,1,TP
26638,1,0.9633885025978088,0.22,1,TP
26639,1,0.9924531579017639,0.22,1,TP
26640,1,0.15943895280361176,0.22,0,FN
26641,1,0.9679445028305054,0.22,1,TP
26642,1,0.9852810502052307,0.22,1,TP
26643,1,0.9179272055625916,0.22,1,TP
26644,0,0.008085786364972591,0.22,0,TN
26645,1,0.9886095523834229,0.22,1,TP
26646,1,0.9795039296150208,0.22,1,TP
26647,1,0.9895141124725342,0.22,1,TP
26648,1,0.9872502088546753,0.22,1,TP
26649,1,0.6764780879020691,0.22,1,TP
26650,1,0.8433466553688049,0.22,1,TP
26651,1,0.7536503672599792,0.22,1,TP
26652,1,0.12070062011480331,0.22,0,FN
26653,1,0.7151855826377869,0.22,1,TP
26654,1,0.039033785462379456,0.22,0,FN
26655,1,0.9781830310821533,0.22,1,TP
26656,1,0.9864245057106018,0.22,1,TP
26657,1,0.20487791299819946,0.22,0,FN
26658,1,0.9923892617225647,0.22,1,TP
26659,1,0.9766615033149719,0.22,1,TP
26660,1,0.9877592921257019,0.22,1,TP
26661,1,0.08526767045259476,0.22,0,FN
26662,1,0.9777764081954956,0.22,1,TP
26663,0,0.01858559437096119,0.22,0,TN
26664,1,0.9901555776596069,0.22,1,TP
26665,1,0.15828733146190643,0.22,0,FN
26666,1,0.3261931240558624,0.22,1,TP
26667,1,0.990035355091095,0.22,1,TP
26668,1,0.9896261692047119,0.22,1,TP
26669,1,0.5054373741149902,0.22,1,TP
26670,1,0.8562235832214355,0.22,1,TP
26671,1,0.9067915678024292,0.22,1,TP
26672,1,0.987342357635498,0.22,1,TP
26673,1,0.05863705649971962,0.22,0,FN
26674,1,0.9865098595619202,0.22,1,TP
26675,1,0.9923012256622314,0.22,1,TP
26676,1,0.9738559126853943,0.22,1,TP
26677,0,0.07102018594741821,0.22,0,TN
26678,1,0.988318145275116,0.22,1,TP
26679,1,0.6459845900535583,0.22,1,TP
26680,1,0.9437769055366516,0.22,1,TP
26681,1,0.9843719601631165,0.22,1,TP
26682,1,0.9949303269386292,0.22,1,TP
26683,1,0.4227292239665985,0.22,1,TP
26684,1,0.1310279220342636,0.22,0,FN
26685,1,0.5081645250320435,0.22,1,TP
26686,1,0.9910987019538879,0.22,1,TP
26687,1,0.9838183522224426,0.22,1,TP
26688,1,0.992260754108429,0.22,1,TP
26689,1,0.9661015868186951,0.22,1,TP
26690,1,0.9868462085723877,0.22,1,TP
26691,1,0.7234687209129333,0.22,1,TP
26692,1,0.30517908930778503,0.22,1,TP
26693,1,0.9823830127716064,0.22,1,TP
26694,1,0.9832337498664856,0.22,1,TP
26695,1,0.9534446597099304,0.22,1,TP
26696,1,0.5447049140930176,0.22,1,TP
26697,1,0.8518505692481995,0.22,1,TP
26698,1,0.018444014713168144,0.22,0,FN
26699,1,0.9848228693008423,0.22,1,TP
26700,1,0.9783108830451965,0.22,1,TP
26701,1,0.11714725196361542,0.22,0,FN
26702,1,0.982557475566864,0.22,1,TP
26703,1,0.994123637676239,0.22,1,TP
26704,1,0.9900141954421997,0.22,1,TP
26705,1,0.9728376865386963,0.22,1,TP
26706,1,0.913196861743927,0.22,1,TP
26707,1,0.6563019156455994,0.22,1,TP
26708,1,0.9915409684181213,0.22,1,TP
26709,1,0.9382094144821167,0.22,1,TP
26710,1,0.7133771777153015,0.22,1,TP
26711,1,0.02916860207915306,0.22,0,FN
26712,1,0.9638590812683105,0.22,1,TP
26713,1,0.08302003145217896,0.22,0,FN
26714,1,0.9858272075653076,0.22,1,TP
26715,1,0.02555052377283573,0.22,0,FN
26716,1,0.7691875696182251,0.22,1,TP
26717,1,0.9871110916137695,0.22,1,TP
26718,1,0.9595483541488647,0.22,1,TP
26719,1,0.9496562480926514,0.22,1,TP
26720,1,0.14911356568336487,0.22,0,FN
26721,1,0.4041004478931427,0.22,1,TP
26722,1,0.9705994725227356,0.22,1,TP
26723,1,0.8420082330703735,0.22,1,TP
26724,1,0.8912843465805054,0.22,1,TP
26725,1,0.9879583120346069,0.22,1,TP
26726,1,0.9675754308700562,0.22,1,TP
26727,1,0.9382094144821167,0.22,1,TP
26728,1,0.19095081090927124,0.22,0,FN
26729,1,0.9899675846099854,0.22,1,TP
26730,1,0.5544434189796448,0.22,1,TP
26731,1,0.31792616844177246,0.22,1,TP
26732,1,0.757080078125,0.22,1,TP
26733,1,0.9920005798339844,0.22,1,TP
26734,0,0.0231698639690876,0.22,0,TN
26735,1,0.612470269203186,0.22,1,TP
26736,1,0.9883520007133484,0.22,1,TP
26737,1,0.964677095413208,0.22,1,TP
26738,1,0.9860649108886719,0.22,1,TP
26739,1,0.3614722490310669,0.22,1,TP
26740,1,0.9876828789710999,0.22,1,TP
26741,1,0.0857967957854271,0.22,0,FN
26742,1,0.4599398672580719,0.22,1,TP
26743,1,0.4815434217453003,0.22,1,TP
26744,1,0.1324911117553711,0.22,0,FN
26745,1,0.6758107542991638,0.22,1,TP
26746,1,0.9664955139160156,0.22,1,TP
26747,1,0.9655576944351196,0.22,1,TP
26748,1,0.9894939064979553,0.22,1,TP
26749,1,0.9911335110664368,0.22,1,TP
26750,1,0.22769290208816528,0.22,1,TP
26751,1,0.8571867942810059,0.22,1,TP
26752,1,0.9729362726211548,0.22,1,TP
26753,0,0.011745303869247437,0.22,0,TN
26754,0,0.017598509788513184,0.22,0,TN
26755,1,0.1511799544095993,0.22,0,FN
26756,1,0.06774186342954636,0.22,0,FN
26757,1,0.6788120865821838,0.22,1,TP
26758,1,0.9921767115592957,0.22,1,TP
26759,1,0.9353025555610657,0.22,1,TP
26760,0,0.01742851547896862,0.22,0,TN
26761,1,0.9852014183998108,0.22,1,TP
26762,1,0.981543242931366,0.22,1,TP
26763,1,0.9799874424934387,0.22,1,TP
26764,1,0.9905903339385986,0.22,1,TP
26765,1,0.9894471168518066,0.22,1,TP
26766,1,0.29582247138023376,0.22,1,TP
26767,1,0.5410422086715698,0.22,1,TP
26768,1,0.2500215768814087,0.22,1,TP
26769,1,0.9575944542884827,0.22,1,TP
26770,0,0.006076865829527378,0.22,0,TN
26771,1,0.029980210587382317,0.22,0,FN
26772,1,0.880154550075531,0.22,1,TP
26773,0,0.33198463916778564,0.22,1,FP
26774,1,0.14643554389476776,0.22,0,FN
26775,1,0.9869927167892456,0.22,1,TP
26776,1,0.9794245958328247,0.22,1,TP
26777,1,0.5596044659614563,0.22,1,TP
26778,1,0.8517332077026367,0.22,1,TP
26779,0,0.018099289387464523,0.22,0,TN
26780,1,0.9845826625823975,0.22,1,TP
26781,1,0.976445734500885,0.22,1,TP
26782,1,0.054258331656455994,0.22,0,FN
26783,1,0.9879157543182373,0.22,1,TP
26784,1,0.9880663156509399,0.22,1,TP
26785,1,0.31320682168006897,0.22,1,TP
26786,1,0.9868877530097961,0.22,1,TP
26787,1,0.9800512790679932,0.22,1,TP
26788,1,0.9904358983039856,0.22,1,TP
26789,1,0.9844931364059448,0.22,1,TP
26790,1,0.988511323928833,0.22,1,TP
26791,1,0.9797295331954956,0.22,1,TP
26792,1,0.0837666243314743,0.22,0,FN
26793,0,0.019012033939361572,0.22,0,TN
26794,1,0.9465314149856567,0.22,1,TP
26795,1,0.882512629032135,0.22,1,TP
26796,1,0.9729385375976562,0.22,1,TP
26797,1,0.9823958873748779,0.22,1,TP
26798,1,0.9110931754112244,0.22,1,TP
26799,0,0.02930629625916481,0.22,0,TN
26800,1,0.34448620676994324,0.22,1,TP
26801,1,0.512833833694458,0.22,1,TP
26802,1,0.9718211889266968,0.22,1,TP
26803,1,0.9883389472961426,0.22,1,TP
26804,0,0.20361341536045074,0.22,0,TN
26805,1,0.9883484840393066,0.22,1,TP
26806,1,0.9859169125556946,0.22,1,TP
26807,1,0.9671839475631714,0.22,1,TP
26808,1,0.6203393936157227,0.22,1,TP
26809,1,0.18755127489566803,0.22,0,FN
26810,0,0.016614893451333046,0.22,0,TN
26811,1,0.9794642925262451,0.22,1,TP
26812,0,0.020295577123761177,0.22,0,TN
26813,0,0.05894605070352554,0.22,0,TN
26814,1,0.9897083044052124,0.22,1,TP
26815,0,0.02047009766101837,0.22,0,TN
26816,1,0.7151855826377869,0.22,1,TP
26817,0,0.02751193195581436,0.22,0,TN
26818,1,0.042129967361688614,0.22,0,FN
26819,1,0.9892635941505432,0.22,1,TP
26820,1,0.9947472214698792,0.22,1,TP
26821,1,0.9918286204338074,0.22,1,TP
26822,0,0.02050967514514923,0.22,0,TN
26823,1,0.9924235343933105,0.22,1,TP
26824,1,0.9839425086975098,0.22,1,TP
26825,1,0.9483543038368225,0.22,1,TP
26826,1,0.1861373782157898,0.22,0,FN
26827,1,0.9802954792976379,0.22,1,TP
26828,1,0.9873119592666626,0.22,1,TP
26829,1,0.7359525561332703,0.22,1,TP
26830,1,0.9417840242385864,0.22,1,TP
26831,0,0.014012748375535011,0.22,0,TN
26832,0,0.024276265874505043,0.22,0,TN
26833,0,0.032547589391469955,0.22,0,TN
26834,1,0.051351360976696014,0.22,0,FN
26835,1,0.9032909274101257,0.22,1,TP
26836,0,0.020116932690143585,0.22,0,TN
26837,0,0.017956184223294258,0.22,0,TN
26838,1,0.9886983036994934,0.22,1,TP
26839,0,0.038537368178367615,0.22,0,TN
26840,0,0.019881127402186394,0.22,0,TN
26841,0,0.06914176791906357,0.22,0,TN
26842,0,0.02311253920197487,0.22,0,TN
26843,1,0.9890407919883728,0.22,1,TP
26844,0,0.008489806205034256,0.22,0,TN
26845,1,0.19102627038955688,0.22,0,FN
26846,1,0.9755011796951294,0.22,1,TP
26847,0,0.037419430911540985,0.22,0,TN
26848,1,0.05557384714484215,0.22,0,FN
26849,1,0.985018789768219,0.22,1,TP
26850,1,0.25622203946113586,0.22,1,TP
26851,0,0.0070192995481193066,0.22,0,TN
26852,0,0.027264270931482315,0.22,0,TN
26853,0,0.0074658747762441635,0.22,0,TN
26854,1,0.9826304316520691,0.22,1,TP
26855,0,0.03365876525640488,0.22,0,TN
26856,0,0.022008711472153664,0.22,0,TN
26857,0,0.005310902837663889,0.22,0,TN
26858,0,0.019688259810209274,0.22,0,TN
26859,1,0.9593680500984192,0.22,1,TP
26860,0,0.014714648947119713,0.22,0,TN
26861,0,0.3056845963001251,0.22,1,FP
26862,1,0.041231703013181686,0.22,0,FN
26863,1,0.9937082529067993,0.22,1,TP
26864,1,0.9854543209075928,0.22,1,TP
26865,0,0.014127918519079685,0.22,0,TN
26866,1,0.8989174962043762,0.22,1,TP
26867,0,0.024377765133976936,0.22,0,TN
26868,0,0.07061374932527542,0.22,0,TN
26869,1,0.104647196829319,0.22,0,FN
26870,0,0.016566254198551178,0.22,0,TN
26871,0,0.016684515401721,0.22,0,TN
26872,0,0.057232681661844254,0.22,0,TN
26873,0,0.01574879139661789,0.22,0,TN
26874,0,0.013019693084061146,0.22,0,TN
26875,0,0.01044412050396204,0.22,0,TN
26876,0,0.011453346349298954,0.22,0,TN
26877,0,0.22957147657871246,0.22,1,FP
26878,0,0.009420680813491344,0.22,0,TN
26879,0,0.009307813830673695,0.22,0,TN
26880,0,0.02104867249727249,0.22,0,TN
26881,0,0.021407321095466614,0.22,0,TN
26882,0,0.013212752528488636,0.22,0,TN
26883,0,0.007996924221515656,0.22,0,TN
26884,0,0.029253283515572548,0.22,0,TN
26885,0,0.020619332790374756,0.22,0,TN
26886,0,0.02417948842048645,0.22,0,TN
26887,0,0.017048576846718788,0.22,0,TN
26888,0,0.010330515913665295,0.22,0,TN
26889,0,0.025265155360102654,0.22,0,TN
26890,0,0.018721457570791245,0.22,0,TN
26891,0,0.01572084054350853,0.22,0,TN
26892,0,0.2619258463382721,0.22,1,FP
26893,0,0.026531729847192764,0.22,0,TN
26894,0,0.05103760212659836,0.22,0,TN
26895,0,0.05120299383997917,0.22,0,TN
26896,0,0.008929363451898098,0.22,0,TN
26897,0,0.01933186501264572,0.22,0,TN
26898,0,0.07666989415884018,0.22,0,TN
26899,0,0.2726147174835205,0.22,1,FP
26900,0,0.03742876648902893,0.22,0,TN
26901,0,0.01724015176296234,0.22,0,TN
26902,0,0.036922916769981384,0.22,0,TN
26903,0,0.010526865720748901,0.22,0,TN
26904,0,0.016555801033973694,0.22,0,TN
26905,0,0.01351360697299242,0.22,0,TN
26906,0,0.30345845222473145,0.22,1,FP
26907,0,0.028146985918283463,0.22,0,TN
26908,0,0.019949469715356827,0.22,0,TN
26909,0,0.03008427657186985,0.22,0,TN
26910,0,0.15510496497154236,0.22,0,TN
26911,0,0.020069988444447517,0.22,0,TN
26912,0,0.07822248339653015,0.22,0,TN
26913,0,0.009350358508527279,0.22,0,TN
26914,0,0.025455327704548836,0.22,0,TN
26915,0,0.40764036774635315,0.22,1,FP
26916,0,0.003911599051207304,0.22,0,TN
26917,0,0.007605628110468388,0.22,0,TN
26918,0,0.012323499657213688,0.22,0,TN
26919,0,0.01595671847462654,0.22,0,TN
26920,0,0.03649372234940529,0.22,0,TN
26921,0,0.007519640028476715,0.22,0,TN
26922,0,0.010457666590809822,0.22,0,TN
26923,0,0.013639857061207294,0.22,0,TN
26924,0,0.06409880518913269,0.22,0,TN
26925,0,0.13475564122200012,0.22,0,TN
26926,0,0.009477338753640652,0.22,0,TN
26927,0,0.011866655200719833,0.22,0,TN
26928,0,0.0076020266860723495,0.22,0,TN
26929,0,0.037775587290525436,0.22,0,TN
26930,0,0.02400153875350952,0.22,0,TN
26931,0,0.01884605921804905,0.22,0,TN
26932,0,0.007273418828845024,0.22,0,TN
26933,0,0.008906032890081406,0.22,0,TN
26934,0,0.12877613306045532,0.22,0,TN
26935,0,0.017739547416567802,0.22,0,TN
26936,0,0.014643372036516666,0.22,0,TN
26937,0,0.03295636922121048,0.22,0,TN
26938,0,0.00844948086887598,0.22,0,TN
26939,0,0.03182028606534004,0.22,0,TN
26940,0,0.011408918537199497,0.22,0,TN
26941,0,0.012862107716500759,0.22,0,TN
26942,0,0.030798599123954773,0.22,0,TN
26943,0,0.024815157055854797,0.22,0,TN
26944,0,0.03047124482691288,0.22,0,TN
26945,0,0.01695404015481472,0.22,0,TN
26946,0,0.07810215651988983,0.22,0,TN
26947,0,0.022272765636444092,0.22,0,TN
26948,0,0.02514234557747841,0.22,0,TN
26949,0,0.014453176409006119,0.22,0,TN
26950,0,0.028477631509304047,0.22,0,TN
26951,0,0.018517903983592987,0.22,0,TN
26952,0,0.012200740166008472,0.22,0,TN
26953,0,0.017817877233028412,0.22,0,TN
26954,0,0.01399612333625555,0.22,0,TN
26955,0,0.007714163511991501,0.22,0,TN
26956,0,0.13194642961025238,0.22,0,TN
26957,0,0.022844037041068077,0.22,0,TN
26958,0,0.09713325649499893,0.22,0,TN
26959,0,0.014845994301140308,0.22,0,TN
26960,0,0.011388080194592476,0.22,0,TN
26961,0,0.015464947558939457,0.22,0,TN
26962,0,0.042851999402046204,0.22,0,TN
26963,0,0.4531165361404419,0.22,1,FP
26964,0,0.02590186521410942,0.22,0,TN
26965,0,0.012853476218879223,0.22,0,TN
26966,0,0.03104931116104126,0.22,0,TN
26967,0,0.016666876152157784,0.22,0,TN
26968,0,0.014638797380030155,0.22,0,TN
26969,0,0.015055372379720211,0.22,0,TN
26970,0,0.008840705268085003,0.22,0,TN
26971,0,0.011087432503700256,0.22,0,TN
26972,0,0.07276133447885513,0.22,0,TN
26973,0,0.0062160734087228775,0.22,0,TN
26974,0,0.017317913472652435,0.22,0,TN
26975,0,0.06680209934711456,0.22,0,TN
26976,0,0.019170070067048073,0.22,0,TN
26977,0,0.004297846928238869,0.22,0,TN
26978,0,0.011612949892878532,0.22,0,TN
26979,0,0.015125194564461708,0.22,0,TN
26980,0,0.006984051316976547,0.22,0,TN
26981,0,0.07230925559997559,0.22,0,TN
26982,0,0.006391705945134163,0.22,0,TN
26983,0,0.026589101180434227,0.22,0,TN
26984,0,0.006252629216760397,0.22,0,TN
26985,0,0.10565018653869629,0.22,0,TN
26986,0,0.043923016637563705,0.22,0,TN
26987,0,0.01033593900501728,0.22,0,TN
26988,0,0.01075445394963026,0.22,0,TN
26989,0,0.019309576600790024,0.22,0,TN
26990,0,0.009687589481472969,0.22,0,TN
26991,0,0.01212400197982788,0.22,0,TN
26992,0,0.011227402836084366,0.22,0,TN
26993,0,0.00700526125729084,0.22,0,TN
26994,0,0.019933925941586494,0.22,0,TN
26995,0,0.027869615703821182,0.22,0,TN
26996,0,0.0789429247379303,0.22,0,TN
26997,0,0.010348804295063019,0.22,0,TN
26998,0,0.007066571619361639,0.22,0,TN
26999,0,0.02484639547765255,0.22,0,TN
27000,0,0.039090774953365326,0.22,0,TN
27001,0,0.00972759909927845,0.22,0,TN
27002,0,0.012478047981858253,0.22,0,TN
27003,0,0.010912894271314144,0.22,0,TN
27004,0,0.043857354670763016,0.22,0,TN
27005,0,0.016950083896517754,0.22,0,TN
27006,0,0.9354698657989502,0.22,1,FP
27007,0,0.02962101809680462,0.22,0,TN
27008,0,0.05127731338143349,0.22,0,TN
27009,0,0.02531924843788147,0.22,0,TN
27010,0,0.009309238754212856,0.22,0,TN
27011,0,0.013246753253042698,0.22,0,TN
27012,0,0.013268623501062393,0.22,0,TN
27013,0,0.021586298942565918,0.22,0,TN
27014,0,0.5332192778587341,0.22,1,FP
