split,index,y_true,logit,probability
valid,31829,0,-2.696699619,0.0631683851
valid,31830,0,-3.655788898,0.02519016185
valid,31831,0,-4.677907467,0.00921278622
valid,31832,0,-3.565238237,0.02751192577
valid,31833,0,-4.396884918,0.0121658146
valid,31834,0,-3.867278099,0.02048673655
valid,31835,0,-4.526857853,0.01069889946
valid,31836,0,-4.380897999,0.01235944834
valid,31837,0,-4.233435631,0.01429516436
valid,31838,0,-3.402978182,0.0322025187
valid,31839,0,-5.207629681,0.005444826516
valid,31840,0,-4.13755846,0.01571099983
valid,31841,0,-4.477986813,0.01122873606
valid,31842,0,-4.525098324,0.01071753912
valid,31843,0,-3.807081699,0.02173021708
valid,31844,0,-3.59537077,0.02671710548
valid,31845,0,-3.720597267,0.02364678476
valid,31846,0,-0.5556218028,0.364561094
valid,31847,0,-3.537252188,0.02827067658
valid,31848,0,-4.293633938,0.01347125991
valid,31849,0,-3.939315319,0.01909001415
valid,31850,0,-4.926695347,0.007198233626
valid,31851,0,-3.964003325,0.01863316404
valid,31852,0,-1.89239645,0.1309714691
valid,31853,0,-4.952003002,0.00701961176
valid,31854,0,-4.06048727,0.01694841511
valid,31855,0,-3.653719664,0.02524102315
valid,31856,0,-3.983871937,0.01827330081
valid,31857,0,-4.289090157,0.01353177947
valid,31858,0,-3.545854092,0.02803532629
valid,31859,0,-4.600313663,0.00994871189
valid,31860,0,-3.644639492,0.02546539662
valid,31861,0,-3.741337538,0.02317264276
valid,31862,0,-2.183957815,0.101200361
valid,31863,0,-4.575118542,0.01019996608
valid,31864,0,-3.610508919,0.02632627126
valid,31865,0,-4.44876194,0.01155788791
valid,31866,0,0.03396400809,0.5084901859
valid,31867,0,-3.172934055,0.04019706303
valid,31868,0,0.02752614021,0.5068811006
valid,31869,0,-3.772240877,0.02248333709
valid,31870,0,-3.456675529,0.03057040318
valid,31871,0,-2.074837208,0.1115666751
valid,31872,0,-4.314004421,0.01320320646
valid,31873,0,-1.641677022,0.1622369991
valid,31874,0,-3.405369997,0.03212805989
valid,31875,0,1.350114346,0.7941483217
valid,31876,0,-1.988801718,0.1203836926
valid,31877,0,-4.737762451,0.008682180765
valid,31878,0,-3.774083138,0.02244288379
valid,31879,0,-3.463688135,0.03036326137
valid,31880,0,-3.015739918,0.04671984026
valid,31881,0,-4.309720039,0.01325914375
valid,31882,0,-4.009118557,0.01782585747
valid,31883,0,-2.741647005,0.06056013306
valid,31884,0,-4.74259758,0.008640664483
valid,31885,0,-3.815303564,0.02155612213
valid,31886,0,-4.454197407,0.01149595606
valid,31887,0,-2.602339745,0.06898799008
valid,31888,0,-3.732812405,0.02336640133
valid,31889,0,-4.166327,0.0152722613
valid,31890,0,-3.13958168,0.04150375737
valid,31891,0,-2.614601851,0.06820456193
valid,31892,0,-4.754537582,0.008538984131
valid,31893,0,-2.621842861,0.0677458125
valid,31894,0,2.57336092,0.929127331
valid,31895,0,-4.08345747,0.01656992112
valid,31896,0,-5.517049313,0.0040016082
valid,31897,0,-3.977403164,0.01838970898
valid,31898,0,-3.068359852,0.04443141178
valid,31899,0,0.262072891,0.5651457859
valid,31900,0,-4.723125935,0.008809064522
valid,31901,0,-3.38394165,0.0328011146
valid,31902,0,-0.9825863242,0.2723789019
valid,31903,0,-5.100717545,0.006055481195
valid,31904,0,-4.347272396,0.01277670832
valid,31905,0,-0.1128851548,0.471808642
valid,31906,0,-4.6685009,0.009299046114
valid,31907,0,-4.334065437,0.01294437024
valid,31908,0,-4.629344463,0.009666796692
valid,31909,0,-4.04587698,0.01719356538
valid,31910,0,-3.46044302,0.03045894763
valid,31911,0,-5.104211807,0.006034486141
valid,31912,0,-4.701424122,0.009000587203
valid,31913,0,-4.674627781,0.009242771139
valid,31914,0,-1.503705263,0.1818735471
valid,31915,0,-3.547561646,0.02798883404
valid,31916,0,-1.437246442,0.191972115
valid,31917,0,-3.526933193,0.02855553839
valid,31918,0,-2.44163847,0.08005216596
valid,31919,0,-2.411141396,0.08232704537
valid,31920,0,-3.06688118,0.04449423445
valid,31921,0,-2.307561159,0.09049868207
valid,31922,0,0.07506755739,0.5187580815
valid,31923,0,-3.921093464,0.01943423597
valid,31924,0,-4.432737827,0.01174239237
valid,31925,0,-4.472116947,0.01129409446
valid,31926,0,-3.426219225,0.03148602167
valid,31927,0,-3.685495138,0.02447090467
valid,31928,0,-4.13117218,0.01581006436
valid,31929,0,-4.404176235,0.01207849992
valid,31930,0,-4.320179462,0.01312299396
valid,31931,0,-2.900816202,0.05211323004
valid,31932,0,-2.218740225,0.09808018818
valid,31933,0,-3.371311426,0.03320418409
valid,31934,0,-2.081314325,0.1109262795
valid,31935,0,-3.967359304,0.01857189573
valid,31936,0,-3.818270445,0.02149363504
valid,31937,0,-4.55714035,0.0103830801
valid,31938,0,-4.445940971,0.01159015995
valid,31939,0,-4.296729565,0.0134301816
valid,31940,0,-3.990361691,0.01815724185
valid,31941,0,-4.148416042,0.01554397628
valid,31942,0,-4.196827888,0.01482027533
valid,31943,0,-4.340632915,0.01286072665
valid,31944,0,-2.402313232,0.08299647096
valid,31945,0,-4.03473711,0.01738282225
valid,31946,0,-4.385676384,0.01230125577
valid,31947,0,-2.985290051,0.04809486118
valid,31948,0,-3.950192928,0.01888738652
valid,31949,0,-4.609397888,0.009859631857
valid,31950,0,-4.873202801,0.007590767862
valid,31951,0,-4.314745426,0.01319355548
valid,31952,0,-3.75881815,0.02278023816
valid,31953,0,-4.03215456,0.01742698893
valid,31954,0,-1.478029251,0.1857252738
valid,31955,0,-4.538730621,0.01057396022
valid,31956,0,-4.467184544,0.0113493053
valid,31957,0,-1.988697052,0.1203947763
valid,31958,0,-3.609063864,0.02636333801
valid,31959,0,-4.569218159,0.0102597084
valid,31960,0,-2.953072071,0.04959151758
valid,31961,0,-4.08060503,0.01661646681
valid,31962,0,-4.095817566,0.0163697078
valid,31963,0,-3.606413603,0.0264314512
valid,31964,0,-1.534861445,0.1772835114
valid,31965,0,-1.854161501,0.1353850291
valid,31966,0,3.987104893,0.9817846062
valid,31967,0,-4.680510044,0.009189060446
valid,31968,0,-4.161451817,0.0153457528
valid,31969,0,-2.116656065,0.107488449
valid,31970,0,-4.731350422,0.008737542039
valid,31971,0,-4.373435974,0.01245086721
valid,31972,0,-5.536117554,0.003926324211
valid,31973,0,-4.864561558,0.007656141384
valid,31974,0,-4.207480907,0.01466553574
valid,31975,0,-3.883110046,0.02017143661
valid,31976,0,-3.482939243,0.0298015786
valid,31977,0,-4.427669048,0.01180135887
valid,31978,0,-4.183942795,0.01500958675
valid,31979,0,-3.4507339,0.03074698042
valid,31980,0,-2.831319809,0.05565499136
valid,31981,0,-4.01602459,0.01770534776
valid,31982,0,-0.8091825843,0.3080647094
valid,31983,0,-3.066911697,0.04449293703
valid,31984,0,-4.422514439,0.01186162389
valid,31985,0,-3.726169348,0.0235184796
valid,31986,0,-3.639575005,0.02559138406
valid,31987,0,0.3807114661,0.5940446884
valid,31988,0,-3.862602711,0.02058076835
valid,31989,0,-3.763448477,0.02267738851
valid,31990,0,-4.099174976,0.01631573533
valid,31991,0,-2.989924431,0.04788313496
valid,31992,0,-4.398836613,0.01214238183
valid,31993,0,-3.60456419,0.02647908353
valid,31994,0,-3.87893033,0.02025421271
valid,31995,0,-4.331145763,0.01298172746
valid,31996,0,-5.277753353,0.00507796719
valid,31997,0,-3.579553127,0.02713151009
valid,31998,0,-4.615418911,0.00980102524
valid,31999,0,-5.001178265,0.006685022306
valid,32000,0,-1.185739279,0.2340218283
valid,32001,0,-2.639012814,0.06666943661
valid,32002,0,0.9339125156,0.7178683755
valid,32003,0,-4.884701252,0.007504636943
valid,32004,0,-3.115729332,0.04246307815
valid,32005,0,-4.570088387,0.01025087548
valid,32006,0,-3.870231152,0.02042756139
valid,32007,0,-5.058287144,0.006316288761
valid,32008,0,-4.605827808,0.00989454553
valid,32009,0,-2.455604553,0.07902966388
valid,32010,0,-3.363611937,0.03345224085
valid,32011,0,-5.810172558,0.002987958236
valid,32012,1,2.909475565,0.9483128651
valid,32013,1,4.630427837,0.9903435693
valid,32014,0,-5.187881947,0.005552815203
valid,32015,0,-4.005581379,0.01788789246
valid,32016,0,-3.865545273,0.02052153814
valid,32017,1,4.12622261,0.9841127349
valid,32018,1,3.169518232,0.959670943
valid,32019,0,-7.254241467,0.0007066688529
valid,32020,0,-2.609710217,0.06851609587
valid,32021,0,-3.568194389,0.02743294424
valid,32022,0,-3.86978054,0.0204365802
valid,32023,1,5.090281487,0.9938813812
valid,32024,1,4.809629917,0.991915024
valid,32025,1,3.59910059,0.9733797111
valid,32026,0,-2.35700798,0.08651035043
valid,32027,0,-4.546701908,0.01049088795
valid,32028,0,-4.680666447,0.009187636569
valid,32029,0,-4.257306576,0.01396267411
valid,32030,1,4.722102642,0.9911819961
valid,32031,0,-4.591294765,0.0100379394
valid,32032,1,-3.79946804,0.02189265909
valid,32033,0,-4.640285015,0.009562618867
valid,32034,0,-4.434712887,0.01171949486
valid,32035,0,-2.80006814,0.05732049385
valid,32036,0,2.951312542,0.9503254862
valid,32037,0,-2.472128868,0.07783529405
valid,32038,1,5.14331007,0.9941955559
valid,32039,0,-4.181576252,0.01504461461
valid,32040,0,-0.5690554976,0.3614547924
valid,32041,1,2.154371738,0.8960765932
valid,32042,0,-4.107274532,0.01618624924
valid,32043,1,3.42140317,0.9683667826
valid,32044,0,-4.41087389,0.01199884004
valid,32045,0,-3.308335066,0.03528635177
valid,32046,0,-4.302834511,0.01334953203
valid,32047,0,-2.971998692,0.04870703074
valid,32048,0,-4.165670395,0.01528213913
valid,32049,0,-2.551205635,0.07234553147
valid,32050,1,4.895650387,0.9925764775
valid,32051,0,-1.543597698,0.1760128838
valid,32052,0,-2.903194427,0.05199587685
valid,32053,0,-3.993227482,0.01810622228
valid,32054,1,4.184299469,0.9849956855
valid,32055,1,4.545374393,0.9894953224
valid,32056,0,-3.509999514,0.02902904955
valid,32057,0,-1.946994543,0.1248814426
valid,32058,0,-4.541094303,0.01054925961
valid,32059,1,3.45783639,0.9694639812
valid,32060,0,-4.63409853,0.009621390283
valid,32061,1,-3.833736897,0.02117074598
valid,32062,1,4.028015137,0.9825019888
valid,32063,0,-4.500669003,0.01097967547
valid,32064,0,-4.16369772,0.01531185353
valid,32065,1,3.651932001,0.974714956
valid,32066,1,3.531433582,0.9715690384
valid,32067,1,5.216236591,0.9946015836
valid,32068,0,-3.924820423,0.01936334006
valid,32069,1,3.362300396,0.9665053269
valid,32070,0,-4.172216892,0.01518393551
valid,32071,0,-1.8939116,0.1307991143
valid,32072,1,3.962840557,0.9813455617
valid,32073,1,3.917267084,0.9804927122
valid,32074,1,1.751523495,0.8521448562
valid,32075,1,1.409959674,0.8037595831
valid,32076,1,4.765651226,0.9915545927
valid,32077,1,3.415480614,0.9681848554
valid,32078,0,-3.914671659,0.0195569918
valid,32079,1,4.016587734,0.9823044437
valid,32080,0,-4.870979786,0.007607532506
valid,32081,1,0.5586126447,0.6361314723
valid,32082,0,-4.576655388,0.01018446187
valid,32083,1,-1.120149136,0.2459836215
valid,32084,1,4.781233311,0.9916840839
valid,32085,1,3.046253204,0.9546204907
valid,32086,1,3.804405212,0.9782128132
valid,32087,0,-2.677217007,0.06433118928
valid,32088,1,4.052047253,0.9829103895
valid,32089,1,3.973633528,0.9815421196
valid,32090,1,4.14169693,0.98435287
valid,32091,1,4.374439716,0.9875614686
valid,32092,1,4.730699062,0.9912568146
valid,32093,1,1.672575712,0.8419189284
valid,32094,0,-3.639197826,0.02560079123
valid,32095,1,-3.899076939,0.01985826416
valid,32096,1,2.645278454,0.9337193835
valid,32097,1,1.210724831,0.7704271743
valid,32098,1,4.32379961,0.9869238072
valid,32099,1,4.461556911,0.9885873759
valid,32100,1,1.76329565,0.8536219369
valid,32101,1,4.544716358,0.9894884804
valid,32102,1,1.078043938,0.7461236383
valid,32103,1,4.272796631,0.9862489908
valid,32104,1,-3.33036232,0.03454414457
valid,32105,0,-2.779314995,0.0584522438
valid,32106,1,4.503501415,0.9890510395
valid,32107,0,-4.095567703,0.01637373151
valid,32108,1,4.640506268,0.9904394764
valid,32109,0,-4.263104439,0.0138830753
valid,32110,1,4.38697958,0.9877145679
valid,32111,1,3.948145628,0.9810746383
valid,32112,1,1.869831085,0.8664387314
valid,32113,1,3.643728256,0.9745119795
valid,32114,1,3.54202652,0.9718601862
valid,32115,1,3.249623299,0.9626595741
valid,32116,1,4.288827419,0.9864647129
valid,32117,1,4.639332294,0.9904283535
valid,32118,1,3.147188663,0.9587978043
valid,32119,1,4.525503635,0.9892867574
valid,32120,0,-3.410041332,0.03198311781
valid,32121,1,1.415955424,0.8047035714
valid,32122,0,-4.101515293,0.01627821683
valid,32123,1,4.12553978,0.9841020555
valid,32124,1,-2.318143606,0.08963142132
valid,32125,1,3.051152706,0.954832266
valid,32126,1,5.046201229,0.9936074009
valid,32127,1,3.768052816,0.9774244341
valid,32128,1,1.516013145,0.8199506456
valid,32129,1,3.680789948,0.975416521
valid,32130,1,4.343514919,0.98717581
valid,32131,1,0.7787259221,0.685405456
valid,32132,1,1.514638662,0.8197476392
valid,32133,0,-2.109460831,0.1081806735
valid,32134,0,-4.360864639,0.01260639357
valid,32135,1,-3.399320841,0.03231669684
valid,32136,0,-4.444884777,0.01160226578
valid,32137,0,-4.275256157,0.01371769317
valid,32138,1,1.864044428,0.865767663
valid,32139,0,-2.848510027,0.05475838694
valid,32140,1,1.263604879,0.7796460435
valid,32141,1,4.44919157,0.9884470193
valid,32142,1,5.078222275,0.9938076085
valid,32143,1,2.520467997,0.9255643039
valid,32144,1,-3.322328091,0.03481309724
valid,32145,1,4.799522877,0.9918335652
valid,32146,1,-1.419188499,0.1947888328
valid,32147,1,4.795287132,0.9917991852
valid,32148,1,4.326956272,0.9869644821
valid,32149,1,3.233698606,0.9620829067
valid,32150,1,4.02874279,0.9825144941
valid,32151,1,-0.4205791354,0.3963781764
valid,32152,1,-0.3690987527,0.4087588126
valid,32153,1,4.582557201,0.9898748611
valid,32154,1,3.871034384,0.9795885053
valid,32155,1,3.749866486,0.9770196326
valid,32156,1,3.862641335,0.9794200102
valid,32157,1,3.786122799,0.9778197436
valid,32158,0,-1.273560286,0.2186483991
valid,32159,1,3.777885437,0.9776403843
valid,32160,1,-0.8097534776,0.3079430306
valid,32161,1,4.616300583,0.9902075277
valid,32162,1,0.3902761042,0.596349164
valid,32163,1,3.811440945,0.9783622589
valid,32164,1,4.745920658,0.9913877546
valid,32165,1,2.425863743,0.9187784002
valid,32166,1,2.676555157,0.9356289607
valid,32167,1,4.045574665,0.9828013254
valid,32168,1,3.995677948,0.9819372917
valid,32169,1,3.933235645,0.9807958069
valid,32170,1,2.950555325,0.9502897281
valid,32171,1,4.564486027,0.9896921279
valid,32172,1,4.585739613,0.9899067075
valid,32173,1,1.549733877,0.8248752921
valid,32174,1,1.168940783,0.7629535038
valid,32175,1,0.8964080215,0.710210791
valid,32176,1,1.721733093,0.848351935
valid,32177,1,-0.9039069414,0.2882482819
valid,32178,1,0.2379201949,0.5592010505
valid,32179,1,-2.41836977,0.08178259284
valid,32180,0,-4.050701618,0.01711222852
valid,32181,1,-2.414657593,0.08206178896
valid,32182,0,0.4806889296,0.6179105423
valid,32183,1,4.939637661,0.9928936701
valid,32184,1,1.255745888,0.7782929168
valid,32185,1,2.420454502,0.918373822
valid,32186,1,4.256699085,0.9860289597
valid,32187,1,4.247954845,0.985907987
valid,32188,1,4.826574802,0.9920497888
valid,32189,1,0.507178247,0.6241447571
valid,32190,1,4.701068401,0.9909962394
valid,32191,1,4.771029949,0.9915995157
valid,32192,1,0.7997687459,0.6899250115
valid,32193,1,4.608507633,0.9901316733
valid,32194,1,4.228283405,0.9856320546
valid,32195,1,3.22023797,0.9615888051
valid,32196,1,-2.839638472,0.05521939576
valid,32197,1,3.877089024,0.9797092161
valid,32198,1,3.641613007,0.9744593874
valid,32199,1,4.415829182,0.9880597625
valid,32200,1,4.505757809,0.9890754472
valid,32201,1,4.224415302,0.9855771734
valid,32202,1,2.425863743,0.9187784002
valid,32203,1,4.163022518,0.9846779629
valid,32204,1,0.5851460099,0.6422506416
valid,32205,1,-0.7876673341,0.3126697573
valid,32206,1,0.413079828,0.6018261334
valid,32207,1,3.846550226,0.9790931561
valid,32208,1,4.274363518,0.9862702246
valid,32209,1,-2.497555733,0.07602970998
valid,32210,1,4.330681324,0.9870123202
valid,32211,1,1.767968297,0.854204827
valid,32212,1,0.7139465213,0.6712726096
valid,32213,1,2.980427742,0.9516820441
valid,32214,1,3.521678686,0.9712983393
valid,32215,1,4.056348324,0.9829824872
valid,32216,1,-4.195110798,0.01484536684
valid,32217,1,2.49893713,0.9240672752
valid,32218,1,-2.775553226,0.0586596191
valid,32219,1,4.964149475,0.9930645483
valid,32220,1,4.741756916,0.9913521314
valid,32221,1,-1.976537466,0.1216884302
valid,32222,1,-2.405952692,0.08271989881
valid,32223,1,2.83657217,0.9446204163
valid,32224,1,2.713252306,0.937804118
valid,32225,1,4.025658131,0.9824614214
valid,32226,1,4.281826496,0.9863709169
valid,32227,1,4.223294735,0.9855612361
valid,32228,1,3.971193314,0.9814978578
valid,32229,1,4.460898876,0.9885799493
valid,32230,1,4.104671478,0.9837722468
valid,32231,1,4.118517399,0.9839918146
valid,32232,1,4.611340046,0.9901593103
valid,32233,1,-2.347878456,0.08723455184
valid,32234,1,1.002889395,0.7316262887
valid,32235,1,-1.496919632,0.1828853993
valid,32236,1,4.22308445,0.9855582434
valid,32237,1,-2.177631378,0.10177726
valid,32238,1,3.670039654,0.9751574165
valid,32239,1,4.862807751,0.9923305225
valid,32240,1,2.18647337,0.8990282215
valid,32241,1,-0.7522650361,0.3203279612
valid,32242,1,1.963653684,0.8769278211
valid,32243,1,4.336859226,0.987091277
valid,32244,1,-2.699395418,0.06300904048
valid,32245,1,-0.8906692863,0.2909717296
valid,32246,1,4.782494068,0.9916944746
valid,32247,1,4.146847248,0.9844319992
valid,32248,1,5.09559679,0.9939136199
valid,32249,1,0.2990961373,0.5742215452
valid,32250,1,1.977830887,0.8784497434
valid,32251,1,4.210960865,0.9853846664
valid,32252,1,-5.399232388,0.004499710345
valid,32253,1,1.937270284,0.874051949
valid,32254,1,2.753790379,0.9401270596
valid,32255,1,4.78385973,0.9917057154
valid,32256,1,4.880849838,0.992466622
valid,32257,1,3.885243416,0.9798706853
valid,32258,1,4.890279293,0.9925367961
valid,32259,1,4.460587978,0.9885764389
valid,32260,1,-0.8681107163,0.2956475746
valid,32261,1,4.453682899,0.9884981957
valid,32262,1,4.484071255,0.9888386169
valid,32263,1,4.68967104,0.990893973
valid,32264,1,5.142773151,0.9941924566
valid,32265,1,0.8169680238,0.6935923569
valid,32266,1,1.103363156,0.7508897293
valid,32267,1,4.304427147,0.9866714288
valid,32268,1,-4.061406136,0.01693311253
valid,32269,1,4.166372776,0.9847284271
valid,32270,1,3.073932171,0.9558045739
valid,32271,1,4.336586475,0.9870878011
valid,32272,1,4.815703869,0.9919635895
valid,32273,1,4.652475834,0.9905521549
valid,32274,1,-1.296396494,0.2147721058
valid,32275,1,-2.30722332,0.09052649301
valid,32276,1,0.2265258729,0.556390539
valid,32277,1,4.467719078,0.9886566909
valid,32278,1,4.497046947,0.9889809224
valid,32279,1,4.105445385,0.9837845972
valid,32280,1,4.155720711,0.9845674077
valid,32281,1,4.105445385,0.9837845972
valid,32282,1,4.937559605,0.9928789927
valid,32283,1,4.224999905,0.9855854811
valid,32284,1,-0.6713143587,0.3382025964
valid,32285,1,4.044992924,0.9827914895
valid,32286,1,4.920030117,0.9927539771
valid,32287,1,3.612603664,0.9737273705
valid,32288,1,0.8164733052,0.6934872083
valid,32289,1,2.305485725,0.9093303465
valid,32290,1,4.14635849,0.9844245069
valid,32291,1,4.765388012,0.9915523882
valid,32292,1,3.772208691,0.9775159555
valid,32293,1,3.79921627,0.978101949
valid,32294,1,5.043729305,0.9935916807
valid,32295,1,4.028785229,0.9825152231
valid,32296,1,2.748496532,0.9398283834
valid,32297,1,2.249338627,0.9045934711
valid,32298,1,5.275170803,0.9949089686
valid,32299,1,1.12955761,0.7557572483
valid,32300,1,5.013175011,0.9933941705
valid,32301,1,3.954816103,0.9811980936
valid,32302,1,4.327326298,0.9869692418
valid,32303,1,0.7538670301,0.6800207212
valid,32304,1,0.339476347,0.5840633157
valid,32305,1,4.9925313,0.9932573134
valid,32306,1,4.316383839,0.9868277588
valid,32307,1,4.329074383,0.9869917047
