subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
76124,1,0.9924107789993286,0.22,1,TP,76124,1,2,80767,51,2,19712,18304,28
76125,1,0.9925405383110046,0.22,1,TP,76125,1,2,80768,51,2,17056,19808,28
76126,1,0.9856739640235901,0.22,1,TP,76126,1,2,80769,51,2,19232,18336,28
76127,1,0.9904621243476868,0.22,1,TP,76127,1,2,80770,51,2,30976,12960,28
76128,1,0.9905049204826355,0.22,1,TP,76128,1,2,80771,51,2,20576,19168,28
76129,1,0.9922407865524292,0.22,1,TP,76129,1,2,80772,51,2,17856,20576,28
76130,1,0.4161777198314667,0.22,1,TP,76130,1,2,80773,51,2,31776,12832,28
76131,1,0.9870765805244446,0.22,1,TP,76131,1,2,80774,51,2,29632,13184,28
76132,1,0.9896977543830872,0.22,1,TP,76132,1,2,80775,51,2,31744,13376,28
76133,1,0.9878911972045898,0.22,1,TP,76133,1,2,80776,51,2,29344,13088,28
76134,1,0.9723045229911804,0.22,1,TP,76134,1,2,80777,51,2,28512,14208,28
76135,1,0.9915538430213928,0.22,1,TP,76135,1,2,80778,51,2,30880,13760,28
76136,1,0.9910526871681213,0.22,1,TP,76136,1,2,80779,51,2,19616,19744,28
76137,1,0.9848235845565796,0.22,1,TP,76137,1,2,80780,51,2,17856,18272,28
76138,1,0.992641031742096,0.22,1,TP,76138,1,2,80781,51,2,19552,18976,28
76139,1,0.9874210357666016,0.22,1,TP,76139,1,2,80782,51,2,19008,19744,28
76140,1,0.9840320944786072,0.22,1,TP,76140,1,2,80783,51,2,29024,12768,28
76141,1,0.9853325486183167,0.22,1,TP,76141,1,2,80784,51,2,29696,13600,28
76142,1,0.9867107272148132,0.22,1,TP,76142,1,2,80785,51,2,29440,12032,28
76143,1,0.9919806718826294,0.22,1,TP,76143,1,2,80786,51,2,29888,15008,28
76144,1,0.9898747205734253,0.22,1,TP,76144,1,2,80787,51,2,20896,19584,28
76145,1,0.9863929152488708,0.22,1,TP,76145,1,2,80788,51,2,19424,19488,28
76146,1,0.9816722273826599,0.22,1,TP,76146,1,2,80789,51,2,30976,11520,28
76147,1,0.9869837760925293,0.22,1,TP,76147,1,2,80790,51,2,19936,18624,28
76148,1,0.9883020520210266,0.22,1,TP,76148,1,2,80791,51,2,31584,12096,28
76149,1,0.9850655198097229,0.22,1,TP,76149,1,2,80792,51,2,29760,13632,28
76150,1,0.9898821711540222,0.22,1,TP,76150,1,2,80793,51,2,19584,18816,28
76151,1,0.9865341186523438,0.22,1,TP,76151,1,2,80794,51,2,16704,19456,28
76152,1,0.9874793887138367,0.22,1,TP,76152,1,2,80795,51,2,18400,18976,28
76153,1,0.9883567690849304,0.22,1,TP,76153,1,2,80796,51,2,17504,19552,28
76154,1,0.9911721348762512,0.22,1,TP,76154,1,2,80797,51,2,20224,18048,28
76155,1,0.9891337752342224,0.22,1,TP,76155,1,2,80798,51,2,29152,12864,28
76156,1,0.8355464339256287,0.22,1,TP,76156,1,2,80799,51,2,18336,20864,28
76157,1,0.9889638423919678,0.22,1,TP,76157,1,2,80800,51,2,20448,19104,28
76158,1,0.9894536733627319,0.22,1,TP,76158,1,2,80801,51,2,17280,18784,28
76159,1,0.9903644919395447,0.22,1,TP,76159,1,2,80802,51,2,20672,17504,28
76160,1,0.9861634373664856,0.22,1,TP,76160,1,2,80803,51,2,18464,20512,28
76161,1,0.9776836633682251,0.22,1,TP,76161,1,2,80804,51,2,30464,12768,28
76162,1,0.9900686144828796,0.22,1,TP,76162,1,2,80805,51,2,17824,18912,28
76163,1,0.9899600744247437,0.22,1,TP,76163,1,2,80806,51,2,20512,18848,28
76164,1,0.9889411330223083,0.22,1,TP,76164,1,2,80807,51,2,30592,12960,28
76165,1,0.9900013208389282,0.22,1,TP,76165,1,2,80808,51,2,29600,14560,28
76166,1,0.9918803572654724,0.22,1,TP,76166,1,2,80809,51,2,20224,18720,28
76167,1,0.9894903302192688,0.22,1,TP,76167,1,2,80810,51,2,20608,18208,28
76168,1,0.9871723055839539,0.22,1,TP,76168,1,2,80811,51,2,16608,19584,28
76169,1,0.9887974858283997,0.22,1,TP,76169,1,2,80812,51,2,30336,14016,28
76170,1,0.9872438311576843,0.22,1,TP,76170,1,2,80813,51,2,30784,12448,28
76171,1,0.9857957363128662,0.22,1,TP,76171,1,2,80814,51,2,18720,18688,28
76172,1,0.9917408227920532,0.22,1,TP,76172,1,2,80815,51,2,20864,17952,28
76173,1,0.9938210844993591,0.22,1,TP,76173,1,2,80816,51,2,30848,12896,28
76174,1,0.9928954243659973,0.22,1,TP,76174,1,2,80817,51,2,29984,13344,28
76175,1,0.9927899241447449,0.22,1,TP,76175,1,2,80818,51,2,18048,19296,28
76176,1,0.9862653613090515,0.22,1,TP,76176,1,2,80819,51,2,17024,19456,28
76177,1,0.9533271789550781,0.22,1,TP,76177,1,2,80820,51,2,18720,17920,28
76178,1,0.9908891320228577,0.22,1,TP,76178,1,2,80821,51,2,16672,20704,28
76179,1,0.9908835291862488,0.22,1,TP,76179,1,2,80822,51,2,19968,18784,28
76180,1,0.9876241683959961,0.22,1,TP,76180,1,2,80823,51,2,31776,11744,28
76181,1,0.9930402040481567,0.22,1,TP,76181,1,2,80824,51,2,17600,19072,28
76182,1,0.9883783459663391,0.22,1,TP,76182,1,2,80825,51,2,30720,13952,28
76183,1,0.9184250831604004,0.22,1,TP,76183,1,2,80826,51,2,17568,21216,28
76184,1,0.9930093288421631,0.22,1,TP,76184,1,2,80827,51,2,28608,14816,28
76185,1,0.9836091995239258,0.22,1,TP,76185,1,2,80828,51,2,21088,19776,28
76186,1,0.9914219975471497,0.22,1,TP,76186,1,2,80829,51,2,20224,19328,28
76187,1,0.9887819886207581,0.22,1,TP,76187,1,2,80830,51,2,18112,20256,28
76188,1,0.9908331036567688,0.22,1,TP,76188,1,2,80831,51,2,19168,18848,28
76189,1,0.9915924072265625,0.22,1,TP,76189,1,2,80832,51,2,17760,18912,28
76190,1,0.9920348525047302,0.22,1,TP,76190,1,2,80833,51,2,18368,18496,28
76191,1,0.9879716038703918,0.22,1,TP,76191,1,2,80834,51,2,31456,13600,28
76192,1,0.9906046986579895,0.22,1,TP,76192,1,2,80835,51,2,30240,14848,28
76193,1,0.9899834394454956,0.22,1,TP,76193,1,2,80836,51,2,31104,12352,28
76194,1,0.9894664883613586,0.22,1,TP,76194,1,2,80837,51,2,19520,18176,28
76195,1,0.9870235919952393,0.22,1,TP,76195,1,2,80838,51,2,30912,12064,28
76196,1,0.9886525273323059,0.22,1,TP,76196,1,2,80839,51,2,17024,20704,28
76197,1,0.9912939667701721,0.22,1,TP,76197,1,2,80840,51,2,19904,19456,28
76198,1,0.989062488079071,0.22,1,TP,76198,1,2,80841,51,2,19904,18496,28
76199,1,0.9924014806747437,0.22,1,TP,76199,1,2,80842,51,2,17024,20992,28
76200,1,0.989340603351593,0.22,1,TP,76200,1,2,80843,51,2,16256,18656,28
76201,1,0.9550318121910095,0.22,1,TP,76201,1,2,80844,51,2,28320,14208,28
76202,1,0.9898524880409241,0.22,1,TP,76202,1,2,80845,51,2,17056,20960,28
76203,1,0.9910053014755249,0.22,1,TP,76203,1,2,80846,51,2,31072,11712,28
76204,1,0.9861491918563843,0.22,1,TP,76204,1,2,80847,51,2,17024,18272,28
76205,1,0.9887552857398987,0.22,1,TP,76205,1,2,80848,51,2,18208,20704,28
76206,1,0.9854492545127869,0.22,1,TP,76206,1,2,80849,51,2,17600,21088,28
76207,1,0.9911108016967773,0.22,1,TP,76207,1,2,80850,51,2,31968,12256,28
76208,1,0.9877320528030396,0.22,1,TP,76208,1,2,80851,51,2,16192,19104,28
76209,1,0.9902347326278687,0.22,1,TP,76209,1,2,80852,51,2,18176,18720,28
76210,1,0.9881376624107361,0.22,1,TP,76210,1,2,80853,51,2,31648,11616,28
76211,1,0.9837513566017151,0.22,1,TP,76211,1,2,80854,51,2,31424,12768,28
76212,1,0.9889764189720154,0.22,1,TP,76212,1,2,80855,51,2,16896,20416,28
76213,1,0.9886770248413086,0.22,1,TP,76213,1,2,80856,51,2,31680,12160,28
76214,1,0.968553364276886,0.22,1,TP,76214,1,2,80857,51,2,28768,15168,28
76215,1,0.9885228872299194,0.22,1,TP,76215,1,2,80858,51,2,17952,19168,28
76216,1,0.9932094216346741,0.22,1,TP,76216,1,2,80859,51,2,31104,13728,28
76217,1,0.9870883226394653,0.22,1,TP,76217,1,2,80860,51,2,19008,20544,28
76218,1,0.9908418655395508,0.22,1,TP,76218,1,2,80861,51,2,29760,12800,28
76219,1,0.9903032183647156,0.22,1,TP,76219,1,2,80862,51,2,30496,13376,28
76220,1,0.9897510409355164,0.22,1,TP,76220,1,2,80863,51,2,17312,20064,28
76221,1,0.9909352660179138,0.22,1,TP,76221,1,2,80864,51,2,20032,19552,28
76222,1,0.9786535501480103,0.22,1,TP,76222,1,2,80865,51,2,19808,20352,28
76223,1,0.9883967041969299,0.22,1,TP,76223,1,2,80866,51,2,17984,20192,28
76224,1,0.9886590838432312,0.22,1,TP,76224,1,2,80867,51,2,29984,14432,28
76225,1,0.9893249869346619,0.22,1,TP,76225,1,2,80868,51,2,20672,18848,28
76226,1,0.9900414347648621,0.22,1,TP,76226,1,2,80869,51,2,17280,18688,28
76227,1,0.9854560494422913,0.22,1,TP,76227,1,2,80870,51,2,29216,14304,28
76228,1,0.982526957988739,0.22,1,TP,76228,1,2,80871,51,2,31744,14048,28
76229,1,0.9901130199432373,0.22,1,TP,76229,1,2,80872,51,2,16800,20704,28
76230,1,0.991093099117279,0.22,1,TP,76230,1,2,80873,51,2,18272,19840,28
76231,1,0.9833089709281921,0.22,1,TP,76231,1,2,80874,51,2,18048,18080,28
76232,1,0.9602975249290466,0.22,1,TP,76232,1,2,80875,51,2,18368,21152,28
76233,1,0.9858157634735107,0.22,1,TP,76233,1,2,80876,51,2,31392,12000,28
76234,1,0.9887247681617737,0.22,1,TP,76234,1,2,80877,51,2,19808,18720,28
76235,1,0.9910663962364197,0.22,1,TP,76235,1,2,80878,51,2,18784,19840,28
76236,1,0.9885385036468506,0.22,1,TP,76236,1,2,80879,51,2,17472,20832,28
76237,1,0.986985981464386,0.22,1,TP,76237,1,2,80880,51,2,20992,17952,28
76238,1,0.9872055053710938,0.22,1,TP,76238,1,2,80881,51,2,20384,18944,28
76239,1,0.9617496132850647,0.22,1,TP,76239,1,2,80882,51,2,20256,20448,28
76240,1,0.9877596497535706,0.22,1,TP,76240,1,2,80883,51,2,17504,21056,28
76241,1,0.9895305633544922,0.22,1,TP,76241,1,2,80884,51,2,29312,14176,28
76242,1,0.9914956092834473,0.22,1,TP,76242,1,2,80885,51,2,30048,12608,28
76243,1,0.9927614331245422,0.22,1,TP,76243,1,2,80886,51,2,18272,18336,28
76244,1,0.9916476011276245,0.22,1,TP,76244,1,2,80887,51,2,19776,17696,28
76245,1,0.9803117513656616,0.22,1,TP,76245,1,2,80888,51,2,32160,12416,28
76246,1,0.9881454706192017,0.22,1,TP,76246,1,2,80889,51,2,17088,20896,28
76247,1,0.9914485812187195,0.22,1,TP,76247,1,2,80890,51,2,19200,19552,28
76248,1,0.834458589553833,0.22,1,TP,76248,1,2,80891,51,2,32128,13216,28
76249,1,0.9870420694351196,0.22,1,TP,76249,1,2,80892,51,2,19232,18304,28
76250,1,0.9832068681716919,0.22,1,TP,76250,1,2,80893,51,2,18944,17696,28
76251,1,0.9900490045547485,0.22,1,TP,76251,1,2,80894,51,2,19104,18112,28
76252,1,0.9887940287590027,0.22,1,TP,76252,1,2,80895,51,2,20480,19680,28
76253,1,0.9906973838806152,0.22,1,TP,76253,1,2,80896,51,2,29440,14176,28
76254,1,0.9863922595977783,0.22,1,TP,76254,1,2,80897,51,2,18272,18784,28
76255,1,0.8842683434486389,0.22,1,TP,76255,1,2,80898,51,2,17280,18208,28
76256,1,0.9894627928733826,0.22,1,TP,76256,1,2,80899,51,2,32128,12576,28
76257,1,0.9876075387001038,0.22,1,TP,76257,1,2,80900,51,2,17376,20992,28
76258,1,0.9840092658996582,0.22,1,TP,76258,1,2,80901,51,2,17472,21344,28
76259,1,0.9891807436943054,0.22,1,TP,76259,1,2,80902,51,2,29632,12544,28
76260,1,0.9900192022323608,0.22,1,TP,76260,1,2,80903,51,2,21248,18944,28
76261,1,0.3741866648197174,0.22,1,TP,76261,1,2,80904,51,2,27616,14272,28
76262,1,0.9917574524879456,0.22,1,TP,76262,1,2,80905,51,2,17664,18432,28
76263,1,0.9861813187599182,0.22,1,TP,76263,1,2,80906,51,2,19136,20352,28
76264,1,0.9853914380073547,0.22,1,TP,76264,1,2,80907,51,2,17536,18752,28
76265,1,0.9937207698822021,0.22,1,TP,76265,1,2,80908,51,2,17664,19136,28
76266,1,0.988006055355072,0.22,1,TP,76266,1,2,80909,51,2,18368,18976,28
76267,1,0.9905909895896912,0.22,1,TP,76267,1,2,80910,51,2,31680,12640,28
76268,1,0.9870069026947021,0.22,1,TP,76268,1,2,80911,51,2,17536,20128,28
76269,1,0.9878361821174622,0.22,1,TP,76269,1,2,80912,51,2,17568,20384,28
76270,1,0.9894958138465881,0.22,1,TP,76270,1,2,80913,51,2,19488,19104,28
76271,1,0.9905553460121155,0.22,1,TP,76271,1,2,80914,51,2,20320,18944,28
76272,1,0.9881922602653503,0.22,1,TP,76272,1,2,80915,51,2,20192,20416,28
76273,1,0.983183741569519,0.22,1,TP,76273,1,2,80916,51,2,32032,11616,28
76274,1,0.9889640808105469,0.22,1,TP,76274,1,2,80917,51,2,32544,12384,28
76275,1,0.13021770119667053,0.22,0,FN,76275,1,2,80918,51,2,18496,19616,28
76276,1,0.9881261587142944,0.22,1,TP,76276,1,2,80919,51,2,20512,18336,28
76277,1,0.9876077771186829,0.22,1,TP,76277,1,2,80920,51,2,18368,18848,28
76278,1,0.985378623008728,0.22,1,TP,76278,1,2,80921,51,2,29632,13024,28
76279,1,0.9419184327125549,0.22,1,TP,76279,1,2,80922,51,2,27904,14208,28
76280,1,0.9916214942932129,0.22,1,TP,76280,1,2,80923,51,2,31424,12992,28
76281,1,0.988937258720398,0.22,1,TP,76281,1,2,80924,51,2,29568,14592,28
76282,1,0.9912030696868896,0.22,1,TP,76282,1,2,80925,51,2,31680,12384,28
76283,1,0.9893656969070435,0.22,1,TP,76283,1,2,80926,51,2,19072,18272,28
76284,1,0.9898852109909058,0.22,1,TP,76284,1,2,80927,51,2,31808,11776,28
76285,1,0.9854503870010376,0.22,1,TP,76285,1,2,80928,51,2,19168,17408,28
76286,1,0.9899436235427856,0.22,1,TP,76286,1,2,80929,51,2,19904,18080,28
76287,1,0.9902215003967285,0.22,1,TP,76287,1,2,80930,51,2,18816,18784,28
76288,1,0.9894165396690369,0.22,1,TP,76288,1,2,80931,51,2,16704,19488,28
76289,1,0.9890398979187012,0.22,1,TP,76289,1,2,80932,51,2,32768,12384,28
76290,1,0.9897769689559937,0.22,1,TP,76290,1,2,80933,51,2,17376,20512,28
76291,1,0.9915651082992554,0.22,1,TP,76291,1,2,80934,51,2,18560,18240,28
76292,1,0.9860803484916687,0.22,1,TP,76292,1,2,80935,51,2,19872,17184,28
76293,1,0.9881437420845032,0.22,1,TP,76293,1,2,80936,51,2,31584,14080,28
76294,1,0.9896300435066223,0.22,1,TP,76294,1,2,80937,51,2,29120,13088,28
76295,1,0.9905543923377991,0.22,1,TP,76295,1,2,80938,51,2,32736,12416,28
76296,1,0.9901207685470581,0.22,1,TP,76296,1,2,80939,51,2,30816,14272,28
76297,1,0.987930178642273,0.22,1,TP,76297,1,2,80940,51,2,17664,19712,28
76298,1,0.988669216632843,0.22,1,TP,76298,1,2,80941,51,2,20512,19072,28
76299,1,0.9841449856758118,0.22,1,TP,76299,1,2,80942,51,2,17952,19424,28
76300,1,0.9924196600914001,0.22,1,TP,76300,1,2,80943,51,2,19840,19488,28
76301,1,0.9921870231628418,0.22,1,TP,76301,1,2,80944,51,2,17792,20352,28
76302,1,0.9287212491035461,0.22,1,TP,76302,1,2,80945,51,2,16544,19616,28
76303,1,0.9915378093719482,0.22,1,TP,76303,1,2,80946,51,2,16320,18720,28
76304,1,0.9902045726776123,0.22,1,TP,76304,1,2,80947,51,2,17376,19968,28
76305,1,0.9903799295425415,0.22,1,TP,76305,1,2,80948,51,2,31136,13632,28
76306,1,0.9918221831321716,0.22,1,TP,76306,1,2,80949,51,2,31712,13152,28
76307,1,0.9897425174713135,0.22,1,TP,76307,1,2,80950,51,2,17376,20128,28
76308,1,0.9910604357719421,0.22,1,TP,76308,1,2,80951,51,2,29632,12320,28
76309,1,0.9905074834823608,0.22,1,TP,76309,1,2,80952,51,2,18560,20320,28
76310,1,0.9888174533843994,0.22,1,TP,76310,1,2,80953,51,2,31168,14272,28
76311,1,0.9892264008522034,0.22,1,TP,76311,1,2,80954,51,2,17184,18528,28
76312,1,0.9936044812202454,0.22,1,TP,76312,1,2,80955,51,2,19712,17536,28
76313,1,0.9902883768081665,0.22,1,TP,76313,1,2,80956,51,2,30944,12960,28
76314,1,0.989520788192749,0.22,1,TP,76314,1,2,80957,51,2,18208,18368,28
76315,1,0.9884600639343262,0.22,1,TP,76315,1,2,80958,51,2,31072,12032,28
76316,1,0.9903343319892883,0.22,1,TP,76316,1,2,80959,51,2,30336,13184,28
76317,1,0.9885603785514832,0.22,1,TP,76317,1,2,80960,51,2,19328,20544,28
76318,1,0.9883655309677124,0.22,1,TP,76318,1,2,80961,51,2,19872,18624,28
76319,1,0.988817572593689,0.22,1,TP,76319,1,2,80962,51,2,29632,12480,28
76320,1,0.9850572943687439,0.22,1,TP,76320,1,2,80963,51,2,29280,13376,28
76321,1,0.9914072155952454,0.22,1,TP,76321,1,2,80964,51,2,19296,19264,28
76322,1,0.9901748895645142,0.22,1,TP,76322,1,2,80965,51,2,17248,20128,28
76323,1,0.9885212182998657,0.22,1,TP,76323,1,2,80966,51,2,30176,14752,28
76324,1,0.41244733333587646,0.22,1,TP,76324,1,2,80967,51,2,18304,20896,28
76325,1,0.9924536347389221,0.22,1,TP,76325,1,2,80968,51,2,17888,19136,28
76326,1,0.992405116558075,0.22,1,TP,76326,1,2,80969,51,2,20256,17984,28
76327,1,0.9891846179962158,0.22,1,TP,76327,1,2,80970,51,2,18752,20256,28
76328,1,0.06261730194091797,0.22,0,FN,76328,1,2,80971,51,2,32160,13120,28
76329,1,0.989729642868042,0.22,1,TP,76329,1,2,80972,51,2,20096,18976,28
76330,1,0.9919571876525879,0.22,1,TP,76330,1,2,80973,51,2,30016,14304,28
76331,1,0.9903919696807861,0.22,1,TP,76331,1,2,80974,51,2,19296,20352,28
76332,1,0.9911133646965027,0.22,1,TP,76332,1,2,80975,51,2,19936,18304,28
76333,1,0.904490053653717,0.22,1,TP,76333,1,2,80976,51,2,18688,17952,28
76334,1,0.9905581474304199,0.22,1,TP,76334,1,2,80977,51,2,19456,19648,28
76335,1,0.992576003074646,0.22,1,TP,76335,1,2,80978,51,2,32032,12320,28
76336,1,0.9912296533584595,0.22,1,TP,76336,1,2,80979,51,2,28512,14784,28
76337,1,0.9862968921661377,0.22,1,TP,76337,1,2,80980,51,2,20256,20576,28
76338,1,0.991186797618866,0.22,1,TP,76338,1,2,80981,51,2,31680,11264,28
76339,1,0.9914284348487854,0.22,1,TP,76339,1,2,80982,51,2,18272,19232,28
76340,1,0.9924582242965698,0.22,1,TP,76340,1,2,80983,51,2,31232,12256,28
76341,1,0.9903389811515808,0.22,1,TP,76341,1,2,80984,51,2,20256,19936,28
76342,1,0.9902894496917725,0.22,1,TP,76342,1,2,80985,51,2,30272,12800,28
76343,1,0.9899688363075256,0.22,1,TP,76343,1,2,80986,51,2,18656,19168,28
76344,1,0.9903788566589355,0.22,1,TP,76344,1,2,80987,51,2,17792,18624,28
76345,1,0.9898533225059509,0.22,1,TP,76345,1,2,80988,51,2,19136,17760,28
76346,1,0.98976069688797,0.22,1,TP,76346,1,2,80989,51,2,18624,19232,28
76347,1,0.9892237186431885,0.22,1,TP,76347,1,2,80990,51,2,18272,19904,28
76348,1,0.990665078163147,0.22,1,TP,76348,1,2,80991,51,2,28608,14880,28
76349,1,0.9891093969345093,0.22,1,TP,76349,1,2,80992,51,2,20864,18464,28
76350,1,0.9906271696090698,0.22,1,TP,76350,1,2,80993,51,2,19296,20192,28
76351,1,0.9880152344703674,0.22,1,TP,76351,1,2,80994,51,2,31936,13536,28
76352,1,0.9878268837928772,0.22,1,TP,76352,1,2,80995,51,2,31552,11328,28
76353,1,0.9886316657066345,0.22,1,TP,76353,1,2,80996,51,2,16960,18720,28
76354,1,0.9884464740753174,0.22,1,TP,76354,1,2,80997,51,2,19008,17600,28
76355,1,0.9445445537567139,0.22,1,TP,76355,1,2,80998,51,2,17568,21056,28
76356,1,0.9613565802574158,0.22,1,TP,76356,1,2,80999,51,2,28416,14272,28
76357,1,0.9221438765525818,0.22,1,TP,76357,1,2,81000,51,2,28032,14560,28
76358,1,0.9933043122291565,0.22,1,TP,76358,1,2,81001,51,2,18624,18304,28
76359,1,0.06038261577486992,0.22,0,FN,76359,1,2,81002,51,2,19616,20480,28
76360,1,0.9230996370315552,0.22,1,TP,76360,1,2,81003,51,2,28864,14752,28
76361,1,0.9871546030044556,0.22,1,TP,76361,1,2,81004,51,2,16736,20576,28
76362,1,0.9943147301673889,0.22,1,TP,76362,1,2,81005,51,2,18240,20032,28
76363,1,0.9855742454528809,0.22,1,TP,76363,1,2,81006,51,2,31648,13216,28
76364,1,0.9901210069656372,0.22,1,TP,76364,1,2,81007,51,2,31264,12352,28
76365,1,0.9894815683364868,0.22,1,TP,76365,1,2,81008,51,2,20576,18336,28
76366,1,0.9883540868759155,0.22,1,TP,76366,1,2,81009,51,2,28672,14880,28
76367,1,0.9845371246337891,0.22,1,TP,76367,1,2,81010,51,2,17856,20960,28
76368,1,0.9584347605705261,0.22,1,TP,76368,1,2,81011,51,2,27904,14368,28
76369,1,0.9867349863052368,0.22,1,TP,76369,1,2,81012,51,2,31424,13280,28
76370,1,0.9859620928764343,0.22,1,TP,76370,1,2,81013,51,2,32576,12288,28
76371,1,0.9854883551597595,0.22,1,TP,76371,1,2,81014,51,2,30016,14112,28
76372,1,0.9910955429077148,0.22,1,TP,76372,1,2,81015,51,2,20160,17824,28
76373,1,0.9868533611297607,0.22,1,TP,76373,1,2,81016,51,2,20480,19616,28
76374,1,0.9821203351020813,0.22,1,TP,76374,1,2,81017,51,2,30016,15072,28
76375,1,0.9924466609954834,0.22,1,TP,76375,1,2,81018,51,2,17856,19104,28
76376,1,0.986652135848999,0.22,1,TP,76376,1,2,81019,51,2,17152,20800,28
76377,1,0.9885531663894653,0.22,1,TP,76377,1,2,81020,51,2,30048,12288,28
76378,1,0.9823784232139587,0.22,1,TP,76378,1,2,81021,51,2,20128,20416,28
76379,1,0.989571213722229,0.22,1,TP,76379,1,2,81022,51,2,17120,20704,28
76380,1,0.990415096282959,0.22,1,TP,76380,1,2,81023,51,2,31808,13760,28
76381,1,0.9898957014083862,0.22,1,TP,76381,1,2,81024,51,2,18912,20000,28
76382,1,0.9865121841430664,0.22,1,TP,76382,1,2,81025,51,2,29728,14400,28
76383,1,0.9916796088218689,0.22,1,TP,76383,1,2,81026,51,2,21408,18752,28
76384,1,0.989944338798523,0.22,1,TP,76384,1,2,81027,51,2,16864,19936,28
76385,1,0.9893080592155457,0.22,1,TP,76385,1,2,81028,51,2,17664,18688,28
76386,1,0.9888581037521362,0.22,1,TP,76386,1,2,81029,51,2,29664,13280,28
76387,1,0.987065851688385,0.22,1,TP,76387,1,2,81030,51,2,17312,20480,28
76388,1,0.989799976348877,0.22,1,TP,76388,1,2,81031,51,2,30720,12384,28
76389,1,0.9917106628417969,0.22,1,TP,76389,1,2,81032,51,2,16928,19840,28
76390,1,0.9916306138038635,0.22,1,TP,76390,1,2,81033,51,2,28096,14400,28
76391,1,0.9898549318313599,0.22,1,TP,76391,1,2,81034,51,2,21088,19648,28
76392,1,0.9897024631500244,0.22,1,TP,76392,1,2,81035,51,2,31232,11936,28
76393,1,0.9906024932861328,0.22,1,TP,76393,1,2,81036,51,2,20640,19808,28
76394,1,0.9916542768478394,0.22,1,TP,76394,1,2,81037,51,2,31648,11232,28
76395,1,0.98802649974823,0.22,1,TP,76395,1,2,81038,51,2,31648,14016,28
76396,1,0.9863277673721313,0.22,1,TP,76396,1,2,81039,51,2,18624,20704,28
76397,1,0.8792862296104431,0.22,1,TP,76397,1,2,81040,51,2,15808,18976,28
76398,1,0.9881986379623413,0.22,1,TP,76398,1,2,81041,51,2,30208,12512,28
76399,1,0.9752840399742126,0.22,1,TP,76399,1,2,81042,51,2,16480,19040,28
76400,1,0.9914847016334534,0.22,1,TP,76400,1,2,81043,51,2,31328,13536,28
76401,1,0.7690027356147766,0.22,1,TP,76401,1,2,81044,51,2,32160,12832,28
76402,1,0.9860581755638123,0.22,1,TP,76402,1,2,81045,51,2,32320,13152,28
76403,1,0.991736114025116,0.22,1,TP,76403,1,2,81046,51,2,21024,18592,28
76404,1,0.9873189330101013,0.22,1,TP,76404,1,2,81047,51,2,19232,18944,28
76405,1,0.9827542901039124,0.22,1,TP,76405,1,2,81048,51,2,16576,19744,28
76406,1,0.9916521906852722,0.22,1,TP,76406,1,2,81049,51,2,17600,18848,28
76407,1,0.9856564998626709,0.22,1,TP,76407,1,2,81050,51,2,30656,14816,28
76408,1,0.9918465614318848,0.22,1,TP,76408,1,2,81051,51,2,31456,11872,28
76409,1,0.9894617199897766,0.22,1,TP,76409,1,2,81052,51,2,30944,12352,28
76410,1,0.9909384250640869,0.22,1,TP,76410,1,2,81053,51,2,21248,19264,28
76411,1,0.9879658818244934,0.22,1,TP,76411,1,2,81054,51,2,17440,21440,28
76412,1,0.9903460144996643,0.22,1,TP,76412,1,2,81055,51,2,21312,18656,28
76413,1,0.9880339503288269,0.22,1,TP,76413,1,2,81056,51,2,19200,18368,28
76414,1,0.7820051312446594,0.22,1,TP,76414,1,2,81057,51,2,16544,18528,28
76415,1,0.989563524723053,0.22,1,TP,76415,1,2,81058,51,2,20864,18592,28
76416,1,0.696931004524231,0.22,1,TP,76416,1,2,81059,51,2,16864,18368,28
76417,1,0.9901849031448364,0.22,1,TP,76417,1,2,81060,51,2,19072,20544,28
76418,1,0.9898948073387146,0.22,1,TP,76418,1,2,81061,51,2,17024,19904,28
76419,1,0.9906449317932129,0.22,1,TP,76419,1,2,81062,51,2,18752,20704,28
76420,1,0.9880942702293396,0.22,1,TP,76420,1,2,81063,51,2,32352,13280,28
76421,1,0.9898888468742371,0.22,1,TP,76421,1,2,81064,51,2,20224,17888,28
76422,1,0.9862181544303894,0.22,1,TP,76422,1,2,81065,51,2,30656,12864,28
76423,1,0.9918447136878967,0.22,1,TP,76423,1,2,81066,51,2,19264,17376,28
76424,1,0.9903332591056824,0.22,1,TP,76424,1,2,81067,51,2,30624,14624,28
76425,1,0.9838570356369019,0.22,1,TP,76425,1,2,81068,51,2,16768,18624,28
76426,1,0.9178995490074158,0.22,1,TP,76426,1,2,81069,51,2,29536,12736,28
76427,1,0.984096884727478,0.22,1,TP,76427,1,2,81070,51,2,32416,11328,28
76428,1,0.985988438129425,0.22,1,TP,76428,1,2,81071,51,2,18944,19296,28
76429,1,0.9878353476524353,0.22,1,TP,76429,1,2,81072,51,2,29792,12416,28
76430,1,0.9902342557907104,0.22,1,TP,76430,1,2,81073,51,2,31840,11872,28
76431,1,0.9828123450279236,0.22,1,TP,76431,1,2,81074,51,2,20736,19200,28
