split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,29869,0,-0.9582141637802124,0.2772358914713465,0.30872077763181716,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29870,0,-4.220815181732178,0.014474091159240011,0.027900865323949402,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29871,0,-3.6736719608306885,0.024754741000019752,0.043500378447835525,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29872,0,-4.7431206703186035,0.00863618484018563,0.01816022369456114,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29873,0,-3.043058395385742,0.04551811024201415,0.07175746103639508,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29874,0,-5.486692905426025,0.004124436515254279,0.009797991922009058,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29875,0,0.06077799201011658,0.5151898224018908,0.5127797289425402,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29876,0,-4.203795433044434,0.014718887903347402,0.02829184067634901,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29877,0,-3.368603229522705,0.03329123170797522,0.055521172086614265,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29878,0,-0.4194560945034027,0.39664690926629814,0.4126863006469298,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29879,0,-1.15841805934906,0.23895485084205945,0.2739785020134855,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29880,0,-2.058732748031616,0.11317295527519897,0.15034112071268665,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29881,0,-2.560255765914917,0.07174050797190706,0.1039730266441454,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29882,0,-1.4181278944015503,0.1949552384621481,0.23272044265623834,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29883,0,-1.420535683631897,0.19457761903378343,0.23235894847963248,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29884,0,-5.338470458984375,0.004780251244868472,0.011084753804653047,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29885,0,-0.08430345356464386,0.478936610050994,0.4822771615139607,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29886,0,-3.6430914402008057,0.02550384271385019,0.04458345434783827,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29887,0,1.688639521598816,0.8440451599323218,0.8054299099607224,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29888,0,-5.95253324508667,0.0025925090668592822,0.006642356050369646,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29889,0,-5.571244716644287,0.003791311666741248,0.009131412647855873,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29890,0,-3.907081365585327,0.019703063989546805,0.036024431441540244,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29891,0,-6.163881301879883,0.0020996530497824554,0.005566412427983535,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29892,0,-4.237543106079102,0.014237402016770422,0.027521709873667557,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29893,0,-0.5277278423309326,0.37104698846618295,0.3907987472497729,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29894,0,-3.081843137741089,0.04386245187594548,0.06961429871145472,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29895,0,-3.7578728199005127,0.022801291917909288,0.04064655367519884,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29896,0,-4.7442097663879395,0.008626865422161106,0.018143894446840336,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29897,0,-0.6729750633239746,0.33783099476552064,0.362126465149273,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29898,0,-4.263679504394531,0.013875204655718749,0.026939304739915692,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29899,0,-2.6071202754974365,0.0686815749872391,0.10035699762508307,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29900,0,-4.0391340255737305,0.01730787918207088,0.032359308113744156,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29901,0,-3.711414337158203,0.023859726683321758,0.042198257403460476,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29902,0,-4.469390869140625,0.01132457590142883,0.02275579584540608,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29903,0,-4.438889026641846,0.011671224690533218,0.023333463699170335,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29904,0,-1.2739609479904175,0.21857995715245437,0.25507393762504427,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29905,0,-3.739258050918579,0.02321976004658719,0.04126161201622933,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29906,0,-2.960012435913086,0.04926542360321595,0.07655243896230585,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29907,0,-0.7552639245986938,0.319675401445978,0.34629326936224086,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29908,0,-4.5761799812316895,0.01018925543656551,0.02084136336114251,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29909,0,-5.542291641235352,0.0039022517268002877,0.009354451565535868,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29910,0,-4.479220390319824,0.01121504833130327,0.022572630047612827,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29911,0,-3.250351667404175,0.0373142527273927,0.06097440129090236,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29912,0,-0.05695495009422302,0.48576511027505626,0.488023820527873,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29913,0,-0.748164176940918,0.32122144899112337,0.3476465797030595,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29914,0,-0.4370173215866089,0.39245191085022857,0.4091102209448076,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29915,0,-2.2385473251342773,0.09634193769081865,0.1320218860136627,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29916,0,-1.947685956954956,0.1248059003183897,0.16266805173334084,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29917,0,-3.175964117050171,0.040080322172548186,0.06465745578145214,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29918,0,-0.1165548712015152,0.47089422499648115,0.4755064032952934,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29919,0,-3.4777472019195557,0.029952065448925674,0.050898261705342694,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29920,0,-1.5707420110702515,0.1721106379155582,0.21058524027327402,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29921,0,-1.0318803787231445,0.2627197159688444,0.2956541834678994,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29922,0,-3.539273977279663,0.028215188036150994,0.04845519583881626,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29923,0,-1.8963316679000854,0.13052422079499143,0.1686385937675036,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29924,0,1.3182445764541626,0.7888895015306402,0.7519399342486125,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29925,0,-3.467741012573242,0.03024416609794005,0.05130644637222804,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29926,0,-1.7443593740463257,0.14876005911886894,0.1873292060040691,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29927,0,-5.348496437072754,0.004732789699372696,0.010992676633868187,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29928,0,-3.213136911392212,0.03867433945411772,0.06279177699649784,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29929,0,-3.9713356494903564,0.01849955753971569,0.03419365951421966,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29930,0,-1.715150237083435,0.15249689896730662,0.19109881532377268,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29931,0,-5.08266544342041,0.006165107939344508,0.013709801078961954,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29932,0,0.3594977557659149,0.5889188494576137,0.5750366469626192,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29933,0,-0.8395538330078125,0.3016287602427392,0.3304207955146451,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29934,0,-1.8986631631851196,0.1302598527320261,0.1683637860337117,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29935,0,-1.6561919450759888,0.16027384556178997,0.19888354034966824,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29936,0,-0.7852474451065063,0.3131900449485064,0.340605577773372,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29937,0,-1.9995263814926147,0.11925265789638312,0.15681492446926415,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29938,0,-3.68595814704895,0.024459854122526995,0.04307234604447757,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29939,0,-4.512164115905762,0.010855547763689247,0.02196919138797675,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29940,0,-3.96832275390625,0.018554343097288543,0.03427746306486615,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29941,0,-5.933810234069824,0.002641376476373457,0.006747095992334096,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29942,0,-1.988906979560852,0.12037254673371914,0.1579997950078917,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29943,0,-3.278062582015991,0.03633148740334588,0.05965321512364828,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29944,0,-2.0326573848724365,0.11581651980208017,0.15316475884302955,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29945,0,-3.3481223583221436,0.033956703783103795,0.05643162412733163,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29946,0,-3.1826188564300537,0.039825070638498085,0.06431970844761672,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29947,0,-2.708204984664917,0.06249093126475562,0.0929359373633226,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29948,0,-1.8382216691970825,0.13726174840390187,0.1756037735558503,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29949,0,-1.4596999883651733,0.1885132154998172,0.22653408015843432,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29950,0,-3.519108295440674,0.028773404584391832,0.0492434050636266,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29951,1,2.14974308013916,0.8956447662507442,0.8591794462141262,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29952,1,4.1573638916015625,0.9845923550560264,0.9706143025308233,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29953,0,-4.878576278686523,0.0075503955769447096,0.016236116539819573,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29954,0,2.102099657058716,0.891107086917323,0.8542599416722936,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29955,0,-1.2256797552108765,0.22693846398315828,0.26286809010348444,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29956,0,-5.790468215942383,0.003047236682098188,0.007605226163330697,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29957,0,-5.7182817459106445,0.003274592935712434,0.008077538292464262,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29958,0,-3.8945038318634033,0.019947470433104814,0.03639368254669721,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29959,0,-2.8961243629455566,0.05234548252240073,0.08043941814276082,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29960,0,-2.908806324005127,0.05171994798217914,0.07965378135869831,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29961,0,-2.738126039505005,0.060760760174409095,0.09083565135414641,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29962,0,0.8167948722839355,0.6935555572147108,0.6653295786737876,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29963,1,3.4192075729370117,0.9682994566061867,0.946669428482075,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29964,0,1.2318812608718872,0.7741476692998238,0.7381415629877875,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29965,0,-2.5147345066070557,0.07483167011298725,0.10759519781322192,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29966,1,2.0558788776397705,0.8865403001284664,0.8493519410181949,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29967,1,5.019006729125977,0.9934323294093282,0.9855468767673408,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
valid,29968,0,-2.5983946323394775,0.06924181056743796,0.10102168764680698,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
