split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,24049,1,-1.9081348180770874,0.12919054066875418,0.16725105700244125,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24050,1,1.0506298542022705,0.7408958301336306,0.707619844934702,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24051,0,0.18640080094337463,0.5464657394035282,0.5391227169638162,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24052,1,4.859917640686035,0.9923084955492627,0.9835112538316341,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24053,1,0.32815590500831604,0.5813106125894358,0.5685810500548921,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24054,0,-2.595693826675415,0.0694160730524464,0.10122821650277401,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24055,1,3.8621838092803955,0.979410786073564,0.9626406907528623,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24056,1,1.0480084419250488,0.7403922820225866,0.7071633753688775,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24057,1,5.029510974884033,0.9935005107221815,0.9856722115192829,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24058,1,-1.7905348539352417,0.14300716134386815,0.18148716784832752,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24059,0,-0.9943761825561523,0.27004856673112226,0.3022664832331114,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24060,1,5.619542121887207,0.9963868014133165,0.9912289773127415,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24061,1,-1.2337552309036255,0.22552484839214293,0.2615538329767983,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24062,1,2.5422921180725098,0.9270539826315465,0.8946106420805507,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24063,1,-1.1306408643722534,0.24404285104749263,0.2786511625988645,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24064,1,-1.0420770645141602,0.26074942178716737,0.2938710016461052,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24065,1,2.3567090034484863,0.9134660196113549,0.8789584126243917,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24066,1,-0.8667610883712769,0.295928698778565,0.32537670746243363,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24067,1,2.501976251602173,0.9242802464852305,0.891369887055166,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24068,0,-0.8198585510253906,0.3057936864081614,0.33409677791232345,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24069,1,-3.1205146312713623,0.04226893349128997,0.06753648846372128,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24070,0,-3.0261006355285645,0.04626056497256823,0.07271351155172898,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24071,1,5.134545803070068,0.9941447597673373,0.9868680024617794,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24072,1,2.7866194248199463,0.9419484655645407,0.9124776615175528,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24073,1,3.284501791000366,0.9638932871524366,0.9406499285598724,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24074,1,-0.095466747879982,0.4761514230746368,0.47993271239673674,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24075,1,1.6491659879684448,0.8387782994541496,0.800173045786627,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24076,1,1.1336168050765991,0.756505749882982,0.7218517812817172,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24077,0,-1.7548109292984009,0.14744142612038247,0.18599434557371552,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24078,1,4.003777503967285,0.9820803896363581,0.9666962754690024,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24079,1,3.5043375492095947,0.9708109339897805,0.9501715577170718,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24080,1,1.160348892211914,0.7613961045959674,0.7263444819984449,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24081,1,-0.04074230045080185,0.48981583360288683,0.49143212881652004,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24082,1,1.142715573310852,0.7581778725880499,0.7233860372330725,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24083,1,3.9663913249969482,0.981410452704154,0.9656687101650933,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24084,1,1.5297900438308716,0.821975593043816,0.7836305185838696,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24085,1,-0.15454933047294617,0.46143939011727575,0.46754169458460243,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24086,1,-1.0757135152816772,0.2543180508463498,0.28803351077377926,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24087,1,2.0436549186706543,0.8853049118096575,0.84803139909343,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24088,1,0.5194792747497559,0.6270259952741674,0.6075479596686633,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24089,0,-2.8767950534820557,0.053312660018930536,0.08165045947667114,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24090,1,2.645843744277954,0.9337543593738635,0.9025461326182779,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24091,1,0.38282230496406555,0.5945536278248048,0.5798244608782733,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24092,1,3.8093597888946533,0.9783181578493279,0.9610092428290782,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24093,1,-0.975773811340332,0.27373115624759564,0.3055771452866209,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24094,1,-1.1887811422348022,0.2334769983827422,0.26892702790444384,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24095,1,2.5532796382904053,0.9277935349276445,0.8954789546594589,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24096,1,2.3152577877044678,0.9101328237067763,0.8751991484233359,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24097,1,1.841455101966858,0.8631207088980033,0.8247896680074935,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24098,1,0.7025573253631592,0.6687545200490881,0.6436021044036166,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24099,0,-5.225608825683594,0.005348326846117375,0.0121753462483784,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24100,1,0.8211427927017212,0.6944788694183793,0.6661435378025123,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24101,0,-1.8721567392349243,0.13329236701223043,0.17150913292612693,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24102,1,-2.7927701473236084,0.05771611619769333,0.08710998441976724,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24103,1,4.471559524536133,0.9886996793653038,0.9772847398357749,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24104,1,-0.6065597534179688,0.35284436351154713,0.37512928581159916,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24105,1,0.7552984952926636,0.6803321170467416,0.6537133142318852,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24106,1,2.6049673557281494,0.9311805868140186,0.8994793621968518,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24107,1,3.0038764476776123,0.9527489448639537,0.9260157520951992,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24108,1,1.0616389513015747,0.7430036264251775,0.709532303764701,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24109,1,0.41037675738334656,0.601178214759644,0.5854611839406502,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24110,1,1.928066372871399,0.8730352420986485,0.8350712922721535,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24111,1,3.064542293548584,0.9554062229682454,0.9294371082283279,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24112,1,1.864529013633728,0.8658239686299336,0.8275771434736839,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24113,1,-1.5432251691818237,0.1760669190997997,0.2144592571877132,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24114,1,1.4495718479156494,0.8099325322172986,0.7719695298308049,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24115,1,4.17031192779541,0.9847875524973889,0.9709233972585415,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24116,1,3.6010689735412598,0.9734306677128137,0.9538862304932082,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24117,1,5.467992782592773,0.9957980374883891,0.9900481967497646,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24118,1,1.29118812084198,0.7843482230636752,0.7476700158147652,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24119,1,0.6932612657546997,0.6666920184500963,0.6418062664159605,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24120,1,0.2821807563304901,0.5700807841222407,0.5590696631126322,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24121,1,-2.508664846420288,0.07525297009183235,0.1080864665927964,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24122,0,0.0003107301890850067,0.5000776825466462,0.5000653511660885,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24123,0,-3.4071080684661865,0.0320740570153063,0.05384680639850357,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24124,1,3.9684159755706787,0.9814473544004401,0.9657251328587819,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24125,1,-1.8462587594985962,0.1363127601987652,0.1746271090314015,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24126,1,-2.8853652477264404,0.05288177087932013,0.08111147361278662,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24127,1,1.218990445137024,0.7718858377275587,0.7360400345072537,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24128,1,0.4680163264274597,0.6149141401265635,0.5971786361599443,0,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24129,1,1.5438930988311768,0.824029954726836,0.7856353892851112,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24130,0,-0.80100417137146,0.3098107578664095,0.33763480165858045,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24131,1,5.6215410232543945,0.9963939906091291,0.9912435851786133,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24132,1,3.6752524375915527,0.9752833861353501,0.9565549097272956,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24133,0,-4.762461185455322,0.008472162914235797,0.01787237864639582,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24134,1,4.933046817779541,0.9928470148661257,0.9844798092503113,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24135,1,-0.28341367840766907,0.4296170667739727,0.4406746698283472,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24136,0,-1.4960041046142578,0.18302225387908727,0.22122749843294312,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24137,1,2.6571834087371826,0.93445235808803,0.9033819872325425,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24138,1,1.8754552602767944,0.8670882356003888,0.828884805322133,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24139,0,-1.2497636079788208,0.22274106209817213,0.2589610975293964,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24140,0,-3.1969902515411377,0.039279142181910476,0.06359591691043365,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24141,0,-0.4001818597316742,0.40126864691708736,0.41662182838348066,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24142,1,1.697670817375183,0.8452302853924819,0.8066177967827817,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24143,1,-0.22106526792049408,0.4449576599091828,0.4536402358181467,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24144,0,-4.248435020446777,0.014085343311949999,0.027277529766370524,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24145,0,2.3125994205474854,0.9099151558292096,0.8749546738672924,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24146,0,-4.795645713806152,0.008197898810466151,0.017388895201371803,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24147,1,-0.3489082157611847,0.41364720092983115,0.42714177255279606,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24148,1,1.8526006937026978,0.8644321651563552,0.8261405338054011,1,1,1,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24149,0,-1.3671305179595947,0.20308385005244317,0.2404687574755407,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
test,24150,0,-4.586336135864258,0.010087334097466597,0.020667718710158146,0,0,0,0.64,1.1886941194534302,convnext_tiny,baselines/convnext_tiny/checkpoints/best_valid_balanced_accuracy.pt
