bootstrap_replicate,roc_auc,pr_auc_average_precision,accuracy,balanced_accuracy,sensitivity_recall_positive,specificity_recall_negative,positive_f1,weighted_precision,weighted_recall,weighted_f1,macro_f1,brier,ece,matthews_corrcoef,cohen_kappa,nll_log_loss
1509,0.9536982131422029,0.9597599062228981,0.886993408203125,0.8869727736773563,0.8386761922207975,0.935269355133915,0.8812113046546691,0.890626402452215,0.886993408203125,0.8867273806237487,0.8867250249083083,0.10313415739942969,0.09653190532483436,0.7776066024058241,0.7739774567388338,0.3478433304707623
1510,0.9568989477606431,0.9623060890018966,0.890899658203125,0.8908799892407636,0.8448433779080418,0.9369166005734855,0.8855890165455884,0.8942309519520515,0.890899658203125,0.8906662557423386,0.8906640874381242,0.10077572814689048,0.09605924199591857,0.7851191977437662,0.7817907013664137,0.3391837077246197
1511,0.9546276024608036,0.9608076325709457,0.88763427734375,0.8876145686697732,0.8414850094644929,0.9337441278750533,0.882153373447702,0.8909508646877682,0.88763427734375,0.8873929334477091,0.8873906958221829,0.10184855729909154,0.09465686245383687,0.7785735940177809,0.7752596642165419,0.3433088087224076
1512,0.9537652236763237,0.9591397710598205,0.8876953125,0.8876753169897591,0.8408743970202113,0.9344762369593069,0.8821343924156044,0.891110715649047,0.8876953125,0.8874470368816141,0.8874447680443704,0.10343826672959706,0.09536416606190738,0.7787939922318461,0.7753816104907163,0.3479974633577202
1513,0.9534971442869308,0.9586258762717705,0.888214111328125,0.8881931901777771,0.8392257434206509,0.9371606369349033,0.8824114795672691,0.8919618225364463,0.888214111328125,0.8879435974786949,0.8879412349123244,0.10332911286364187,0.0965422527247293,0.7801621967612126,0.7764188358198094,0.3491778986622856
1514,0.9556276419228108,0.9618421038506548,0.888519287109375,0.8885001131762026,0.8436221530194785,0.9333780733329267,0.8832347770497043,0.891663856042802,0.888519287109375,0.8882926383902819,0.8882904783616452,0.10012131688202369,0.09330807925580767,0.7801724778894058,0.7770299921701815,0.3374587153496502
1515,0.954352005434216,0.9604313456489441,0.888275146484375,0.8882546165007211,0.8402027233315015,0.9363065096699408,0.8825887559731888,0.8918830793205488,0.888275146484375,0.8880147857719868,0.888012468511991,0.10247862186326544,0.09678062913106977,0.7801452386654161,0.7765410860792251,0.3456179469189664
1516,0.9531561386013432,0.959480159262185,0.886566162109375,0.886545710044875,0.8386761922207975,0.9344152278689525,0.8808157245005932,0.8901305022471064,0.886566162109375,0.886303827376691,0.8863014836075414,0.10314774819438749,0.09607448954722744,0.776683788247938,0.7731230119963965,0.34863384553850424
1517,0.9538641115253473,0.960331359541397,0.88836669921875,0.8883464691377319,0.8409965195090676,0.9356964187663962,0.8827714395590309,0.8918697086748877,0.88836669921875,0.8881140878802738,0.8881118062294746,0.1022588231680524,0.0952327037839209,0.780223971391934,0.7767243330124971,0.34487611032149706
1518,0.9548366043232143,0.9607603781900533,0.892608642578125,0.892589365083273,0.8474690114184527,0.9377097187480935,0.8874892093231448,0.8958215281994165,0.892608642578125,0.8923879296875676,0.8923858376222542,0.09964921349137831,0.09286314297987608,0.788419432482966,0.7852089731052988,0.33839648139755557
1519,0.9544345373931987,0.9603669908619601,0.88897705078125,0.8889569511968293,0.84191243817549,0.9360014642181685,0.8834497340936759,0.8924400389217773,0.88897705078125,0.8887290446132277,0.8887267900117002,0.1022502607417248,0.09519081540434508,0.7814048978132174,0.7779451436100906,0.3443295169689212
1520,0.952168571413532,0.9577381663122772,0.884429931640625,0.8844098442646949,0.8373939060878061,0.9314257824415838,0.8786801217363447,0.8878477149770028,0.884429931640625,0.884172102397809,0.8841697569725981,0.10495852921640288,0.09462111800388208,0.7722653832606617,0.7688505444697747,0.3536531588242739
1521,0.9541263366199676,0.9600854572604673,0.88665771484375,0.886637354065591,0.8389814984429382,0.9342932096882436,0.8809386420465474,0.89019080993993,0.88665771484375,0.8863979235222301,0.8863955920616524,0.10362391138194257,0.09646024949354982,0.7768358177688568,0.7733061663632796,0.34801476599367837
1522,0.9542861497402987,0.9598547802898196,0.888519287109375,0.8884981834754757,0.8391036209317946,0.9378927460191568,0.8826797700484954,0.8923364525911704,0.888519287109375,0.8882447878772042,0.8882424112604754,0.10284929368292288,0.09754428179427911,0.7808416456393061,0.777029131603122,0.34742808272517217
1523,0.954367595776961,0.9602371587466028,0.88861083984375,0.888591157425071,0.8425230506197716,0.9346592642303704,0.8831850476861038,0.8919269491505155,0.88861083984375,0.8883722252455076,0.8883700099906169,0.10286832400934001,0.0967383657108818,0.7805263055435866,0.7772128781027059,0.3453427826095882
1524,0.9530074361613555,0.9592190378434813,0.88702392578125,0.8870029913751281,0.8380045185320877,0.9360014642181685,0.8811556982343499,0.8907647937779936,0.88702392578125,0.88675019120947,0.8867478020049782,0.10320037944785726,0.09606339306589697,0.7777749343537002,0.7740383588916556,0.35012053444314284
1525,0.9529660481785847,0.9588191282498192,0.886871337890625,0.8868524765810794,0.8427062343530561,0.9309987188091026,0.881599540068351,0.8899001418365398,0.886871337890625,0.8866487724348975,0.8866466160913817,0.10254495429856789,0.09316779073528084,0.7767612543005289,0.7737341084833392,0.34657465386911185
1526,0.9547178476347571,0.9599481368255125,0.889373779296875,0.8893550749063442,0.8455761128411797,0.9331340369715088,0.8842629545672233,0.8923714498081312,0.889373779296875,0.8891597266346628,0.8891576354013963,0.10159105659360776,0.09380484066499586,0.7817352918529966,0.7787392500476558,0.3428394077727763
1527,0.9542669793929234,0.9597428115721466,0.887847900390625,0.8878282569482349,0.8418513769310618,0.9338051369654079,0.8823962366795738,0.8911441842007176,0.887847900390625,0.8876086040425883,0.8876063780300485,0.10233371688298268,0.09488904270125567,0.7789806497810501,0.7756869564605772,0.34496395732499807
1528,0.9546123511195377,0.9612188651543341,0.890533447265625,0.890513361003826,0.8435000305306222,0.93752669147703,0.8850872977735064,0.894005815501349,0.890533447265625,0.8902892345658677,0.8902870130078453,0.10043983226651965,0.09444605625695227,0.7845271262001516,0.7810580678671988,0.3407119362087886
1529,0.9539666464342389,0.9594662324080849,0.88726806640625,0.887247184198767,0.8383708859986566,0.9361234823988774,0.8814277460358221,0.8909924690884576,0.88726806640625,0.8869962813852308,0.8869939032662968,0.10406397904922361,0.0977675907274216,0.7782468569918005,0.7745266841749485,0.3497972891618233
1530,0.955881939598229,0.9609600563325316,0.890106201171875,0.8900878619935559,0.8471637051963119,0.9330120187907999,0.8851319021340394,0.892992380601081,0.890106201171875,0.8899017699509969,0.8898997329139205,0.10050108182515355,0.09322021176440168,0.7830891821832002,0.7802043092973273,0.3377040919564859
1531,0.9560077128722442,0.9615842998248404,0.890472412109375,0.8904523258364349,0.8434389692861941,0.9374656823866756,0.8850232260131347,0.8939442344961057,0.890472412109375,0.890228063244187,0.8902258404474928,0.10096096755323314,0.09547341665454726,0.7844045087707567,0.7809359926332246,0.34034532216050273
1532,0.9529384754374075,0.9595355979814572,0.88739013671875,0.8873705583853921,0.8415460707089211,0.9331950460618632,0.8819351123056249,0.8906604665643658,0.88739013671875,0.8871514535433318,0.8871492258336946,0.1021574177646586,0.094617677630243,0.7780392662150896,0.7747714223851813,0.3452091248848
1533,0.9532501072036297,0.9596557196310279,0.886505126953125,0.8864848313397047,0.8389814984429382,0.9339881642364712,0.880797461457098,0.8900139956178746,0.886505126953125,0.8862466471835959,0.8862443200345455,0.10351913642963852,0.09652160032188851,0.7765065307055093,0.7730010077097204,0.3494180896744661
1534,0.9540153974546285,0.9595595940680054,0.88555908203125,0.8855390600540263,0.8386761922207975,0.9324019278872552,0.8798846893017297,0.888964513743832,0.88555908203125,0.8853054243075327,0.8853031093087504,0.10364219914399317,0.09570479932062861,0.7745114698058626,0.7711089661434956,0.3476764276893088
1535,0.9537808847995973,0.9592055678506389,0.88922119140625,0.889201352636763,0.8427672955974843,0.9356354096760418,0.8837804956137543,0.8925961082637714,0.88922119140625,0.8889801017437058,0.8889778811810244,0.10211647861733686,0.09418020064555302,0.7818055653207162,0.7784335601192867,0.3453433872013614
1536,0.954912546242456,0.9603321542475861,0.890289306640625,0.8902704981090666,0.8462477865298895,0.9342932096882436,0.8851914540286782,0.8933279995529448,0.890289306640625,0.8900746555108638,0.8900725700731007,0.10081148464083609,0.09283935566208949,0.7836072361997051,0.7805703277172213,0.3402267007894816
1537,0.9532227449413929,0.9588278692514496,0.88720703125,0.887186618418039,0.8394089271539354,0.9349643096821426,0.8815004809233729,0.8907635222317641,0.88720703125,0.8869471743609636,0.8869448482762792,0.10322649851712486,0.0954235148123064,0.7779577621763727,0.7744048205383549,0.34881083169652694
1538,0.9534316816112115,0.9593539077650337,0.887115478515625,0.8870952351676915,0.8397142333760762,0.9344762369593069,0.881453706374387,0.8906116871760101,0.887115478515625,0.886859706850141,0.8868573981439407,0.10291290324822713,0.09620899782215032,0.7777146801756284,0.7742217841102835,0.347498262451499
1539,0.9534141839194857,0.9596008389445833,0.8878173828125,0.8877954054697412,0.8363558649325273,0.939234946006955,0.8816865143224976,0.8919535696165274,0.8878173828125,0.8875178301363216,0.887515339793408,0.10321990546995828,0.09723993779087062,0.7797549894402417,0.7756248715207137,0.3499373325047167
1540,0.9545892096119794,0.9601609568246107,0.889678955078125,0.8896595727403427,0.8442938267081883,0.9350253187724971,0.8843902907032524,0.8929026692378801,0.889678955078125,0.8894497647026417,0.889447603985297,0.10070678171323456,0.09345761819797517,0.7825706548923611,0.7793493253154814,0.3409972090109107
1541,0.9532091755690039,0.959254899517142,0.8873291015625,0.8873085062135637,0.8391036209317946,0.9355133914953329,0.8815755709520143,0.8909513403273073,0.8873291015625,0.8870648678225888,0.8870625235435275,0.10335813398849744,0.09671123213886015,0.7782673139419439,0.7746488888912731,0.3488780885555484
1542,0.956415635959678,0.9624196360318673,0.892608642578125,0.8925880351543938,0.8443548879526165,0.9408211823561711,0.887121090617482,0.8962852398530976,0.892608642578125,0.8923564716708215,0.8923542358299714,0.1003670329237013,0.09586266891776243,0.7888808337940513,0.7852084017681943,0.3382894106017403
1543,0.9529777604934211,0.959178958906181,0.888031005859375,0.8880111799111509,0.8416071319533492,0.9344152278689525,0.8825356170962062,0.8913910744882013,0.888031005859375,0.8877876457377676,0.8877854027873381,0.1030286488309872,0.09524382456537064,0.7794103429044731,0.7760531000763737,0.3483374071267003
1544,0.9554909218812554,0.9605149709360157,0.889129638671875,0.8891097086160471,0.8424619893753434,0.9357574278567506,0.8836583725622058,0.8925352006726488,0.889129638671875,0.8888861275421579,0.8888838949581264,0.10179288223176322,0.09440678531794847,0.7816529464812491,0.7782504068794439,0.34191339431784296
1545,0.9547890174562552,0.9605438577828413,0.889404296875,0.8893846928322686,0.8435000305306222,0.935269355133915,0.8840394214770255,0.8927005855908615,0.889404296875,0.8891692588733737,0.8891670681063811,0.10242297091188932,0.09590585332826285,0.7820935460672189,0.778799889472248,0.34428369052863755
1546,0.9549271419325097,0.9606885926218249,0.88983154296875,0.8898117043106761,0.8433779080417659,0.9362455005795863,0.8844208234616123,0.8932117835036455,0.88983154296875,0.8895917816239057,0.8895895732957295,0.10215323337396547,0.09610099850192277,0.783031605087113,0.7796543118541666,0.3445864103699815
1547,0.9543250790310236,0.9600502203442391,0.889373779296875,0.8893536145922807,0.8421566831532027,0.9365505460313587,0.8838476080617771,0.8928630844737815,0.889373779296875,0.8891250557102457,0.8891228019042827,0.10199085544893588,0.09522358576046444,0.7822245645063993,0.7787386038012494,0.3442763307452201
1548,0.9530449833691276,0.9587718920502435,0.888702392578125,0.8886826449835659,0.8424619893753434,0.9349033005917882,0.8832623795653148,0.8920415246677974,0.888702392578125,0.8884623943367376,0.8884601735995403,0.10356397686435367,0.09615813362881157,0.7807323264820413,0.7773959617802253,0.34990649812317687
1549,0.9541338710209715,0.9600047668706305,0.88800048828125,0.8879818749096686,0.8444159491970447,0.9315478006222927,0.8828524004085802,0.8909581648486815,0.88800048828125,0.8877858842907674,0.8877837773792199,0.10152889683016675,0.09319692200818236,0.778948816856834,0.7759926057675051,0.3416712365516991
1550,0.9527456059475791,0.9581975284493529,0.88653564453125,0.8865152054996978,0.8386761922207975,0.934354218778598,0.8807874823650121,0.8900951091097538,0.88653564453125,0.8862735733203402,0.8862712304104088,0.1041910749719471,0.09666213474957178,0.77661790093487,0.7730619802529535,0.3516365364651657
1551,0.9555451099638284,0.9611822722643247,0.889739990234375,0.8897194344410758,0.8416071319533492,0.9378317369288024,0.8841207222810225,0.8933709202797502,0.889739990234375,0.8894823907051224,0.8894801009315291,0.10189606503217068,0.0959280646214216,0.7830979036147421,0.7794708827903718,0.3429731069167877
1552,0.954757728737327,0.9604328431091896,0.888458251953125,0.8884381653125215,0.8414239482200647,0.9354523824049783,0.8829088579208714,0.8919120613230713,0.888458251953125,0.8882094096287277,0.8882071459558611,0.10259810097533716,0.09596746862626795,0.780358133600725,0.7769075099120746,0.3446532150669127
1553,0.9545056178077134,0.9600733683266773,0.888275146484375,0.8882556335051583,0.8425841118641998,0.9339271551461168,0.8828817300617422,0.8915309780377407,0.888275146484375,0.8880399112668287,0.8880377083952262,0.10236264483680867,0.09457918589292551,0.7797949134333518,0.7765415406143592,0.3441973319904922
1554,0.9543335801450364,0.9600877318489853,0.889495849609375,0.8894761282366898,0.8433168467973378,0.9356354096760418,0.8841020388567039,0.8928329163575723,0.889495849609375,0.8892581903772494,0.8892559883724513,0.10263959212767959,0.09633317735864046,0.782317236049485,0.7789829502732665,0.3456524862810072
1555,0.9553535648149425,0.9605452384299858,0.890350341796875,0.8903312464290525,0.8456371740856079,0.9350253187724971,0.8851746508580742,0.8934838400218116,0.890350341796875,0.8901292281790194,0.8901271122592314,0.1003745959635487,0.09246736814818315,0.7838236788701002,0.7806922768187838,0.33932165274627957
1556,0.9544173954667612,0.9601691023233125,0.889678955078125,0.8896597292025639,0.8446601941747572,0.9346592642303704,0.8844346408362904,0.8928503199173974,0.889678955078125,0.8894534442073552,0.8894513008589569,0.1015905741063211,0.09422047604704312,0.7825185539786973,0.779349394365123,0.3426204672581413
1557,0.9552906558261892,0.9611318707428526,0.8905029296875,0.8904829086127226,0.8436221530194785,0.9373436642059667,0.885073670723895,0.8939522864461982,0.8905029296875,0.8902602299774472,0.8902580149866124,0.10088061423060485,0.09423121241106004,0.7844431934894678,0.7809970588060966,0.33995081164698876
1558,0.9536044848211845,0.9589827901329186,0.885040283203125,0.8850193614734289,0.8360505587103865,0.9339881642364712,0.8790729029565664,0.8887571826170007,0.885040283203125,0.8847620889168015,0.8847596592723794,0.1040420118967119,0.0968352542644464,0.7737836686551576,0.7700709130584827,0.34966008998173725
1559,0.9543318516100224,0.9603414073364622,0.8892822265625,0.8892622313419332,0.8424619893753434,0.936062473308523,0.8837998846966882,0.8927116921257925,0.8892822265625,0.8890374591865478,0.8890352224089608,0.10175517206057641,0.09505511766259447,0.7819819160162544,0.7785555659946518,0.34345641935008686
1560,0.954212293984005,0.9601628329515183,0.890625,0.8906054744112053,0.8449044391524699,0.9363065096699408,0.8853413526137309,0.8939050784398479,0.890625,0.8903944049684971,0.8903922469936033,0.10127723908970256,0.0945535892569678,0.7845188972470116,0.7812414260247469,0.3426566890480294
