recall,precision,threshold
0.31711618501187483,0.9998517200474496,0.9906442165374756
0.3170926705387166,0.9998517090531623,0.9906444549560547
0.3170456415924001,0.999851687059696,0.9906448125839233
0.3170221271192419,0.9998516760605162,0.9906449317932129
0.316928069226609,0.9998516320474777,0.990645170211792
0.31690455475345075,0.9998516210401365,0.9906455278396606
0.3168810402802925,0.9998516100311619,0.9906456470489502
0.31683401133397604,0.9998515880083111,0.9906457662582397
0.31681049686081786,0.9998515769944342,0.990646481513977
0.3167869823876596,0.9998515659789223,0.9906466007232666
0.3167634679145014,0.9998515549617754,0.9906467199325562
0.31673995344134315,0.9998515439429929,0.9906468391418457
0.3167164389681849,0.9998515329225744,0.9906469583511353
0.3166929244950267,0.9998515219005196,0.9906471371650696
0.31666941002186844,0.9998515108768282,0.9906476140022278
0.316622381075552,0.999851488824534,0.9906477332115173
0.3165988666023938,0.9998514777959305,0.9906482100486755
0.3165518376560773,0.9998514557338086,0.9906483292579651
0.31650480870976083,0.9998514336651315,0.9906486868858337
0.31648129423660265,0.9998514226283337,0.9906488060951233
0.3164577797634444,0.999851411589896,0.9906490445137024
0.3164342652902862,0.9998514005498179,0.990649402141571
0.31641075081712794,0.9998513895080993,0.9906497597694397
0.3163872363439697,0.9998513784647396,0.9906498789787292
0.31636372187081147,0.9998513674197385,0.9906499981880188
0.3162931784513368,0.9998513342748829,0.9906501173973083
0.3162696639781786,0.9998513232233125,0.9906501770019531
0.31624614950502034,0.9998513121700989,0.9906506538391113
0.3162226350318621,0.9998513011152417,0.9906508922576904
0.31619912055870386,0.9998512900587404,0.99065101146698
0.3161756060855457,0.9998512790005949,0.9906511306762695
0.3161285771392292,0.9998512568793694,0.9906513690948486
0.31610506266607097,0.9998512458162886,0.9906516075134277
0.31598749030027984,0.9998511904761904,0.9906518459320068
0.3159639758271216,0.9998511794032294,0.9906519651412964
0.3159169468808051,0.9998511572523628,0.9906520843505859
0.3158934324076469,0.9998511461744567,0.9906522035598755
0.31586991793448865,0.9998511350949014,0.9906524419784546
0.31582288898817223,0.999851112930842,0.9906526803970337
0.3157523455686975,0.9998510796723753,0.9906530380249023
0.3157288310955393,0.9998510685829176,0.9906538128852844
0.31568180214922287,0.9998510463990467,0.9906546473503113
0.31565828767606463,0.9998510353046328,0.9906547665596008
0.3156347732029064,0.9998510242085661,0.9906548857688904
0.3155877442565899,0.9998510020114728,0.9906550049781799
0.3155642297834317,0.9998509909104455,0.990655243396759
0.3155407153102735,0.9998509798077639,0.9906554818153381
0.31551720083711526,0.9998509687034277,0.9906556010246277
0.315493686363957,0.9998509575974365,0.9906559586524963
0.3154701718907988,0.9998509464897898,0.9906564354896545
0.31544665741764055,0.9998509353804874,0.9906572103500366
0.3154231429444823,0.9998509242695289,0.9906574487686157
0.3153996284713241,0.9998509131569139,0.9906575679779053
0.3153761139981659,0.999850902042642,0.9906579256057739
0.31535259952500766,0.9998508909267129,0.9906580448150635
0.3153290850518494,0.9998508798091261,0.9906584024429321
0.3153055705786912,0.9998508686898815,0.9906588792800903
0.31528205610553295,0.9998508575689784,0.9906589984893799
0.3152585416323747,0.9998508464464166,0.9906594753265381
0.3152115126860583,0.9998508241963153,0.9906595945358276
0.31518799821290006,0.9998508130687752,0.990659773349762
0.3151644837397418,0.9998508019395748,0.9906598925590515
0.3151409692665836,0.9998507908087139,0.9906600117683411
0.3150939403202671,0.9998507685420086,0.9906601309776306
0.31507042584710887,0.9998507574061637,0.9906603693962097
0.3150469113739507,0.9998507462686567,0.9906606078147888
0.31502339690079245,0.9998507351294873,0.9906608462333679
0.3149998824276342,0.999850723988655,0.9906609654426575
0.31495285348131774,0.9998507017020006,0.990661084651947
0.3149293390081595,0.9998506905561777,0.9906613230705261
0.31490582453500127,0.9998506794086904,0.9906614422798157
0.3148352811155266,0.9998506459562393,0.990662157535553
0.31478825216921014,0.9998506236462767,0.9906622767448425
0.3147647376960519,0.9998506124887959,0.9906625151634216
0.3147412232228937,0.9998506013296482,0.9906628131866455
0.3147177087497355,0.9998505901688332,0.9906634092330933
0.31469419427657724,0.9998505790063504,0.9906636476516724
0.31464716533026077,0.9998505566763805,0.9906638860702515
0.31462365085710253,0.9998505455088925,0.990664005279541
0.3146001363839443,0.9998505343397355,0.9906642436981201
0.3145531074376279,0.9998505119964123,0.9906643629074097
0.31452959296446964,0.9998505008222455,0.9906647205352783
0.3145060784913114,0.999850489646408,0.990665078163147
0.31448256401815317,0.9998504784688995,0.9906651973724365
0.3144355350718367,0.9998504561088679,0.9906656742095947
0.3144120205986785,0.9998504449263441,0.9906663298606873
0.31436499165236204,0.9998504225562785,0.9906666874885559
0.3143414771792038,0.999850411368736,0.990666925907135
0.31431796270604556,0.9998504001795198,0.9906670451164246
0.3142944482328873,0.9998503889886295,0.9906674027442932
0.3142474192865709,0.9998503666018256,0.9906675219535828
0.31422390481341267,0.9998503554059109,0.9906677603721619
0.31415336139393796,0.9998503218081125,0.9906678795814514
0.3141063324476215,0.9998502994011976,0.9906681180000305
0.3140828179744633,0.9998502881952241,0.9906682372093201
0.31405930350130506,0.999850276987573,0.9906685948371887
0.31403578902814683,0.9998502657782437,0.9906690120697021
0.3140122745549886,0.9998502545672358,0.9906692504882812
0.31398876008183035,0.9998502433545489,0.9906696081161499
0.3139182166623557,0.999850209706411,0.9906697273254395
0.31389470218919746,0.9998501984870047,0.990669846534729
0.3138711877160392,0.9998501872659176,0.9906715154647827
0.313847673242881,0.9998501760431493,0.9906716346740723
0.31382415876972275,0.9998501648186995,0.9906719923019409
0.3138006442965645,0.9998501535925676,0.9906721711158752
0.31377712982340633,0.9998501423647534,0.990672767162323
0.3137536153502481,0.9998501311352567,0.9906728863716125
0.31373010087708986,0.9998501199040767,0.9906732439994812
0.3137065864039316,0.9998501086712134,0.9906736016273499
0.31365955745761515,0.9998500862004347,0.990673840045929
0.3136360429844569,0.9998500749625188,0.9906744360923767
0.3136125285112987,0.9998500637229177,0.9906745553016663
0.3135890140381405,0.9998500524816314,0.9906746745109558
0.31356549956498225,0.9998500412386594,0.9906749129295349
0.3135184706186658,0.9998500187476566,0.9906752705574036
0.3134714416723493,0.9998499962499062,0.9906754493713379
0.3134244127260329,0.9998499737454054,0.9906758069992065
0.3133773837797164,0.9998499512341511,0.9906761646270752
0.3133538693065582,0.9998499399759904,0.9906762838363647
0.31333035483339994,0.9998499287161402,0.9906765222549438
0.31330684036024176,0.9998499174546001,0.990676760673523
0.3132833258870835,0.9998499061913696,0.9906768798828125
0.3132598114139253,0.9998498949264485,0.9906772375106812
0.31318926799445057,0.9998498611215374,0.9906774759292603
0.31316575352129233,0.9998498498498498,0.9906775951385498
0.31314223904813415,0.9998498385764697,0.9906777143478394
0.3130952101018177,0.9998498160246302,0.9906783103942871
0.3130481811555012,0.9998497934660158,0.9906784892082214
0.31302466668234297,0.9998497821841671,0.990678608417511
0.31300115220918473,0.9998497709006234,0.9906787276268005
0.31297763773602655,0.9998497596153846,0.9906790852546692
0.3129541232628683,0.9998497483284502,0.9906792044639587
0.3129306087897101,0.9998497370398197,0.9906795620918274
0.31290709431655184,0.9998497257494928,0.9906798005104065
0.3128835798433936,0.9998497144574692,0.990679919719696
0.31286006537023536,0.9998497031637484,0.9906803965568542
0.3128365508970771,0.9998496918683301,0.9906812310218811
0.31281303642391894,0.9998496805712138,0.9906813502311707
0.3127895219507607,0.9998496692723993,0.9906815886497498
0.31269546405812776,0.9998496240601503,0.9906816482543945
0.3126719495849695,0.9998496127528386,0.9906817674636841
0.31264843511181134,0.9998496014438262,0.9906821250915527
0.3126249206386531,0.9998495901331127,0.9906824827194214
0.31257789169233663,0.9998495675065814,0.9906835556030273
0.3125543772191784,0.9998495561907628,0.9906840324401855
0.312507348272862,0.9998495335540174,0.9906841516494751
0.31248383379970374,0.9998495222330901,0.9906843900680542
0.3124603193265455,0.999849510910459,0.9906851649284363
0.31243680485338726,0.9998494995861239,0.9906852841377258
0.312413290380229,0.9998494882600842,0.9906854033470154
0.3123897759070708,0.9998494769323398,0.990685760974884
0.31234274696075437,0.999849454271735,0.9906858801841736
0.31231923248759613,0.9998494429388738,0.9906859993934631
0.3122957180144379,0.9998494316043063,0.9906861186027527
0.31227220354127966,0.9998494202680319,0.9906862378120422
0.3122486890681214,0.9998494089300505,0.9906864762306213
0.31220166012180495,0.9998493862489646,0.9906865954399109
0.31215463117548853,0.9998493635610454,0.9906870722770691
0.3121311167023303,0.9998493522145224,0.9906874299049377
0.31210760222917205,0.9998493408662901,0.9906877875328064
0.3120605732828556,0.9998493181646952,0.9906880855560303
0.31201354433653916,0.999849295456258,0.9906885623931885
0.3119665153902227,0.9998492727409752,0.9906888008117676
0.31194300091706445,0.9998492613807658,0.9906893968582153
0.3119194864439062,0.9998492500188437,0.9906899929046631
0.31187245749758974,0.9998492272898606,0.9906902313232422
0.3118254285512733,0.9998492045540225,0.9906903505325317
0.3118019140781151,0.9998491931835319,0.9906905889511108
0.31177839960495685,0.9998491818113264,0.9906907081604004
0.3117548851317986,0.9998491704374057,0.9906909465789795
0.31173137065864037,0.9998491590617694,0.9906911253929138
0.3117078561854822,0.9998491476844169,0.9906912446022034
0.31168434171232395,0.9998491363053481,0.9906918406486511
0.31161379829284924,0.9998491021578392,0.9906924366950989
0.311590283819691,0.9998490907719007,0.9906925559043884
0.31156676934653277,0.9998490793842438,0.9906927943229675
0.3115432548733746,0.9998490679948683,0.9906929135322571
0.31151974040021635,0.9998490566037735,0.9906930327415466
0.3114727114538999,0.9998490338164251,0.9906932711601257
0.3114256825075834,0.9998490110221954,0.9906935095787048
0.31140216803442516,0.9998489996224991,0.9906938672065735
0.31135513908810875,0.9998489768179416,0.9906941056251526
0.3113316246149505,0.9998489654130795,0.9906944036483765
0.31130811014179227,0.999848954006495,0.990694522857666
0.31128459566863403,0.9998489425981874,0.9906947612762451
0.3112610811954758,0.9998489311881562,0.9906951189041138
0.31123756672231756,0.9998489197764012,0.9906952381134033
0.3112140522491594,0.9998489083629221,0.9906953573226929
0.31119053777600114,0.9998488969477184,0.9906954765319824
0.3111670233028429,0.9998488855307895,0.990695595741272
0.31114350882968467,0.9998488741121354,0.9906961917877197
0.3110494509370518,0.999848828420257,0.9906967878341675
0.31102593646389354,0.99984881699297,0.990696907043457
0.3110024219907353,0.9998488055639553,0.9906970262527466
0.31097890751757706,0.9998487941332124,0.9906971454620361
0.3109553930444188,0.999848782700741,0.9906973838806152
0.3109318785712606,0.9998487712665406,0.99069744348526
0.3109083640981024,0.9998487598306111,0.9906980395317078
0.3108378206786277,0.9998487255124423,0.9906986355781555
0.31081430620546946,0.9998487140695915,0.9906991124153137
0.310767277259153,0.9998486911786957,0.9906992316246033
0.3107437627859948,0.99984867973065,0.9906993508338928
0.31069673383967833,0.9998486568293605,0.990699827671051
0.3106732193665201,0.9998486453761163,0.9907004237174988
0.31064970489336186,0.9998486339211383,0.9907011985778809
0.3106261904202036,0.9998486224644263,0.9907015562057495
0.3106026759470454,0.9998486110059799,0.9907016754150391
0.3105791614738872,0.9998485995457986,0.9907020330429077
0.3105321325275707,0.9998485766202302,0.9907022714614868
0.3105086180544125,0.9998485651548421,0.9907026290893555
0.3104380746349378,0.9998485307482581,0.990702748298645
0.3104145601617796,0.9998485192759221,0.9907029867172241
0.31039104568862136,0.9998485078018482,0.9907032251358032
0.3103675312154631,0.9998484963260359,0.9907033443450928
0.31032050226914665,0.9998484733691947,0.9907037019729614
0.3102969877959884,0.9998484618881649,0.9907037615776062
0.31027347332283023,0.9998484504053952,0.9907038807868958
0.310249958849672,0.9998484389208852,0.9907041192054749
0.31022644437651375,0.9998484274346343,0.990704357624054
0.3102029299033555,0.9998484159466424,0.9907044768333435
0.3101794154301973,0.9998484044569089,0.9907047152519226
0.31015590095703904,0.9998483929654336,0.9907049536705017
0.3101088720107226,0.9998483699772555,0.9907053112983704
0.3100853575375644,0.999848358480552,0.9907055497169495
0.31006184306440615,0.9998483469821049,0.990705668926239
0.3100383285912479,0.999848335481914,0.9907057881355286
0.3100148141180897,0.9998483239799788,0.9907061457633972
0.30999129964493144,0.9998483124762988,0.9907062649726868
0.3099677851717732,0.9998483009708737,0.9907065033912659
0.309944270698615,0.9998482894637033,0.9907069206237793
0.3099207562254568,0.9998482779547868,0.9907070398330688
0.30989724175229855,0.9998482664441242,0.9907073974609375
0.3098737272791403,0.9998482549317147,0.9907078742980957
0.30982669833282384,0.9998482319016543,0.9907082319259644
0.3097796693865074,0.9998482088646024,0.9907084703445435
0.3097561549133492,0.9998481973434535,0.9907088279724121
0.30973264044019094,0.9998481858205557,0.9907090663909912
0.3097091259670327,0.9998481742959083,0.9907091856002808
0.30968561149387447,0.999848162769511,0.9907093048095703
0.30966209702071623,0.9998481512413636,0.9907094240188599
0.309638582547558,0.9998481397114655,0.9907095432281494
0.3096150680743998,0.9998481281798163,0.9907097816467285
0.3095915536012416,0.9998481166464156,0.9907099008560181
0.30956803912808334,0.999848105111263,0.9907100200653076
0.3095445246549251,0.9998480935743582,0.9907101988792419
0.30952101018176686,0.9998480820357007,0.990710437297821
0.3094974957086086,0.9998480704952902,0.9907105565071106
0.30947398123545045,0.9998480589531262,0.9907112717628479
0.3094504667622922,0.9998480474092083,0.9907113909721375
0.30942695228913397,0.9998480358635362,0.990711510181427
0.30940343781597573,0.9998480243161094,0.9907118678092957
0.3093799233428175,0.9998480127669276,0.9907122254371643
0.30935640886965926,0.9998480012159903,0.990712583065033
0.30930937992334284,0.9998479781088476,0.9907128214836121
0.30926235097702637,0.9998479549946784,0.9907129406929016
0.30923883650386813,0.9998479434349578,0.990713357925415
0.3092153220307099,0.9998479318734793,0.9907137155532837
0.30919180755755166,0.9998479203102426,0.9907138347625732
0.3091682930843934,0.9998479087452471,0.9907141923904419
0.30914477861123524,0.9998478971784927,0.9907143115997314
0.30909774966491876,0.9998478740397049,0.9907147884368896
0.3090742351917605,0.9998478624676708,0.9907149076461792
0.30902720624544405,0.9998478393183201,0.990715742111206
0.3090036917722858,0.9998478277410028,0.9907158613204956
0.30898017729912763,0.9998478161619236,0.9907159805297852
