fpr,tpr,threshold
0.0252310296987796,0.9756625202812331,0.3815435469150543
0.0252310296987796,0.9756860347543913,0.3811986446380615
0.025278058645096056,0.9756860347543913,0.3808678388595581
0.025278058645096056,0.975756578173866,0.3801279664039612
0.025301573118254286,0.975756578173866,0.3795124888420105
0.025301573118254286,0.9757800926470243,0.37945491075515747
0.02565429021562772,0.9757800926470243,0.37589696049690247
0.02565429021562772,0.9758271215933407,0.37582147121429443
0.02579537705457709,0.9758271215933407,0.3744373023509979
0.02579537705457709,0.9758741505396572,0.3741508424282074
0.02581889152773532,0.9758741505396572,0.3738182783126831
0.02581889152773532,0.9758976650128154,0.37290501594543457
0.02584240600089355,0.9758976650128154,0.37279173731803894
0.02584240600089355,0.9759211794859736,0.3725737929344177
0.026124579678792295,0.9759211794859736,0.3699299395084381
0.026124579678792295,0.9759446939591319,0.3696609139442444
0.026148094151950525,0.9759446939591319,0.36937353014945984
0.026148094151950525,0.97596820843229,0.36913248896598816
0.02650081124932396,0.97596820843229,0.3649298846721649
0.02650081124932396,0.9759917229054483,0.3649214208126068
0.026547840195640417,0.9759917229054483,0.3645124137401581
0.026547840195640417,0.9760152373786065,0.3642522394657135
0.026594869141956873,0.9760152373786065,0.3633902370929718
0.026594869141956873,0.9760387518517648,0.3633471429347992
0.026618383615115104,0.9760387518517648,0.3632168471813202
0.026618383615115104,0.9760857807980812,0.36302947998046875
0.02668892703458979,0.9760857807980812,0.36223888397216797
0.02668892703458979,0.9761328097443976,0.3617846667766571
0.026712441507748017,0.9761328097443976,0.36175593733787537
0.026712441507748017,0.9762033531638724,0.3610931932926178
0.026806499400380934,0.9762033531638724,0.3605673611164093
0.026806499400380934,0.9762268676370306,0.3605254590511322
0.026830013873539164,0.9762268676370306,0.3604564666748047
0.026830013873539164,0.9762503821101888,0.3601132035255432
0.026947586239330308,0.9762503821101888,0.3594568073749542
0.026947586239330308,0.9762738965833471,0.3590984046459198
0.026971100712488538,0.9762738965833471,0.35888615250587463
0.026971100712488538,0.9762974110565052,0.35859760642051697
0.02711218755143791,0.9762974110565052,0.35733574628829956
0.02711218755143791,0.9763209255296635,0.3572506606578827
0.02715921649775437,0.9763209255296635,0.35693493485450745
0.02715921649775437,0.9763444400028217,0.3568490743637085
0.027229759917229056,0.9763444400028217,0.3567240238189697
0.027229759917229056,0.97636795447598,0.3563939332962036
0.027253274390387282,0.97636795447598,0.3563726544380188
0.027253274390387282,0.9763914689491382,0.35629937052726746
0.027276788863545513,0.9763914689491382,0.35618990659713745
0.027276788863545513,0.9764149834222964,0.35598239302635193
0.0273473322830202,0.9764149834222964,0.35564762353897095
0.0273473322830202,0.9764620123686129,0.3555220067501068
0.027417875702494886,0.9764620123686129,0.3549933135509491
0.027417875702494886,0.9764855268417711,0.35490188002586365
0.027464904648811343,0.9764855268417711,0.3546595573425293
0.027464904648811343,0.9765090413149293,0.35462328791618347
0.02755896254144426,0.9765090413149293,0.35396111011505127
0.02755896254144426,0.976579584734404,0.3534114360809326
0.027582477014602487,0.976579584734404,0.35275617241859436
0.027582477014602487,0.9766030992075623,0.35264328122138977
0.027605991487760717,0.9766030992075623,0.3525110185146332
0.027605991487760717,0.9766501281538787,0.3524312973022461
0.027676534907235404,0.9766501281538787,0.35180196166038513
0.027676534907235404,0.9766736426270369,0.3516983985900879
0.02772356385355186,0.9766736426270369,0.35148993134498596
0.02772356385355186,0.9767206715733534,0.3512060344219208
0.027770592799868318,0.9767206715733534,0.35079681873321533
0.027770592799868318,0.9767441860465116,0.35006779432296753
0.027817621746184778,0.9767441860465116,0.34934428334236145
0.027817621746184778,0.9767912149928281,0.34847941994667053
0.02800573753145061,0.9767912149928281,0.3472488820552826
0.02800573753145061,0.9768147294659864,0.34721001982688904
0.028029252004608835,0.9768147294659864,0.347098171710968
0.028029252004608835,0.976885272885461,0.34675297141075134
0.028052766477767065,0.976885272885461,0.34674766659736633
0.028052766477767065,0.9769087873586192,0.3466571271419525
0.02838196910198227,0.9769087873586192,0.3414759933948517
0.02838196910198227,0.9769323018317775,0.340951532125473
0.028452512521456957,0.9769323018317775,0.34010806679725647
0.028452512521456957,0.9769558163049357,0.339889794588089
0.028476026994615187,0.9769558163049357,0.3398314416408539
0.028476026994615187,0.976979330778094,0.33979588747024536
0.028523055940931644,0.976979330778094,0.33959096670150757
0.028523055940931644,0.9770028452512521,0.33955317735671997
0.0285700848872481,0.9770028452512521,0.3395119905471802
0.0285700848872481,0.9770263597244103,0.33892422914505005
0.02859359936040633,0.9770263597244103,0.3389199674129486
0.02859359936040633,0.9770733886707268,0.3386911153793335
0.028640628306722787,0.9770733886707268,0.33805975317955017
0.028640628306722787,0.9770969031438851,0.3375425636768341
0.028734686199355704,0.9770969031438851,0.33701395988464355
0.028734686199355704,0.9771204176170433,0.33663707971572876
0.02875820067251393,0.9771204176170433,0.33659130334854126
0.02875820067251393,0.9771439320902016,0.3364908993244171
0.028852258565146848,0.9771439320902016,0.33617377281188965
0.028852258565146848,0.9771909610365179,0.33561909198760986
0.028899287511463305,0.9771909610365179,0.3352842926979065
0.028899287511463305,0.9772379899828344,0.3346281349658966
0.02894631645777976,0.9772379899828344,0.33456236124038696
0.02894631645777976,0.9773320478754673,0.33361589908599854
0.028969830930937992,0.9773320478754673,0.33343663811683655
0.028969830930937992,0.9773555623486255,0.33335673809051514
0.02906388882357091,0.9773555623486255,0.3316653072834015
0.02906388882357091,0.9773790768217838,0.33164194226264954
0.029134432243045596,0.9773790768217838,0.33130118250846863
0.029134432243045596,0.977402591294942,0.33079901337623596
0.029157946716203823,0.977402591294942,0.3307783007621765
0.029157946716203823,0.9774261057681003,0.33068475127220154
0.029181461189362053,0.9774261057681003,0.33058077096939087
0.029181461189362053,0.9774496202412585,0.33008232712745667
0.029204975662520283,0.9774496202412585,0.33007553219795227
0.029204975662520283,0.977496649187575,0.3296251893043518
0.02922849013567851,0.977496649187575,0.3293835520744324
0.02922849013567851,0.9775436781338914,0.3291027545928955
0.02925200460883674,0.9775436781338914,0.3288680613040924
0.02925200460883674,0.9775671926070496,0.32885149121284485
0.029299033555153196,0.9775671926070496,0.328553706407547
0.029299033555153196,0.9775907070802079,0.32853975892066956
0.029393091447786113,0.9775907070802079,0.3272639513015747
0.029393091447786113,0.9776142215533661,0.3270999491214752
0.0294636348672608,0.9776142215533661,0.3263487219810486
0.0294636348672608,0.9776612504996826,0.32549646496772766
0.029487149340419027,0.9776612504996826,0.32536521553993225
0.029487149340419027,0.9776847649728407,0.3252650499343872
0.029557692759893714,0.9776847649728407,0.32438790798187256
0.029557692759893714,0.977708279445999,0.32415372133255005
0.029581207233051944,0.977708279445999,0.3240976631641388
0.029581207233051944,0.9777317939191572,0.32392436265945435
0.02960472170621017,0.9777317939191572,0.3233254551887512
0.02960472170621017,0.977802337338632,0.3230057656764984
0.02965175065252663,0.977802337338632,0.3226753771305084
0.02965175065252663,0.9778258518117902,0.32235386967658997
0.029675265125684858,0.9778258518117902,0.3223176896572113
0.029675265125684858,0.9778493662849483,0.322248250246048
0.029722294072001318,0.9778493662849483,0.32166972756385803
0.029722294072001318,0.9778728807581066,0.3215996325016022
0.029769323018317775,0.9778728807581066,0.32072433829307556
0.029769323018317775,0.9778963952312648,0.32071247696876526
0.029863380910950692,0.9778963952312648,0.32010775804519653
0.029863380910950692,0.9779904531238978,0.3192681074142456
0.02991040985726715,0.9779904531238978,0.3189559578895569
0.02991040985726715,0.9780139675970559,0.3187926709651947
0.030027982223058292,0.9780139675970559,0.31805863976478577
0.030027982223058292,0.9780374820702142,0.3180360198020935
0.03009852564253298,0.9780374820702142,0.31712618470191956
0.03009852564253298,0.9780845110165307,0.3165815770626068
0.030169069062007666,0.9780845110165307,0.31621477007865906
0.030169069062007666,0.9781080254896889,0.3160862922668457
0.03028664142779881,0.9781080254896889,0.3147439658641815
0.03028664142779881,0.9781315399628472,0.31459611654281616
0.030357184847273497,0.9781315399628472,0.3141484558582306
0.030357184847273497,0.9781550544360054,0.314064621925354
0.0305217861593811,0.9781550544360054,0.31204652786254883
0.0305217861593811,0.9781785689091635,0.31109553575515747
0.030545300632539327,0.9781785689091635,0.3106986880302429
0.030545300632539327,0.97822559785548,0.3105738162994385
0.030639358525172244,0.97822559785548,0.3096124529838562
0.030639358525172244,0.9782491123286383,0.3092595040798187
0.03070990194464693,0.9782491123286383,0.309103786945343
0.03070990194464693,0.9782726268017965,0.3090665936470032
0.030898017729912762,0.9782726268017965,0.30781883001327515
0.030898017729912762,0.9782961412749548,0.3077102303504944
0.03092153220307099,0.9782961412749548,0.30764833092689514
0.03092153220307099,0.978319655748113,0.30753251910209656
0.03094504667622922,0.978319655748113,0.3075275421142578
0.03094504667622922,0.9783431702212712,0.30742308497428894
0.03096856114938745,0.9783431702212712,0.3071708679199219
0.03096856114938745,0.9783666846944294,0.3070729970932007
0.031015590095703906,0.9783666846944294,0.30691587924957275
0.031015590095703906,0.9783901991675876,0.3068650960922241
0.031062619042020363,0.9783901991675876,0.30666664242744446
0.031062619042020363,0.9784137136407459,0.3061184883117676
0.03129776377360265,0.9784137136407459,0.3042539954185486
0.03129776377360265,0.9784607425870623,0.3030623495578766
0.03134479271991911,0.9784607425870623,0.30279621481895447
0.03134479271991911,0.9785548004796952,0.302003413438797
0.03143885061255203,0.9785548004796952,0.30188626050949097
0.03143885061255203,0.9786018294260117,0.301658570766449
0.03148587955886848,0.9786018294260117,0.301195353269577
0.03148587955886848,0.9786488583723282,0.3009312152862549
0.03150939403202671,0.9786488583723282,0.3009272813796997
0.03150939403202671,0.9786958873186447,0.30045580863952637
0.03153290850518494,0.9786958873186447,0.3002904951572418
0.03153290850518494,0.9787194017918028,0.3002319633960724
0.03160345192465963,0.9787194017918028,0.3000854253768921
0.03160345192465963,0.9787429162649611,0.29989463090896606
0.031650480870976085,0.9787429162649611,0.2996061444282532
0.031650480870976085,0.9787664307381193,0.29958072304725647
0.031673995344134315,0.9787664307381193,0.29951000213623047
0.031673995344134315,0.9788134596844358,0.299122154712677
0.03181508218308369,0.9788134596844358,0.29800984263420105
0.03181508218308369,0.978836974157594,0.29798629879951477
0.03183859665624192,0.978836974157594,0.2979312539100647
0.03183859665624192,0.9788604886307523,0.29774004220962524
0.03188562560255837,0.9788604886307523,0.29759201407432556
0.03188562560255837,0.9788840031039104,0.2972055971622467
0.0319091400757166,0.9788840031039104,0.2969416081905365
0.0319091400757166,0.9789075175770687,0.29674631357192993
0.03197968349519129,0.9789075175770687,0.2958780527114868
0.03197968349519129,0.9789545465233851,0.2954450845718384
0.03214428480729889,0.9789545465233851,0.29458338022232056
0.03214428480729889,0.9789780609965434,0.2945505976676941
0.03223834269993181,0.9789780609965434,0.2932630181312561
0.03223834269993181,0.9790250899428599,0.2931670546531677
0.03226185717309004,0.9790250899428599,0.2930048108100891
0.03226185717309004,0.979048604416018,0.2929651737213135
0.032308886119406494,0.979048604416018,0.29274147748947144
0.032308886119406494,0.9790721188891763,0.29273802042007446
0.032379429538881184,0.9790721188891763,0.29238829016685486
0.032379429538881184,0.9790956333623345,0.29234156012535095
0.03242645848519764,0.9790956333623345,0.2921587824821472
0.03242645848519764,0.9791191478354927,0.29215672612190247
0.03244997295835587,0.9791191478354927,0.29214319586753845
0.03244997295835587,0.9791661767818092,0.291628897190094
0.03252051637783056,0.9791661767818092,0.2914665639400482
0.03252051637783056,0.9792132057281256,0.2905246317386627
0.03254403085098878,0.9792132057281256,0.28997403383255005
0.03254403085098878,0.9792602346744421,0.28964561223983765
0.032708632163096385,0.9792602346744421,0.28882065415382385
0.032708632163096385,0.9793307780939168,0.28861144185066223
0.032732146636254615,0.9793307780939168,0.28753095865249634
0.032732146636254615,0.9793778070402333,0.28697469830513
0.032755661109412845,0.9793778070402333,0.2868551015853882
0.032755661109412845,0.9794013215133915,0.2866642475128174
0.032779175582571075,0.9794013215133915,0.2865322530269623
0.032779175582571075,0.9794248359865497,0.2860695421695709
0.0329672913678369,0.9794248359865497,0.2851118743419647
0.0329672913678369,0.9794483504597079,0.2850150763988495
0.03315540715310274,0.9794483504597079,0.28363949060440063
0.03315540715310274,0.9794718649328662,0.28350308537483215
0.033320008465210334,0.9794718649328662,0.28212061524391174
0.033320008465210334,0.9794953794060244,0.28194475173950195
0.03348460977731794,0.9794953794060244,0.28071513772010803
0.03348460977731794,0.9795188938791827,0.28027451038360596
0.03355515319679263,0.9795188938791827,0.28000888228416443
0.03355515319679263,0.9795424083523409,0.279763787984848
0.03357866766995085,0.9795424083523409,0.2796056568622589
0.03357866766995085,0.9795659228254991,0.27907249331474304
0.03360218214310908,0.9795659228254991,0.2790261507034302
0.03360218214310908,0.9795894372986573,0.279011994600296
0.03364921108942554,0.9795894372986573,0.27895915508270264
0.03364921108942554,0.9796129517718155,0.27889493107795715
0.033696240035742,0.9796129517718155,0.2787562310695648
0.033696240035742,0.9796364662449738,0.2786511778831482
0.033837326874691376,0.9796364662449738,0.27807900309562683
0.033837326874691376,0.979659980718132,0.2773742377758026
0.03388435582100783,0.979659980718132,0.2770518660545349
0.03388435582100783,0.9796834951912903,0.277038037776947
