subset_index,y_true,probability,selected_threshold,pred_selected,category,stream_index,label,center,image_id,patient,node,x_coord,y_coord,slide
63633,1,0.9920153617858888,0.22,1,TP,63633,1,1,42339,34,3,18464,24768,16
63634,1,0.9924300312995912,0.22,1,TP,63634,1,1,42340,34,3,15744,21760,16
63635,1,0.9728646278381348,0.22,1,TP,63635,1,1,42341,34,3,17536,24160,16
63636,1,0.9662540555000304,0.22,1,TP,63636,1,1,42342,34,3,9888,36256,16
63637,1,0.9899845123291016,0.22,1,TP,63637,1,1,42343,34,3,18336,24160,16
63638,1,0.996736466884613,0.22,1,TP,63638,1,1,42344,34,3,18432,24480,16
63639,1,0.2996894419193268,0.22,1,TP,63639,1,1,42345,34,3,18944,23616,16
63640,1,0.9644542336463928,0.22,1,TP,63640,1,1,42346,34,3,18016,23392,16
63641,1,0.9956865906715392,0.22,1,TP,63641,1,1,42347,34,3,17600,25248,16
63642,1,0.980686604976654,0.22,1,TP,63642,1,1,42348,34,3,17984,25536,16
63643,1,0.990097165107727,0.22,1,TP,63643,1,1,42349,34,3,15840,21536,16
63644,1,0.9955511093139648,0.22,1,TP,63644,1,1,42350,34,3,17888,25312,16
63645,1,0.9850311279296876,0.22,1,TP,63645,1,1,42351,34,3,18240,24064,16
63646,1,0.9938276410102844,0.22,1,TP,63646,1,1,42352,34,3,17664,25120,16
63647,1,0.997676432132721,0.22,1,TP,63647,1,1,42353,34,3,18336,24960,16
63648,1,0.988746464252472,0.22,1,TP,63648,1,1,42354,34,3,9888,35936,16
63649,1,0.9635556936264038,0.22,1,TP,63649,1,1,42355,34,3,17472,24480,16
63650,1,0.9957162737846376,0.22,1,TP,63650,1,1,42356,34,3,18176,25056,16
63651,1,0.9892082810401917,0.22,1,TP,63651,1,1,42357,34,3,17024,23648,16
63652,1,0.9893436431884766,0.22,1,TP,63652,1,1,42358,34,3,17984,23936,16
63653,1,0.9913113117218018,0.22,1,TP,63653,1,1,42359,34,3,18496,24544,16
63654,1,0.983370304107666,0.22,1,TP,63654,1,1,42360,34,3,10240,36352,16
63655,1,0.9970376491546632,0.22,1,TP,63655,1,1,42361,34,3,16096,21728,16
63656,1,0.9845799207687378,0.22,1,TP,63656,1,1,42362,34,3,18656,24480,16
63657,1,0.9760057330131532,0.22,1,TP,63657,1,1,42363,34,3,17504,24384,16
63658,1,0.9882160425186156,0.22,1,TP,63658,1,1,42364,34,3,16096,21824,16
63659,1,0.986078679561615,0.22,1,TP,63659,1,1,42365,34,3,17536,24640,16
63660,1,0.9561326503753662,0.22,1,TP,63660,1,1,42366,34,3,8416,38560,16
63661,1,0.986333191394806,0.22,1,TP,63661,1,1,42367,34,3,17728,24288,16
63662,1,0.985654890537262,0.22,1,TP,63662,1,1,42368,34,3,18688,24736,16
63663,1,0.991179883480072,0.22,1,TP,63663,1,1,42369,34,3,10080,36032,16
63664,1,0.9723870158195496,0.22,1,TP,63664,1,1,42370,34,3,18016,23520,16
63665,1,0.9960781931877136,0.22,1,TP,63665,1,1,42371,34,3,18624,23712,16
63666,1,0.7824076414108276,0.22,1,TP,63666,1,1,42372,34,3,16288,23104,16
63667,1,0.982132852077484,0.22,1,TP,63667,1,1,42373,34,3,7712,38528,16
63668,1,0.9731644988059998,0.22,1,TP,63668,1,1,42374,34,3,14816,22016,16
63669,1,0.9901731014251708,0.22,1,TP,63669,1,1,42375,34,3,18624,24512,16
63670,1,0.984307587146759,0.22,1,TP,63670,1,1,42376,34,3,17856,24736,16
63671,1,0.9911547899246216,0.22,1,TP,63671,1,1,42377,34,3,16992,23776,16
63672,1,0.9948805570602416,0.22,1,TP,63672,1,1,42378,34,3,16032,22272,16
63673,1,0.995787799358368,0.22,1,TP,63673,1,1,42379,34,3,17600,23872,16
63674,1,0.9780444502830504,0.22,1,TP,63674,1,1,42380,34,3,18144,23680,16
63675,1,0.9710699319839478,0.22,1,TP,63675,1,1,42381,34,3,16416,21984,16
63676,1,0.9937341809272766,0.22,1,TP,63676,1,1,42382,34,3,17920,25440,16
63677,1,0.996711254119873,0.22,1,TP,63677,1,1,42383,34,3,18816,24128,16
63678,1,0.9548664689064026,0.22,1,TP,63678,1,1,42384,34,3,15360,21792,16
63679,1,0.9897055625915528,0.22,1,TP,63679,1,1,42385,34,3,15040,22112,16
63680,1,0.9947906732559204,0.22,1,TP,63680,1,1,42386,34,3,18112,24160,16
63681,1,0.9937060475349426,0.22,1,TP,63681,1,1,42387,34,3,15712,21760,16
63682,1,0.9933812618255616,0.22,1,TP,63682,1,1,42388,34,3,17568,25248,16
63683,1,0.9938544034957886,0.22,1,TP,63683,1,1,42389,34,3,17696,23872,16
63684,1,0.985724687576294,0.22,1,TP,63684,1,1,42390,34,3,9920,36128,16
63685,1,0.9963456988334656,0.22,1,TP,63685,1,1,42391,34,3,18016,24096,16
63686,1,0.9929318428039552,0.22,1,TP,63686,1,1,42392,34,3,14912,21760,16
63687,1,0.9882871508598328,0.22,1,TP,63687,1,1,42393,34,3,19072,23744,16
63688,1,0.9920329451560974,0.22,1,TP,63688,1,1,42394,34,3,18176,25408,16
63689,1,0.9964122176170348,0.22,1,TP,63689,1,1,42395,34,3,10144,36416,16
63690,1,0.9810531735420228,0.22,1,TP,63690,1,1,42396,34,3,17504,24224,16
63691,1,0.988932728767395,0.22,1,TP,63691,1,1,42397,34,3,19072,23072,16
63692,1,0.9801115393638612,0.22,1,TP,63692,1,1,42398,34,3,17536,25312,16
63693,1,0.9780634045600892,0.22,1,TP,63693,1,1,42399,34,3,17056,23168,16
63694,1,0.9955368041992188,0.22,1,TP,63694,1,1,42400,34,3,17696,24256,16
63695,1,0.9438199996948242,0.22,1,TP,63695,1,1,42401,34,3,19008,23584,16
63696,1,0.9857699871063232,0.22,1,TP,63696,1,1,42402,34,3,16928,24288,16
63697,1,0.9959810972213744,0.22,1,TP,63697,1,1,42403,34,3,17824,24000,16
63698,1,0.9866909980773926,0.22,1,TP,63698,1,1,42404,34,3,14816,21984,16
63699,1,0.9829980134963988,0.22,1,TP,63699,1,1,42405,34,3,16128,21664,16
63700,1,0.99072265625,0.22,1,TP,63700,1,1,42406,34,3,7744,38528,16
63701,1,0.9942280054092408,0.22,1,TP,63701,1,1,42407,34,3,17184,23840,16
63702,1,0.96881502866745,0.22,1,TP,63702,1,1,42408,34,3,15872,22144,16
63703,1,0.9703684449195862,0.22,1,TP,63703,1,1,42409,34,3,18016,23424,16
63704,1,0.9878936409950256,0.22,1,TP,63704,1,1,42410,34,3,9824,35904,16
63705,1,0.975991189479828,0.22,1,TP,63705,1,1,42411,34,3,17856,23104,16
63706,1,0.9872372150421144,0.22,1,TP,63706,1,1,42412,34,3,18176,23552,16
63707,1,0.9728468060493468,0.22,1,TP,63707,1,1,42413,34,3,10176,36576,16
63708,1,0.9610671997070312,0.22,1,TP,63708,1,1,42414,34,3,16000,22112,16
63709,1,0.9953678846359252,0.22,1,TP,63709,1,1,42415,34,3,18048,25056,16
63710,1,0.9957677125930786,0.22,1,TP,63710,1,1,42416,34,3,18432,24160,16
63711,1,0.8415835499763489,0.22,1,TP,63711,1,1,42417,34,3,17824,23360,16
63712,1,0.9969691634178162,0.22,1,TP,63712,1,1,42418,34,3,18464,24128,16
63713,1,0.9825969338417052,0.22,1,TP,63713,1,1,42419,34,3,15776,21536,16
63714,1,0.9946438074111938,0.22,1,TP,63714,1,1,42420,34,3,18688,24160,16
63715,1,0.99178946018219,0.22,1,TP,63715,1,1,42421,34,3,17664,24416,16
63716,1,0.991069793701172,0.22,1,TP,63716,1,1,42422,34,3,17344,24576,16
63717,1,0.9895552396774292,0.22,1,TP,63717,1,1,42423,34,3,17856,23712,16
63718,1,0.9937570095062256,0.22,1,TP,63718,1,1,42424,34,3,10048,36480,16
63719,1,0.9980870485305786,0.22,1,TP,63719,1,1,42425,34,3,18048,24192,16
63720,1,0.995082139968872,0.22,1,TP,63720,1,1,42426,34,3,17312,24640,16
63721,1,0.9960681200027466,0.22,1,TP,63721,1,1,42427,34,3,18784,24288,16
63722,1,0.9914044141769408,0.22,1,TP,63722,1,1,42428,34,3,18784,24608,16
63723,1,0.9899298548698424,0.22,1,TP,63723,1,1,42429,34,3,17824,24800,16
63724,1,0.9777552485466005,0.22,1,TP,63724,1,1,42430,34,3,17408,23296,16
63725,1,0.9949185252189636,0.22,1,TP,63725,1,1,42431,34,3,18080,24096,16
63726,1,0.9696907997131348,0.22,1,TP,63726,1,1,42432,34,3,10240,36224,16
63727,1,0.9625921845436096,0.22,1,TP,63727,1,1,42433,34,3,10304,36320,16
63728,1,0.993413269519806,0.22,1,TP,63728,1,1,42434,34,3,18496,24704,16
63729,1,0.9960306286811828,0.22,1,TP,63729,1,1,42435,34,3,18496,24128,16
63730,1,0.98944890499115,0.22,1,TP,63730,1,1,42436,34,3,18560,23200,16
63731,1,0.9952651262283324,0.22,1,TP,63731,1,1,42437,34,3,18048,23904,16
63732,1,0.9950602650642396,0.22,1,TP,63732,1,1,42438,34,3,18304,25120,16
63733,1,0.990273892879486,0.22,1,TP,63733,1,1,42439,34,3,18240,23712,16
63734,1,0.9961599111557008,0.22,1,TP,63734,1,1,42440,34,3,18752,24192,16
63735,1,0.9935571551322936,0.22,1,TP,63735,1,1,42441,34,3,18176,23584,16
63736,1,0.9956662654876708,0.22,1,TP,63736,1,1,42442,34,3,18560,24608,16
63737,1,0.9932273030281068,0.22,1,TP,63737,1,1,42443,34,3,18432,24896,16
63738,1,0.9961534142494202,0.22,1,TP,63738,1,1,42444,34,3,18048,24096,16
63739,1,0.9221868515014648,0.22,1,TP,63739,1,1,42445,34,3,17760,23520,16
63740,1,0.9915761351585388,0.22,1,TP,63740,1,1,42446,34,3,18912,24192,16
63741,1,0.992854654788971,0.22,1,TP,63741,1,1,42447,34,3,18944,24096,16
63742,1,0.9943088889122008,0.22,1,TP,63742,1,1,42448,34,3,10048,36352,16
63743,1,0.9845221042633056,0.22,1,TP,63743,1,1,42449,34,3,18944,23840,16
63744,1,0.9962965846061708,0.22,1,TP,63744,1,1,42450,34,3,18144,24576,16
63745,1,0.9962093830108644,0.22,1,TP,63745,1,1,42451,34,3,10176,36320,16
63746,1,0.9883794784545898,0.22,1,TP,63746,1,1,42452,34,3,18048,23776,16
63747,1,0.9925323128700256,0.22,1,TP,63747,1,1,42453,34,3,17728,24320,16
63748,1,0.9829387664794922,0.22,1,TP,63748,1,1,42454,34,3,14752,21984,16
63749,1,0.9855668544769288,0.22,1,TP,63749,1,1,42455,34,3,18816,23872,16
63750,1,0.9791303277015686,0.22,1,TP,63750,1,1,42456,34,3,16224,23296,16
63751,1,0.9921229481697084,0.22,1,TP,63751,1,1,42457,34,3,18336,24800,16
63752,1,0.9962419271469116,0.22,1,TP,63752,1,1,42458,34,3,17984,24960,16
63753,1,0.9908818006515504,0.22,1,TP,63753,1,1,42459,34,3,18464,23936,16
63754,1,0.9963921904563904,0.22,1,TP,63754,1,1,42460,34,3,18048,23936,16
63755,1,0.9861342310905457,0.22,1,TP,63755,1,1,42461,34,3,18176,23776,16
63756,1,0.9817824959754944,0.22,1,TP,63756,1,1,42462,34,3,18080,23584,16
63757,1,0.4401389360427856,0.22,1,TP,63757,1,1,42463,34,3,18720,23008,16
63758,1,0.9421615600585938,0.22,1,TP,63758,1,1,42464,34,3,8032,38848,16
63759,1,0.9795846939086914,0.22,1,TP,63759,1,1,42465,34,3,17568,23904,16
63760,1,0.9923298954963684,0.22,1,TP,63760,1,1,42466,34,3,15680,21792,16
63761,1,0.9887457489967346,0.22,1,TP,63761,1,1,42467,34,3,18176,24896,16
63762,1,0.9958206415176392,0.22,1,TP,63762,1,1,42468,34,3,17664,24352,16
63763,1,0.976774513721466,0.22,1,TP,63763,1,1,42469,34,3,18016,25408,16
63764,1,0.9913546442985536,0.22,1,TP,63764,1,1,42470,34,3,18656,24128,16
63765,1,0.9807021021842957,0.22,1,TP,63765,1,1,42471,34,3,14880,21568,16
63766,1,0.9748896956443788,0.22,1,TP,63766,1,1,42472,34,3,17536,24192,16
63767,1,0.9848414659500122,0.22,1,TP,63767,1,1,42473,34,3,17152,23616,16
63768,1,0.6474100947380066,0.22,1,TP,63768,1,1,42474,34,3,15744,22304,16
63769,1,0.992857813835144,0.22,1,TP,63769,1,1,42475,34,3,16160,22336,16
63770,1,0.9229013919830322,0.22,1,TP,63770,1,1,42476,34,3,8128,38624,16
63771,1,0.9959989786148072,0.22,1,TP,63771,1,1,42477,34,3,18496,24192,16
63772,1,0.9929746389389038,0.22,1,TP,63772,1,1,42478,34,3,17952,25440,16
63773,1,0.994817316532135,0.22,1,TP,63773,1,1,42479,34,3,19008,23456,16
63774,1,0.9819530844688416,0.22,1,TP,63774,1,1,42480,34,3,17984,23968,16
63775,1,0.996944010257721,0.22,1,TP,63775,1,1,42481,34,3,17920,25088,16
63776,1,0.9968687891960144,0.22,1,TP,63776,1,1,42482,34,3,17312,24672,16
63777,1,0.721027672290802,0.22,1,TP,63777,1,1,42483,34,3,17696,23072,16
63778,1,0.9959195852279664,0.22,1,TP,63778,1,1,42484,34,3,18144,24160,16
63779,1,0.994482398033142,0.22,1,TP,63779,1,1,42485,34,3,17728,24832,16
63780,1,0.9964209794998168,0.22,1,TP,63780,1,1,42486,34,3,9856,35968,16
63781,1,0.992271900177002,0.22,1,TP,63781,1,1,42487,34,3,18368,24032,16
63782,1,0.9920307397842408,0.22,1,TP,63782,1,1,42488,34,3,17888,25408,16
63783,1,0.995650827884674,0.22,1,TP,63783,1,1,42489,34,3,18016,24928,16
63784,1,0.9665605425834656,0.22,1,TP,63784,1,1,42490,34,3,15392,22240,16
63785,1,0.9898547530174256,0.22,1,TP,63785,1,1,42491,34,3,18688,24416,16
63786,1,0.9814666509628296,0.22,1,TP,63786,1,1,42492,34,3,15264,21888,16
63787,1,0.9903908967971802,0.22,1,TP,63787,1,1,42493,34,3,17056,23520,16
63788,1,0.9942280054092408,0.22,1,TP,63788,1,1,42494,34,3,10112,36064,16
63789,1,0.9817799925804138,0.22,1,TP,63789,1,1,42495,34,3,10176,36096,16
63790,1,0.9831610321998596,0.22,1,TP,63790,1,1,42496,34,3,17152,23328,16
63791,1,0.9918521046638488,0.22,1,TP,63791,1,1,42497,34,3,18528,23264,16
63792,1,0.97630774974823,0.22,1,TP,63792,1,1,42498,34,3,17792,24160,16
63793,1,0.971894919872284,0.22,1,TP,63793,1,1,42499,34,3,16224,22016,16
63794,1,0.9961905479431152,0.22,1,TP,63794,1,1,42500,34,3,19136,23104,16
63795,1,0.9892213344573976,0.22,1,TP,63795,1,1,42501,34,3,17760,23936,16
63796,1,0.9948323965072632,0.22,1,TP,63796,1,1,42502,34,3,18336,25248,16
63797,1,0.993346095085144,0.22,1,TP,63797,1,1,42503,34,3,10080,36608,16
63798,1,0.9922783374786376,0.22,1,TP,63798,1,1,42504,34,3,18048,25344,16
63799,1,0.9933751225471495,0.22,1,TP,63799,1,1,42505,34,3,18016,24384,16
63800,1,0.9955486059188844,0.22,1,TP,63800,1,1,42506,34,3,18752,24288,16
63801,1,0.981319785118103,0.22,1,TP,63801,1,1,42507,34,3,17952,23552,16
63802,1,0.997142732143402,0.22,1,TP,63802,1,1,42508,34,3,17600,24896,16
63803,1,0.9942849278450012,0.22,1,TP,63803,1,1,42509,34,3,18208,24448,16
63804,1,0.9873170256614684,0.22,1,TP,63804,1,1,42510,34,3,17728,23648,16
63805,1,0.9746007323265076,0.22,1,TP,63805,1,1,42511,34,3,17952,23712,16
63806,1,0.9889944195747375,0.22,1,TP,63806,1,1,42512,34,3,17536,25248,16
63807,1,0.9863266944885254,0.22,1,TP,63807,1,1,42513,34,3,17888,25472,16
63808,1,0.8886533975601196,0.22,1,TP,63808,1,1,42514,34,3,17152,23552,16
63809,1,0.9944955706596376,0.22,1,TP,63809,1,1,42515,34,3,18336,24384,16
63810,1,0.979129195213318,0.22,1,TP,63810,1,1,42516,34,3,16992,23712,16
63811,1,0.972561240196228,0.22,1,TP,63811,1,1,42517,34,3,16224,21984,16
63812,1,0.9951127171516418,0.22,1,TP,63812,1,1,42518,34,3,18688,24224,16
63813,1,0.9744893312454224,0.22,1,TP,63813,1,1,42519,34,3,16128,22240,16
63814,1,0.9911594986915588,0.22,1,TP,63814,1,1,42520,34,3,18560,24544,16
63815,1,0.5686793327331543,0.22,1,TP,63815,1,1,42521,34,3,8096,38496,16
63816,1,0.9960971474647522,0.22,1,TP,63816,1,1,42522,34,3,18912,24160,16
63817,1,0.9952078461647034,0.22,1,TP,63817,1,1,42523,34,3,18176,24064,16
63818,1,0.9922059178352356,0.22,1,TP,63818,1,1,42524,34,3,17248,24672,16
63819,1,0.995016634464264,0.22,1,TP,63819,1,1,42525,34,3,18464,24192,16
63820,1,0.9935212731361388,0.22,1,TP,63820,1,1,42526,34,3,18208,24192,16
63821,1,0.9914010167121888,0.22,1,TP,63821,1,1,42527,34,3,17728,23936,16
63822,1,0.9797224402427672,0.22,1,TP,63822,1,1,42528,34,3,9792,35872,16
63823,1,0.9948325157165528,0.22,1,TP,63823,1,1,42529,34,3,17984,25312,16
63824,1,0.995951533317566,0.22,1,TP,63824,1,1,42530,34,3,18976,23968,16
63825,1,0.9665711522102356,0.22,1,TP,63825,1,1,42531,34,3,17728,23008,16
63826,1,0.989248752593994,0.22,1,TP,63826,1,1,42532,34,3,17760,24096,16
63827,1,0.98959618806839,0.22,1,TP,63827,1,1,42533,34,3,18304,24640,16
63828,1,0.98833966255188,0.22,1,TP,63828,1,1,42534,34,3,15584,22144,16
63829,1,0.9965324401855468,0.22,1,TP,63829,1,1,42535,34,3,17728,25216,16
63830,1,0.9871457815170288,0.22,1,TP,63830,1,1,42536,34,3,18752,23616,16
63831,1,0.994971513748169,0.22,1,TP,63831,1,1,42537,34,3,17856,24864,16
63832,1,0.994306981563568,0.22,1,TP,63832,1,1,42538,34,3,18144,24480,16
63833,1,0.9843822121620178,0.22,1,TP,63833,1,1,42539,34,3,18816,23616,16
63834,1,0.9896284341812134,0.22,1,TP,63834,1,1,42540,34,3,17920,24736,16
63835,1,0.9927529096603394,0.22,1,TP,63835,1,1,42541,34,3,18336,25120,16
63836,1,0.9954042434692384,0.22,1,TP,63836,1,1,42542,34,3,17760,25056,16
63837,1,0.9640038013458252,0.22,1,TP,63837,1,1,42543,34,3,16352,22080,16
63838,1,0.9870583415031432,0.22,1,TP,63838,1,1,42544,34,3,8384,38560,16
63839,1,0.9964134097099304,0.22,1,TP,63839,1,1,42545,34,3,18528,24096,16
63840,1,0.9921878576278688,0.22,1,TP,63840,1,1,42546,34,3,18304,24800,16
63841,1,0.9935657382011414,0.22,1,TP,63841,1,1,42547,34,3,18144,24672,16
63842,1,0.9858102202415466,0.22,1,TP,63842,1,1,42548,34,3,18176,23520,16
63843,1,0.9620813727378844,0.22,1,TP,63843,1,1,42549,34,3,17824,23648,16
63844,1,0.9963651895523072,0.22,1,TP,63844,1,1,42550,34,3,18496,24160,16
63845,1,0.9949684739112854,0.22,1,TP,63845,1,1,42551,34,3,18432,24192,16
63846,1,0.9953626394271852,0.22,1,TP,63846,1,1,42552,34,3,15968,21760,16
63847,1,0.9917369484901428,0.22,1,TP,63847,1,1,42553,34,3,18016,24832,16
63848,1,0.9885729551315308,0.22,1,TP,63848,1,1,42554,34,3,17472,24192,16
63849,1,0.9893594980239868,0.22,1,TP,63849,1,1,42555,34,3,17792,23904,16
63850,1,0.9961236119270324,0.22,1,TP,63850,1,1,42556,34,3,17792,25024,16
63851,1,0.9862467050552368,0.22,1,TP,63851,1,1,42557,34,3,16384,22016,16
63852,1,0.9918321371078492,0.22,1,TP,63852,1,1,42558,34,3,18432,25056,16
63853,1,0.9964948296546936,0.22,1,TP,63853,1,1,42559,34,3,18880,23776,16
63854,1,0.990032196044922,0.22,1,TP,63854,1,1,42560,34,3,18560,23424,16
63855,1,0.9959147572517396,0.22,1,TP,63855,1,1,42561,34,3,18240,24992,16
63856,1,0.9969698786735536,0.22,1,TP,63856,1,1,42562,34,3,18368,23584,16
63857,1,0.980610966682434,0.22,1,TP,63857,1,1,42563,34,3,17504,24608,16
63858,1,0.9893847107887268,0.22,1,TP,63858,1,1,42564,34,3,18784,23904,16
63859,1,0.9908674955368042,0.22,1,TP,63859,1,1,42565,34,3,17984,24832,16
63860,1,0.9948333501815796,0.22,1,TP,63860,1,1,42566,34,3,18304,24480,16
63861,1,0.5877923369407654,0.22,1,TP,63861,1,1,42567,34,3,16832,24384,16
63862,1,0.7747402191162109,0.22,1,TP,63862,1,1,42568,34,3,8128,38720,16
63863,1,0.9918658137321472,0.22,1,TP,63863,1,1,42569,34,3,18240,24768,16
63864,1,0.9910271763801576,0.22,1,TP,63864,1,1,42570,34,3,17920,23776,16
63865,1,0.9866065979003906,0.22,1,TP,63865,1,1,42571,34,3,17408,23360,16
63866,1,0.9862680435180664,0.22,1,TP,63866,1,1,42572,34,3,18336,23712,16
63867,1,0.9929659366607666,0.22,1,TP,63867,1,1,42573,34,3,17792,24576,16
63868,1,0.9967436790466307,0.22,1,TP,63868,1,1,42574,34,3,15968,21824,16
63869,1,0.9965118765830994,0.22,1,TP,63869,1,1,42575,34,3,18080,25152,16
63870,1,0.98680579662323,0.22,1,TP,63870,1,1,42576,34,3,17280,23904,16
63871,1,0.9920687675476074,0.22,1,TP,63871,1,1,42577,34,3,18368,25120,16
63872,1,0.994080364704132,0.22,1,TP,63872,1,1,42578,34,3,17760,25312,16
63873,1,0.9959406852722168,0.22,1,TP,63873,1,1,42579,34,3,18336,24448,16
63874,1,0.9902701377868652,0.22,1,TP,63874,1,1,42580,34,3,17856,24672,16
63875,1,0.9862770438194276,0.22,1,TP,63875,1,1,42581,34,3,17408,25056,16
63876,1,0.9810395240783693,0.22,1,TP,63876,1,1,42582,34,3,19008,23712,16
63877,1,0.9906558394432068,0.22,1,TP,63877,1,1,42583,34,3,17152,24416,16
63878,1,0.9919446110725404,0.22,1,TP,63878,1,1,42584,34,3,18656,23104,16
63879,1,0.9832466244697572,0.22,1,TP,63879,1,1,42585,34,3,18368,24608,16
63880,1,0.9607217311859132,0.22,1,TP,63880,1,1,42586,34,3,16160,23264,16
63881,1,0.9930780529975892,0.22,1,TP,63881,1,1,42587,34,3,18464,24320,16
63882,1,0.9894704818725586,0.22,1,TP,63882,1,1,42588,34,3,18528,24896,16
63883,1,0.9921974539756776,0.22,1,TP,63883,1,1,42589,34,3,17568,24832,16
63884,1,0.9857531189918518,0.22,1,TP,63884,1,1,42590,34,3,17952,23776,16
63885,1,0.9936808347702026,0.22,1,TP,63885,1,1,42591,34,3,18688,24288,16
63886,1,0.9853158593177797,0.22,1,TP,63886,1,1,42592,34,3,16224,23264,16
63887,1,0.989972710609436,0.22,1,TP,63887,1,1,42593,34,3,17536,23648,16
63888,1,0.9945226907730104,0.22,1,TP,63888,1,1,42594,34,3,18400,23584,16
63889,1,0.9962226152420044,0.22,1,TP,63889,1,1,42595,34,3,18016,24992,16
63890,1,0.988741099834442,0.22,1,TP,63890,1,1,42596,34,3,10144,36224,16
63891,1,0.99433171749115,0.22,1,TP,63891,1,1,42597,34,3,18176,24128,16
63892,1,0.9792989492416382,0.22,1,TP,63892,1,1,42598,34,3,17824,24288,16
63893,1,0.9806155562400818,0.22,1,TP,63893,1,1,42599,34,3,15776,21792,16
63894,1,0.9931516647338868,0.22,1,TP,63894,1,1,42600,34,3,18432,24928,16
63895,1,0.992512345314026,0.22,1,TP,63895,1,1,42601,34,3,17952,25408,16
63896,1,0.987630307674408,0.22,1,TP,63896,1,1,42602,34,3,17184,23808,16
63897,1,0.9817978143692015,0.22,1,TP,63897,1,1,42603,34,3,10048,36256,16
63898,1,0.9955022931098938,0.22,1,TP,63898,1,1,42604,34,3,18752,23936,16
63899,1,0.9967507123947144,0.22,1,TP,63899,1,1,42605,34,3,16128,22304,16
63900,1,0.972313106060028,0.22,1,TP,63900,1,1,42606,34,3,8288,38528,16
63901,1,0.9937437176704408,0.22,1,TP,63901,1,1,42607,34,3,17056,23840,16
63902,1,0.9796436429023744,0.22,1,TP,63902,1,1,42608,34,3,9888,36192,16
63903,1,0.9915980100631714,0.22,1,TP,63903,1,1,42609,34,3,17568,24672,16
63904,1,0.996081292629242,0.22,1,TP,63904,1,1,42610,34,3,18048,25312,16
63905,1,0.9919048547744752,0.22,1,TP,63905,1,1,42611,34,3,17440,24352,16
63906,1,0.9969038367271424,0.22,1,TP,63906,1,1,42612,34,3,17984,25216,16
63907,1,0.9905778169631958,0.22,1,TP,63907,1,1,42613,34,3,18016,25568,16
63908,1,0.9910531640052797,0.22,1,TP,63908,1,1,42614,34,3,10112,36256,16
63909,1,0.99021577835083,0.22,1,TP,63909,1,1,42615,34,3,17760,24512,16
63910,1,0.9930495023727416,0.22,1,TP,63910,1,1,42616,34,3,17696,24896,16
63911,1,0.9787984490394592,0.22,1,TP,63911,1,1,42617,34,3,8320,38624,16
63912,1,0.9740824103355408,0.22,1,TP,63912,1,1,42618,34,3,17056,24000,16
63913,1,0.9896573424339294,0.22,1,TP,63913,1,1,42619,34,3,17280,24608,16
63914,1,0.9958667755126952,0.22,1,TP,63914,1,1,42620,34,3,18784,24032,16
63915,1,0.9946255087852478,0.22,1,TP,63915,1,1,42621,34,3,18560,23808,16
63916,1,0.9903345704078674,0.22,1,TP,63916,1,1,42622,34,3,18656,24768,16
63917,1,0.9874384999275208,0.22,1,TP,63917,1,1,42623,34,3,18112,25536,16
63918,1,0.9956484436988832,0.22,1,TP,63918,1,1,42624,34,3,17536,25088,16
63919,1,0.9964297413825988,0.22,1,TP,63919,1,1,42625,34,3,18048,25216,16
63920,1,0.9921059608459472,0.22,1,TP,63920,1,1,42626,34,3,18656,23648,16
63921,1,0.9739945530891418,0.22,1,TP,63921,1,1,42627,34,3,10240,36288,16
63922,1,0.9932628273963928,0.22,1,TP,63922,1,1,42628,34,3,18400,23936,16
63923,1,0.9943258166313172,0.22,1,TP,63923,1,1,42629,34,3,17728,24512,16
63924,1,0.9950095415115356,0.22,1,TP,63924,1,1,42630,34,3,10080,36544,16
63925,1,0.9884595274925232,0.22,1,TP,63925,1,1,42631,34,3,9760,36032,16
63926,1,0.9084382653236388,0.22,1,TP,63926,1,1,42632,34,3,18176,23168,16
63927,1,0.9909576177597046,0.22,1,TP,63927,1,1,42633,34,3,15008,22080,16
63928,1,0.9761402606964112,0.22,1,TP,63928,1,1,42634,34,3,18432,23424,16
63929,1,0.9822697043418884,0.22,1,TP,63929,1,1,42635,34,3,18240,23680,16
63930,1,0.9951942563056946,0.22,1,TP,63930,1,1,42636,34,3,18112,24128,16
63931,1,0.9966580867767334,0.22,1,TP,63931,1,1,42637,34,3,18176,25024,16
63932,1,0.9954172372817992,0.22,1,TP,63932,1,1,42638,34,3,18272,24608,16
63933,1,0.991995334625244,0.22,1,TP,63933,1,1,42639,34,3,18304,23712,16
63934,1,0.9963698387145996,0.22,1,TP,63934,1,1,42640,34,3,18592,23648,16
63935,1,0.4779868423938751,0.22,1,TP,63935,1,1,42641,34,3,7808,38624,16
63936,1,0.9823980927467346,0.22,1,TP,63936,1,1,42642,34,3,16224,22368,16
63937,1,0.9935429096221924,0.22,1,TP,63937,1,1,42643,34,3,18080,24768,16
63938,1,0.9777120351791382,0.22,1,TP,63938,1,1,42644,34,3,17408,23424,16
63939,1,0.9914926886558532,0.22,1,TP,63939,1,1,42645,34,3,17856,24192,16
63940,1,0.968124508857727,0.22,1,TP,63940,1,1,42646,34,3,14880,21920,16
63941,1,0.9962403774261476,0.22,1,TP,63941,1,1,42647,34,3,17952,24256,16
