split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
test,31263,1,3.604764223098755,0.9735260724270101,0.9122820813009677,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31264,1,4.554203033447266,0.9895866947188272,0.9506694473403743,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31265,1,6.12914514541626,0.9978262928793427,0.9816891096514352,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31266,1,1.7573059797286987,0.8528719320280272,0.7579784097679956,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31267,0,-3.1744890213012695,0.040137113362349985,0.11281580302387759,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31268,0,-6.428279876708984,0.001612622085102795,0.015125821705973302,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31269,1,6.823459625244141,0.9989132318470616,0.9882587673570644,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31270,1,-1.832144856452942,0.13798295794519336,0.23321480038698653,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31271,1,1.0838268995285034,0.7472175051584603,0.6690971697143303,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31272,0,-4.115570068359375,0.01605467782295994,0.06454524328615589,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31273,1,7.856572151184082,0.9996129510066333,0.9939642185362654,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31274,1,-5.373357772827148,0.004617113383167189,0.029575596067446183,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31275,1,3.08121395111084,0.9561111533828563,0.8809754891655285,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31276,1,1.1097074747085571,0.752074571660802,0.6728090813669938,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31277,0,-9.690573692321777,6.186007648348382e-05,0.0018412845331141118,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31278,0,-3.488684892654419,0.029635900142733092,0.09394312826171247,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31279,1,-1.3011300563812256,0.21397489175149192,0.3004250148968304,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31280,1,4.1552653312683105,0.9845604869759147,0.9369944329624963,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31281,1,-0.4671010971069336,0.3853026041432661,0.42471415603292334,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31282,1,1.237322211265564,0.7750975624643313,0.6907915020370071,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31283,0,-3.0786304473876953,0.04399738502867233,0.11920061280493462,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31284,1,1.977502465248108,0.8784146715614031,0.7832450022393759,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31285,1,-0.5090940594673157,0.37540592314133064,0.41806270784620725,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31286,1,-1.9139072895050049,0.12854252451192488,0.22385106564943916,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31287,1,0.016343358904123306,0.5040857487826454,0.502654327205003,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31288,0,-1.6775492429733276,0.15742026229640937,0.2516532548818755,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31289,1,4.883221626281738,0.9924843343003104,0.9597811164716802,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31290,0,-3.428748846054077,0.03140897310841199,0.09731019258362728,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31291,0,-5.422233581542969,0.00439784283374851,0.02867777170734547,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31292,1,5.0282793045043945,0.9934925526875257,0.9632652225682657,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31293,0,-5.434431076049805,0.00434475764562216,0.028457866591157933,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31294,1,1.3962868452072144,0.8015940057673925,0.7124049505986275,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31295,0,-5.983600616455078,0.002513404212995352,0.02009024379567948,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31296,1,3.283622980117798,0.963862689409404,0.8940879114626953,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31297,1,5.383574962615967,0.9954296058610068,0.9706143141533602,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31298,1,3.854665994644165,0.9792586394613536,0.9244336985910935,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31299,0,-4.597413063049316,0.009977322684000034,0.048030624361152394,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31300,1,1.5720586776733398,0.828076891033649,0.7352223732295153,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31301,0,-0.7987349033355713,0.31029620033436506,0.37311054742518307,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31302,1,-0.9660328030586243,0.27567195451442694,0.3480594709343516,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31303,0,-3.0004303455352783,0.04740643538981959,0.12463848227922147,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31304,1,-4.487594127655029,0.011122568743864754,0.05139992661744526,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31305,1,-0.44842278957366943,0.3897358273322546,0.4276816288585528,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31306,1,-2.450232744216919,0.07942153071540181,0.1691328345336765,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31307,1,-4.180484771728516,0.015060797030822136,0.0620452366918321,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31308,1,0.10182209312915802,0.5254335530424648,0.516531068382248,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31309,0,-3.189295768737793,0.03957053497773261,0.11185661708187433,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31310,1,6.417905330657959,0.9983705880100091,0.9847734466389988,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31311,1,-2.3204147815704346,0.08944627143151204,0.18131705244985197,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31312,1,3.174057960510254,0.9598462762431178,0.8871561654619353,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31313,0,-7.063035011291504,0.0008554432343303777,0.010065977542670702,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31314,1,3.715669870376587,0.9762391859891343,0.9178790546171569,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31315,1,1.4405815601348877,0.8085446932019266,0.7182644603342117,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31316,1,-0.9357327818870544,0.2817631060858331,0.35253937143350267,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31317,1,7.015209197998047,0.9991026879843357,0.9896196618965096,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31318,1,2.1455934047698975,0.8952562786734345,0.8012105574291043,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31319,1,-2.5403590202331543,0.07307685087581636,0.16106357607341232,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31320,0,-6.929384708404541,0.0009776460820732672,0.010969009949069937,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31321,1,1.6191635131835938,0.834679735745074,0.7411365477075782,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31322,1,-2.1564314365386963,0.10373175723005336,0.19767040221818782,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31323,0,-4.585970878601074,0.010090982055751634,0.04837164989444544,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31324,1,1.3209192752838135,0.7893346093156504,0.7022699766238276,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31325,1,-1.6273084878921509,0.1641994050867571,0.25784958496393245,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31326,1,-2.8038368225097656,0.057117193051565804,0.13925359468513987,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31327,0,-5.386693000793457,0.004556230497750985,0.02932796572941293,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31328,0,-4.5518598556518555,0.010437479140802708,0.049401990107023695,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31329,1,-1.2324239015579224,0.2257574678591089,0.3098886174943364,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31330,0,-1.2435382604599,0.22382070084025407,0.3083466017077175,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31331,1,7.116468906402588,0.9991890305749284,0.9902741089368909,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31332,1,6.012612342834473,0.997558290909034,0.9802774605660528,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31333,0,-6.894705772399902,0.0010121096192682458,0.011216132901904466,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31334,1,-3.2196247577667236,0.03843385081080451,0.10991413386002342,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31335,1,5.829763412475586,0.9970698389010884,0.9778449648130049,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31336,1,3.475327730178833,0.9699775569428442,0.9053156602963861,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31337,1,6.235595703125,0.9980453658723535,0.9828916784700703,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31338,1,1.31387197971344,0.7881603568899274,0.7013118386920726,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31339,1,0.22661155462265015,0.5564116868625674,0.5367380321002074,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31340,1,-8.17480182647705,0.00028158295937673214,0.004914039956873233,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31341,1,-3.4526779651641846,0.030689096989909223,0.09595318619774756,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31342,1,1.1092398166656494,0.7519873626065233,0.6727421974801384,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31343,1,0.8400342464447021,0.6984724286505916,0.6331432939690459,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31344,1,1.4267494678497314,0.8063943398998915,0.7164424921028745,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31345,1,-0.6960753202438354,0.33268295349100296,0.3888371089156884,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31346,1,4.354924201965332,0.9873194485077986,0.9442314892764669,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31347,1,4.035386562347412,0.9826282673493438,0.9322372943577728,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31348,0,-2.3515586853027344,0.08694195954973821,0.17833305329525193,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31349,1,2.09726881980896,0.8906374390061602,0.7961630656411567,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31350,1,1.1476995944976807,0.7590904876866927,0.6782190340427631,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31351,1,4.2095417976379395,0.9853642152975539,0.9390442709686274,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31352,1,3.5473506450653076,0.9720054250203529,0.9092510640381695,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31353,1,1.9003427028656006,0.869930307919647,0.774614164274303,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31354,1,3.3765828609466553,0.9669646219777662,0.899672031689465,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31355,0,-3.812572717666626,0.02161379497491956,0.0774988775127643,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31356,1,5.262816429138184,0.9948460081529138,0.9682921979353447,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31357,1,4.393943786621094,0.9877987886815784,0.9455513898346405,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31358,1,3.9631707668304443,0.9813516057320781,0.9292128708686856,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31359,1,6.710352897644043,0.9987832481518588,0.9873748433105098,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31360,1,3.6983230113983154,0.9758334625136712,0.9170255952311662,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31361,1,0.203598290681839,0.5507244732512077,0.5330186143797583,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31362,0,-4.963542938232422,0.006939630417329132,0.038252276411522984,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31363,1,4.461713790893555,0.9885891457398943,0.9477740915519461,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31364,0,-3.6330387592315674,0.02575488131169184,0.08625909930195502,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31365,1,-4.0760321617126465,0.01669135452634158,0.06611357778984658,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
test,31366,1,-1.254522681236267,0.22191822301710212,0.3068268009317324,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
