split,index,y_true,logit,probability_uncalibrated,probability_calibrated,pred_selected,pred_calibrated_0p5,pred_uncalibrated_0p5,selected_threshold,temperature,model,checkpoint
valid,31399,0,-2.6204066276550293,0.0678365760497437,0.15416010082678477,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31400,0,-3.7227237224578857,0.023597739676257928,0.08177618976603217,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31401,1,4.887490272521973,0.9925161080586168,0.9598880258800325,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31402,0,-9.617655754089355,6.653900137979087e-05,0.001930434333406679,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31403,1,5.053841590881348,0.9936557478758544,0.9638483479860175,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31404,1,5.577686309814453,0.996232940226859,0.9740053308778032,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31405,1,6.267037391662598,0.9981057521569986,0.9832317877563803,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31406,1,3.5732903480529785,0.9727026909351891,0.9106319967243122,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31407,1,6.122007369995117,0.9978107560298455,0.9816055697661533,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31408,0,0.37552252411842346,0.5927927379069361,0.5606885468382798,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31409,1,2.252666711807251,0.9048803120944163,0.8120578548010926,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31410,0,-8.587695121765137,0.00018635045515173106,0.003762254797573505,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31411,1,-0.33994260430336,0.4158234192328879,0.44501265833902376,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31412,1,6.167328357696533,0.997907556993316,0.9821297179325845,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31413,1,1.5121655464172363,0.8193819189917925,0.7275788769952246,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31414,0,-3.6509358882904053,0.025309605511498974,0.08534708943391803,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31415,1,3.4944677352905273,0.9705299490322717,0.9063761552937645,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31416,1,2.90863037109375,0.9482714217274666,0.8687078644853444,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31417,1,3.9445738792419434,0.9810082068554291,0.92841406807621,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31418,1,6.015855312347412,0.99756617723076,0.9803181510216152,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31419,1,-0.07802252471446991,0.4805042578689506,0.4873309441190211,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31420,1,-1.5246530771255493,0.1787773518152385,0.27081613719823383,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31421,0,-0.7212342023849487,0.3271212610726438,0.3849601139703723,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31422,0,3.9209914207458496,0.9805638193454026,0.9273891551115104,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31423,1,6.10086727142334,0.9977640871218016,0.9813559478321203,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31424,1,6.143726348876953,0.9978576907782029,0.981858611197915,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31425,0,-6.009737014770508,0.002448722692226076,0.01975868592407512,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31426,1,0.015352029353380203,0.5038379319601206,0.5024933279892942,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31427,1,3.5521790981292725,0.9721365124609294,0.9095095595865345,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31428,1,3.7153985500335693,0.9762328915646719,0.9178657674940912,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31429,1,2.0015032291412354,0.8809548170715578,0.7858804019286756,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31430,1,1.4511655569076538,0.810177749513712,0.7196537728025585,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31431,1,2.1862244606018066,0.8990056242208585,0.8053812770075419,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31432,1,4.672563552856445,0.9907383068563612,0.954153045737963,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31433,1,-0.5782114863395691,0.35934423438259355,0.4071805555181892,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31434,1,6.204516410827637,0.9979837877636686,0.9825488305019294,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31435,1,4.416720390319824,0.9880702720681357,0.9463081817082487,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31436,1,-0.16929875314235687,0.45777611555676906,0.47253159139023837,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31437,1,3.7965898513793945,0.9780456242998379,0.9217555331634278,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31438,0,-5.121829986572266,0.005929725466930319,0.03464375385418764,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31439,1,1.5283585786819458,0.8217660277378526,0.7296589748600031,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31440,1,4.312463760375977,0.9867767053855095,0.9427610198394013,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31441,1,2.6351377964019775,0.9330890366502672,0.8470836582161134,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31442,1,-1.7933365106582642,0.14266414448553527,0.23775358939974073,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31443,0,-6.973602771759033,0.0009353978535422663,0.0106617072933793,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31444,1,6.728349685668945,0.9988049239749898,0.98751976002159,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31445,0,-4.3349833488464355,0.012932647495778158,0.056454613001482315,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31446,1,7.674270153045654,0.9995355862380176,0.9932104909967953,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31447,1,1.9293699264526367,0.873179663866292,0.7778893713279518,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31448,1,4.751580715179443,0.9914359464126938,0.9563469892288208,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31449,1,2.0234291553497314,0.8832351258137511,0.7882675305527319,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31450,1,4.386141300201416,0.9877043916483548,0.9452898347465526,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31451,1,1.5571650266647339,0.8259461763175178,0.7333345360525266,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31452,1,-2.3320555686950684,0.0885027002618446,0.1801971853260705,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31453,1,2.1304492950439453,0.8938276538704123,0.7996389418459557,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31454,1,-4.283978462219238,0.013600183745536476,0.05824580059744174,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31455,1,5.405376434326172,0.9955277280657645,0.9710155993878412,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31456,1,4.370048522949219,0.987507412355505,0.9447466297465235,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31457,1,3.262610673904419,0.9631236249139022,0.8927883030530404,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31458,1,-0.0034406743943691254,0.4991398322499802,0.49944119457371644,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31459,1,-0.24036945402622223,0.44019530660542916,0.46104033198162436,1,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31460,1,-3.609361171722412,0.026355707692393416,0.08747923123395915,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31461,1,4.744138717651367,0.9913725269163824,0.9561447083558475,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31462,0,-8.046062469482422,0.00032025827477014974,0.005340412668650315,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31463,1,4.285274028778076,0.9864171856152885,0.9418003500349074,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31464,1,5.17274284362793,0.99436295808168,0.9664455388162316,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31465,1,5.728959560394287,0.996760073862342,0.9763809550228434,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31466,1,2.6381564140319824,0.9332772544744958,0.8473375039568611,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31467,1,3.7434725761413574,0.9768756360955032,0.9192302754705334,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31468,1,-2.8459713459014893,0.05488993745559792,0.13600494672275232,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31469,1,2.1264638900756836,0.8934488457578306,0.7992238026557057,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31470,1,5.17274284362793,0.99436295808168,0.9664455388162316,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31471,1,-2.8578834533691406,0.0542752391938203,0.13509815405928902,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31472,1,1.9840043783187866,0.8791073842640149,0.7839612531598502,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31473,1,0.803010880947113,0.6906181690875665,0.6275389654875432,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31474,1,6.099260330200195,0.9977604993057761,0.9813368377600946,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31475,1,-2.7495081424713135,0.06011443445138249,0.14353816650471124,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31476,1,5.544151782989502,0.996104972020891,0.9734480094779805,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31477,1,4.871376037597656,0.9923954584749497,0.9594830087156831,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31478,1,2.4222395420074463,0.9185075346839813,0.8282961875897735,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31479,1,5.734626770019531,0.9967783242853169,0.9764657102703822,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31480,1,1.4616293907165527,0.8117817593551674,0.7210231929379469,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31481,1,2.5596723556518555,0.9282206308089367,0.8406245786647006,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31482,1,4.681640625,0.9908212273554223,0.9544103155023397,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31483,1,5.7359538078308105,0.9967825829890743,0.9764855136913242,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31484,1,1.9541374444961548,0.875897087651716,0.7806569503355592,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31485,1,2.857733726501465,0.9457170748973478,0.864890479915782,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31486,1,2.3873982429504395,0.9158612951112451,0.8250531073776193,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31487,1,5.500179290771484,0.995930588987483,0.9726995780338119,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31488,1,4.320137023925781,0.9868764564214825,0.9430294259805645,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31489,1,4.8396759033203125,0.992152453967548,0.9586747946759698,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31490,1,3.570950984954834,0.9726405070418787,0.9105082394218162,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31491,1,5.17274284362793,0.99436295808168,0.9664455388162316,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31492,1,2.3046653270721436,0.9092626830202616,0.8171592046020132,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31493,1,3.163127899169922,0.9594228925786876,0.8864433593055336,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31494,1,3.503061532974243,0.9707747537046527,0.906848840441005,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31495,1,0.7134934067726135,0.6711726149863714,0.6138485556184571,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31496,1,-1.6530438661575317,0.16069798661391194,0.2546631770173274,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31497,1,-6.118067264556885,0.0021978678420695535,0.018440704962477236,0,0,0,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31498,1,3.3483283519744873,0.9660500529110767,0.8980030301895678,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31499,1,5.471773147583008,0.9958138260810621,0.9722052329887816,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31500,1,2.6846940517425537,0.9361174107411695,0.8512074135989748,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31501,1,1.332955241203308,0.7913290461855086,0.7039022630104613,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31502,1,5.602995872497559,0.9963267406135837,0.9744184032244718,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
valid,31503,1,5.497740745544434,0.995920693965616,0.9726574781047066,1,1,1,0.385,1.5392982959747314,resnet18,baselines/resnet18/checkpoints/best_valid_balanced_accuracy.pt
